"SwitchController"
{
	"origin_none"								"Yok"
	"origin_switch_button_a"					"A Tuşu"
	"origin_switch_button_b"					"B Tuşu"
	"origin_switch_button_x"					"X Tuşu"
	"origin_switch_button_y"					"Y Tuşu"
	"origin_switch_button_plus"					"+ Tuşu"	
	"origin_switch_button_minus"				"- Tuşu"	
	"origin_switch_button_capture"				"Capture Tuşu"			
	"origin_switch_trigger_l_pull"				"Sol Tetik (ZL)"
	"origin_switch_trigger_l_click"				"Sol Tetik (ZL) Tam Çekme"
	"origin_switch_trigger_r_pull"				"Sağ Tetik (ZR)"
	"origin_switch_trigger_r_click"				"Sağ Tetik (ZR) Tam Çekme"
	"origin_switch_stick_l_move"				"Sol Çubuk Hareketi"
	"origin_switch_stick_l_click"				"Sol Çubuk Tıklaması"
	"origin_switch_stick_l_dpad_n"				"Sol Çubuk Yukarı"
	"origin_switch_stick_l_dpad_s"				"Sol Çubuk Aşağı"
	"origin_switch_stick_l_dpad_w"				"Sol Çubuk Sola"
	"origin_switch_stick_l_dpad_e"				"Sol Çubuk Sağa"
	"origin_switch_stick_r_move"				"Sağ Çubuk Hareketi"
	"origin_switch_stick_r_click"				"Sağ Çubuk Tıklaması"
	"origin_switch_stick_r_dpad_n"				"Sağ Çubuk Yukarı"
	"origin_switch_stick_r_dpad_s"				"Sağ Çubuk Aşağı"
	"origin_switch_stick_r_dpad_w"				"Sağ Çubuk Sola"
	"origin_switch_stick_r_dpad_e"				"Sağ Çubuk Sağa"
	"origin_switch_button_dpad_n"				"D-Pad Yukarı"
	"origin_switch_button_dpad_s"				"D-Pad Aşağı"
	"origin_switch_button_dpad_w"				"D-Pad Sola"
	"origin_switch_button_dpad_e"				"D-Pad Sağa"
	"origin_switch_gyro_move"					"Jiroskop Hareketi"
	"origin_switch_gyro_pitch"					"Jiroskop Eğimi"
	"origin_switch_gyro_yaw"					"Jiroskop Sapması"
	"origin_switch_gyro_roll"					"Jiroskop - Döndürme"
	"origin_switch_shoulder_l"					"Sol Omuz (L)"
	"origin_switch_shoulder_r"					"Sağ Omuz (R)"
	"origin_switch_l_joycon_sr"					"Sol Joycon Alt Kavraması (SR)"
	"origin_switch_l_joycon_sl"					"Sağ Joycon Üst Kavraması (SL)"
	"origin_switch_r_joycon_sr"					"Sağ Joycon Alt Kavraması (SL)"
	"origin_switch_r_joycon_sl"					"Sağ Joycon Üst Kavraması (SR)"
	"origin_switch_l_gyro_move"					"Sol JoyCon Jiroskop Hareketi"
	"origin_switch_l_gyro_pitch"				"Sol JoyCon Jiroskop Eğimi"
	"origin_switch_l_gyro_yaw"					"Sol JoyCon Jiroskop Sapması"
	"origin_switch_l_gyro_roll"					"Sol JoyCon Jiroskop Döndürmesi"
	"origin_switch_r_gyro_move"					"Sağ JoyCon Jiroskop Hareketi"
	"origin_switch_r_gyro_pitch"				"Sağ JoyCon Jiroskop Eğimi"
	"origin_switch_r_gyro_yaw"					"Sağ JoyCon Jiroskop Sapması"
	"origin_switch_r_gyro_roll"					"Sağ Joy-Con Jiroskop Döndürmesi"
	}
