"SwitchController"
{
	"origin_none"								"Ingen"
	"origin_switch_button_a"					"A-knap"
	"origin_switch_button_b"					"B-knap"
	"origin_switch_button_x"					"X-knap"
	"origin_switch_button_y"					"Y-knap"
	"origin_switch_button_plus"					"Plus-knap"	
	"origin_switch_button_minus"				"Minus-knap"	
	"origin_switch_button_capture"				"Capture-knap"			
	"origin_switch_trigger_l_pull"				"ZL-knap"
	"origin_switch_trigger_l_click"				"ZL-knap"
	"origin_switch_trigger_r_pull"				"ZR-knap"
	"origin_switch_trigger_r_click"				"ZR-knap"
	"origin_switch_stick_l_move"				"Venstre styrepind, bevægelse"
	"origin_switch_stick_l_click"				"Venstre styrepind, klik"
	"origin_switch_stick_l_dpad_n"				"Venstre styrepind, bevæg op"
	"origin_switch_stick_l_dpad_s"				"Venstre styrepind, bevæg ned"
	"origin_switch_stick_l_dpad_w"				"Venstre styrepind, bevæg venstre"
	"origin_switch_stick_l_dpad_e"				"Venstre styrepind, bevæg højre"
	"origin_switch_stick_r_move"				"Højre styrepind, bevægelse"
	"origin_switch_stick_r_click"				"Højre styrepind, klik"
	"origin_switch_stick_r_dpad_n"				"Højre styrepind, bevæg op"
	"origin_switch_stick_r_dpad_s"				"Højre styrepind, bevæg ned"
	"origin_switch_stick_r_dpad_w"				"Højre styrepind, bevæg venstre"
	"origin_switch_stick_r_dpad_e"				"Højre styrepind, bevæg højre"
	"origin_switch_button_dpad_n"				"Retningsknap, op"
	"origin_switch_button_dpad_s"				"Retningsknap, ned"
	"origin_switch_button_dpad_w"				"Retningsknap, venstre"
	"origin_switch_button_dpad_e"				"Retningsknap, højre"
	"origin_switch_gyro_move"					"Gyro-bevægelse"
	"origin_switch_gyro_pitch"					"Gyro-hældning"
	"origin_switch_gyro_yaw"					"Gyro-drejning"
	"origin_switch_gyro_roll"					"Gyro-rulning"
	"origin_switch_shoulder_l"					"L-knap"
	"origin_switch_shoulder_r"					"R-knap"
	"origin_switch_l_joycon_sr"					"Venstre Joycon, nedre greb (SR-knap)"
	"origin_switch_l_joycon_sl"					"Venstre Joycon, øvre greb (SL-knap)"
	"origin_switch_r_joycon_sr"					"Højre Joycon, nedre greb (SL-knap)"
	"origin_switch_r_joycon_sl"					"Højre Joycon, øvre greb (SR-knap)"
	"origin_switch_l_gyro_move"					"Venstre JoyCon, gyro-bevægelse"
	"origin_switch_l_gyro_pitch"				"Venstre JoyCon, gyro-hældning"
	"origin_switch_l_gyro_yaw"					"Venstre JoyCon, gyro-drejning"
	"origin_switch_l_gyro_roll"					"Venstre JoyCon, gyro-rulning"
	"origin_switch_r_gyro_move"					"Højre JoyCon, gyro-bevægelse"
	"origin_switch_r_gyro_pitch"				"Højre JoyCon, gyro-hældning"
	"origin_switch_r_gyro_yaw"					"Højre JoyCon, gyro-drejning"
	"origin_switch_r_gyro_roll"					"Højre Joy-Con, gyro-rulning"
	"origin_switch_button_dpad_move"			"Retningsknap, bevægelse"
}
