"SteamController"
{
	"origin_none"								"Nenhum"
	"origin_steamcontroller_button_a"			"Botão A"
	"origin_steamcontroller_button_b"			"Botão B"
	"origin_steamcontroller_button_x"			"Botão X"
	"origin_steamcontroller_button_y"			"Botão Y"
	"origin_steamcontroller_pad_l_touch"		"Toque no pad esq."
	"origin_steamcontroller_pad_l_swipe"		"Deslizar no pad esq."
	"origin_steamcontroller_pad_l_click"		"Clique no pad esq."
	"origin_steamcontroller_pad_l_dpad_n"		"Pad esq. (Cima)"
	"origin_steamcontroller_pad_l_dpad_s"		"Pad esq. (Baixo)"
	"origin_steamcontroller_pad_l_dpad_w"		"Pad esq. (Esquerda)"
	"origin_steamcontroller_pad_l_dpad_e"		"Pad esq. (Direita)"
	"origin_steamcontroller_pad_r_touch"		"Toque no pad dir."
	"origin_steamcontroller_pad_r_swipe"		"Deslizar no pad dir."
	"origin_steamcontroller_pad_r_click"		"Clique no pad dir."
	"origin_steamcontroller_pad_r_dpad_n"		"Pad dir. (Cima)"
	"origin_steamcontroller_pad_r_dpad_s"		"Pad dir. (Baixo)"
	"origin_steamcontroller_pad_r_dpad_w"		"Pad dir. (Esquerda)"
	"origin_steamcontroller_pad_r_dpad_e"		"Pad dir. (Direita)"
	"origin_steamcontroller_trigger_l_pull"		"Gatilho esquerdo"
	"origin_steamcontroller_trigger_l_click"	"Clique do gatilho esq."
	"origin_steamcontroller_trigger_r_pull"		"Gatilho direito"
	"origin_steamcontroller_trigger_r_click"	"Clique do gatilho dir."
	"origin_steamcontroller_stick_move"			"Movimento do manípulo"
	"origin_steamcontroller_stick_click"		"Clique do manípulo"
	"origin_steamcontroller_stick_dpad_n"		"Manípulo (Cima)"
	"origin_steamcontroller_stick_dpad_s"		"Manípulo (Baixo)"
	"origin_steamcontroller_stick_dpad_w"		"Manípulo (Esquerda)"
	"origin_steamcontroller_stick_dpad_e"		"Manípulo (Direita)"
	"origin_steamcontroller_gyro_move"			"Movimento do giroscópio"
	"origin_steamcontroller_gyro_pitch"			"Inclinação do giroscópio"
	"origin_steamcontroller_gyro_yaw"			"Guinada do giroscópio"
	"origin_steamcontroller_gyro_roll"			"Rolagem do giroscópio"
	"origin_steamcontroller_shoulder_l"			"Botão superior esquerdo"
	"origin_steamcontroller_shoulder_r"			"Botão superior direito"
	"origin_steamcontroller_grip_l"				"Botão traseiro esquerdo"
	"origin_steamcontroller_grip_r"				"Botão traseiro direito"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
