"DualShock4"
{
	"origin_ps4_button_x"						"Nút ✕"
	"origin_ps4_button_circle"					"Nút ⭕"
	"origin_ps4_button_square"					"Nút ▢"
	"origin_ps4_button_triangle"				"Nút △"
	"origin_ps4_pad_l_touch"					"Chạm đệm trái"
	"origin_ps4_pad_l_swipe"					"Vuốt đệm trái"
	"origin_ps4_pad_l_click"					"Nhấp đệm trái"
	"origin_ps4_pad_l_dpad_n"					"Lên đệm trái"
	"origin_ps4_pad_l_dpad_s"					"Xuống đệm trái"
	"origin_ps4_pad_l_dpad_w"					"Trái đệm trái"
	"origin_ps4_pad_l_dpad_e"					"Phải đệm trái"
	"origin_ps4_pad_r_touch"					"Chạm đệm phải"
	"origin_ps4_pad_r_swipe"					"Vuốt đệm phải"
	"origin_ps4_pad_r_click"					"Nhấp đệm phải"
	"origin_ps4_pad_r_dpad_n"					"Lên đệm phải"
	"origin_ps4_pad_r_dpad_s"					"Xuống đệm phải"
	"origin_ps4_pad_r_dpad_w"					"Trái đệm phải"
	"origin_ps4_pad_r_dpad_e"					"Phải đệm phải"
	"origin_ps4_pad_center_touch"				"Chạm đệm giữa"
	"origin_ps4_pad_center_swipe"				"Vuốt đệm giữa"
	"origin_ps4_pad_center_click"				"Nhấp đệm giữa"
	"origin_ps4_pad_center_dpad_n"				"Lên đệm giữa"
	"origin_ps4_pad_center_dpad_s"				"Xuống đệm giữa"
	"origin_ps4_pad_center_dpad_w"				"Trái đệm giữa"
	"origin_ps4_pad_center_dpad_e"				"Phải đệm giữa"
	"origin_ps4_trigger_l_pull"					"Cò trái (L2)"
	"origin_ps4_trigger_l_click"				"Kéo hết cò trái (L2)"
	"origin_ps4_trigger_r_pull"					"Kéo cò phải (R2)"
	"origin_ps4_trigger_r_click"				"Kéo hết cò phải (R2)"
	"origin_ps4_stick_l_move"					"Cử động cần trái"
	"origin_ps4_stick_l_click"					"Ấn cần trái"
	"origin_ps4_stick_l_dpad_n"					"Cần trái di lên"
	"origin_ps4_stick_l_dpad_s"					"Cần trái di xuống"
	"origin_ps4_stick_l_dpad_w"					"Cần trái di trái"
	"origin_ps4_stick_l_dpad_e"					"Cần trái di phải"
	"origin_ps4_stick_r_move"					"Cử động cần phải"
	"origin_ps4_stick_r_click"					"Ấn cần phải"
	"origin_ps4_stick_r_dpad_n"					"Cần phải di lên"
	"origin_ps4_stick_r_dpad_s"					"Cần phải di xuống"
	"origin_ps4_stick_r_dpad_w"					"Cần phải di trái"
	"origin_ps4_stick_r_dpad_e"					"Cần phải di phải"
	"origin_ps4_button_dpad_n"					"D-Pad lên"
	"origin_ps4_button_dpad_s"					"D-Pad xuống"
	"origin_ps4_button_dpad_w"					"D-Pad trái"
	"origin_ps4_button_dpad_e"					"D-Pad phải"
	"origin_ps4_gyro_move"						"Di chuyển gyro"
	"origin_ps4_gyro_pitch"						"Dọc-xuống gyro"
	"origin_ps4_gyro_yaw"						"Đảo gyro"
	"origin_ps4_gyro_roll"						"Nghiêng gyro"
	"origin_ps4_shoulder_l"						"Đệm trái (L1)"
	"origin_ps4_shoulder_r"						"Đệm phải (R1)"
	"origin_ps4_button_options"					"Nút OPTIONS"
	"origin_ps4_button_share"					"Nút SHARE"
	"origin_ps4_button_dpad_move"					"Di chuyển D-Pad"
	"origin_ps5_button_create"					"Nút Create"
	"origin_ps5_button_mute"					"Nút Mute"
}
