"XBox360"
{
	"origin_xbox360_button_a"						"Бутон A"
	"origin_xbox360_button_b"						"Бутон B"
	"origin_xbox360_button_x"						"Бутон X"
	"origin_xbox360_button_y"						"Бутон Y"
	"origin_xbox360_trigger_l_pull"					"Ляв спусък"
	"origin_xbox360_trigger_l_click"				"Пълно издърпване на левия спусък"
	"origin_xbox360_trigger_r_pull"					"Десен спусък"
	"origin_xbox360_trigger_r_click"				"Пълно издърпване на десния спусък"
	"origin_xbox360_stick_l_move"					"Движение на левия стик"
	"origin_xbox360_stick_l_click"					"Кликване с ляв стик"
	"origin_xbox360_stick_l_dpad_n"					"Ляв стик движение нагоре"
	"origin_xbox360_stick_l_dpad_s"					"Ляв стик движение надолу"
	"origin_xbox360_stick_l_dpad_w"					"Ляв стик движение наляво"
	"origin_xbox360_stick_l_dpad_e"					"Ляв стик движение надясно"
	"origin_xbox360_stick_r_move"					"Движение на десния стик"
	"origin_xbox360_stick_r_click"					"Кликване с десен стик"
	"origin_xbox360_stick_r_dpad_n"					"Десен стик движение нагоре"
	"origin_xbox360_stick_r_dpad_s"					"Десен стик движение надолу"
	"origin_xbox360_stick_r_dpad_w"					"Десен стик движение наляво"
	"origin_xbox360_stick_r_dpad_e"					"Десен стик движение надясно"
	"origin_xbox360_button_dpad_n"					"Д-пад нагоре"
	"origin_xbox360_button_dpad_s"					"Д-пад надолу"
	"origin_xbox360_button_dpad_w"					"Д-пад наляво"
	"origin_xbox360_button_dpad_e"					"Д-пад надясно"
	"origin_xbox360_shoulder_l"						"Ляв раменен бутон"
	"origin_xbox360_shoulder_r"						"Десен раменен бутон"
	"origin_xbox360_button_start"					"Бутон „Старт“"
	"origin_xbox360_button_back"					"Бутон „Назад“"
	"origin_xbox360_button_dpad_move"				"Движение на Д-пада"
}
