"DualShock4"
{
	"origin_ps4_button_x"						"Touche croix"
	"origin_ps4_button_circle"					"Touche cercle"
	"origin_ps4_button_square"					"Touche carré"
	"origin_ps4_button_triangle"				"Touche triangle"
	"origin_ps4_pad_l_touch"					"Gauche du pavé tactile : toucher"
	"origin_ps4_pad_l_swipe"					"Gauche du pavé tactile : balayage"
	"origin_ps4_pad_l_click"					"Gauche du pavé tactile : clic"
	"origin_ps4_pad_l_dpad_n"					"Gauche du pavé tactile : haut"
	"origin_ps4_pad_l_dpad_s"					"Gauche du pavé tactile : bas"
	"origin_ps4_pad_l_dpad_w"					"Gauche du pavé tactile : gauche"
	"origin_ps4_pad_l_dpad_e"					"Gauche du pavé tactile : droite"
	"origin_ps4_pad_r_touch"					"Droite du pavé tactile : toucher"
	"origin_ps4_pad_r_swipe"					"Droite du pavé tactile : balayage"
	"origin_ps4_pad_r_click"					"Droite du pavé tactile : clic"
	"origin_ps4_pad_r_dpad_n"					"Droite du pavé tactile : haut"
	"origin_ps4_pad_r_dpad_s"					"Droite du pavé tactile : bas"
	"origin_ps4_pad_r_dpad_w"					"Droite du pavé tactile : gauche"
	"origin_ps4_pad_r_dpad_e"					"Droite du pavé tactile : droite"
	"origin_ps4_pad_center_touch"				"Centre du pavé tactile : toucher"
	"origin_ps4_pad_center_swipe"				"Centre du pavé tactile : balayage"
	"origin_ps4_pad_center_click"				"Centre du pavé tactile : clic"
	"origin_ps4_pad_center_dpad_n"				"Centre du pavé tactile : haut"
	"origin_ps4_pad_center_dpad_s"				"Centre du pavé tactile : bas"
	"origin_ps4_pad_center_dpad_w"				"Centre du pavé tactile : gauche"
	"origin_ps4_pad_center_dpad_e"				"Centre du pavé tactile : droite"
	"origin_ps4_trigger_l_pull"					"Touche L2"
	"origin_ps4_trigger_l_click"				"Touche L2 : fin de course"
	"origin_ps4_trigger_r_pull"					"Touche R2"
	"origin_ps4_trigger_r_click"				"Touche R2 : fin de course"
	"origin_ps4_stick_l_move"					"Stick gauche : mouvement"
	"origin_ps4_stick_l_click"					"Stick gauche : clic"
	"origin_ps4_stick_l_dpad_n"					"Stick gauche : haut"
	"origin_ps4_stick_l_dpad_s"					"Stick gauche : bas"
	"origin_ps4_stick_l_dpad_w"					"Stick gauche : gauche"
	"origin_ps4_stick_l_dpad_e"					"Stick gauche : droite"
	"origin_ps4_stick_r_move"					"Stick droit : mouvement"
	"origin_ps4_stick_r_click"					"Stick droit : clic"
	"origin_ps4_stick_r_dpad_n"					"Stick droit : haut"
	"origin_ps4_stick_r_dpad_s"					"Stick droit : bas"
	"origin_ps4_stick_r_dpad_w"					"Stick droit : gauche"
	"origin_ps4_stick_r_dpad_e"					"Stick droit : droite"
	"origin_ps4_button_dpad_n"					"D-pad : haut"
	"origin_ps4_button_dpad_s"					"D-pad : bas"
	"origin_ps4_button_dpad_w"					"D-pad : gauche"
	"origin_ps4_button_dpad_e"					"D-pad : droite"
	"origin_ps4_gyro_move"						"Gyroscope : mouvement"
	"origin_ps4_gyro_pitch"						"Gyroscope : tangage"
	"origin_ps4_gyro_yaw"						"Gyroscope : axe de lacet"
	"origin_ps4_gyro_roll"						"Gyroscope : roulis"
	"origin_ps4_shoulder_l"						"Touche L1"
	"origin_ps4_shoulder_r"						"Touche R1"
	"origin_ps4_button_options"					"Touche OPTIONS"
	"origin_ps4_button_share"					"Touche SHARE"
	"origin_ps4_button_dpad_move"					"D-pad : mouvement"
	"origin_ps5_button_create"					"Touche Create"
	"origin_ps5_button_mute"					"Touche mode silencieux"
}
