"SteamController"
{
	"origin_none"								"無"
	"origin_steamcontroller_button_a"			"A 按鈕"
	"origin_steamcontroller_button_b"			"B 按鈕"
	"origin_steamcontroller_button_x"			"X 按鈕"
	"origin_steamcontroller_button_y"			"Y 按鈕"
	"origin_steamcontroller_pad_l_touch"		"左觸控板輕觸"
	"origin_steamcontroller_pad_l_swipe"		"左觸控板滑劃"
	"origin_steamcontroller_pad_l_click"		"左觸控板點擊"
	"origin_steamcontroller_pad_l_dpad_n"		"左觸控板向上"
	"origin_steamcontroller_pad_l_dpad_s"		"左觸控板向下"
	"origin_steamcontroller_pad_l_dpad_w"		"左觸控板向左"
	"origin_steamcontroller_pad_l_dpad_e"		"左觸控板向右"
	"origin_steamcontroller_pad_r_touch"		"右觸控板輕觸"
	"origin_steamcontroller_pad_r_swipe"		"右觸控板滑劃"
	"origin_steamcontroller_pad_r_click"		"右觸控板點擊"
	"origin_steamcontroller_pad_r_dpad_n"		"右觸控板向上"
	"origin_steamcontroller_pad_r_dpad_s"		"右觸控板向下"
	"origin_steamcontroller_pad_r_dpad_w"		"右觸控板向左"
	"origin_steamcontroller_pad_r_dpad_e"		"右觸控板向右"
	"origin_steamcontroller_trigger_l_pull"		"左發射鍵"
	"origin_steamcontroller_trigger_l_click"	"左發射鍵點擊"
	"origin_steamcontroller_trigger_r_pull"		"右發射鍵"
	"origin_steamcontroller_trigger_r_click"	"右發射鍵點擊"
	"origin_steamcontroller_stick_move"			"搖桿移動"
	"origin_steamcontroller_stick_click"		"搖桿下壓"
	"origin_steamcontroller_stick_dpad_n"		"搖桿向上"
	"origin_steamcontroller_stick_dpad_s"		"搖桿向下"
	"origin_steamcontroller_stick_dpad_w"		"搖桿向左"
	"origin_steamcontroller_stick_dpad_e"		"搖桿向右"
	"origin_steamcontroller_gyro_move"			"陀螺儀移動"
	"origin_steamcontroller_gyro_pitch"			"陀螺儀俯仰"
	"origin_steamcontroller_gyro_yaw"			"陀螺儀偏擺"
	"origin_steamcontroller_gyro_roll"			"陀螺儀滾轉"
	"origin_steamcontroller_shoulder_l"			"LS 鍵"
	"origin_steamcontroller_shoulder_r"			"RS 鍵"
	"origin_steamcontroller_grip_l"				"左握持鍵"
	"origin_steamcontroller_grip_r"				"右握持鍵"
	"origin_steamcontroller_button_start"		"Start 鍵"
	"origin_steamcontroller_button_select"		"Select 按鈕"

	"origin_SteamDeck_A"						"A 鍵"
	"origin_SteamDeck_B"						"B 鍵"
	"origin_SteamDeck_X"						"X 鍵"
	"origin_SteamDeck_Y"						"Y 鍵"
	"origin_SteamDeck_L1"						"L1 鍵"
	"origin_SteamDeck_R1"						"R1 鍵"
	"origin_SteamDeck_Menu"						"選單鍵"
	"origin_SteamDeck_View"						"視圖鍵"
	"origin_SteamDeck_LeftPad_Touch"			"左觸控板輕觸"
	"origin_SteamDeck_LeftPad_Swipe"			"左觸控板滑動"
	"origin_SteamDeck_LeftPad_Click"			"左觸控板點擊"
	"origin_SteamDeck_LeftPad_DPadNorth"		"左觸控板上"
	"origin_SteamDeck_LeftPad_DPadSouth"		"左觸控板下"
	"origin_SteamDeck_LeftPad_DPadWest"			"左觸控板左"
	"origin_SteamDeck_LeftPad_DPadEast"			"左觸控板右"
	"origin_SteamDeck_RightPad_Touch"			"右觸控板輕觸"
	"origin_SteamDeck_RightPad_Swipe"			"右觸控板滑動"
	"origin_SteamDeck_RightPad_Click"			"右觸控板點擊"
	"origin_SteamDeck_RightPad_DPadNorth"		"右觸控板上"
	"origin_SteamDeck_RightPad_DPadSouth"		"右觸控板下"
	"origin_SteamDeck_RightPad_DPadWest"		"右觸控板左"
	"origin_SteamDeck_RightPad_DPadEast"		"右觸控板右"	
	"origin_SteamDeck_L2_SoftPull"				"L2 輕扣"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 輕扣"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"左搖桿移動"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"左搖桿向上"
	"origin_SteamDeck_LeftStick_DPadSouth"		"左搖桿向下"
	"origin_SteamDeck_LeftStick_DPadWest"		"左搖桿向左"
	"origin_SteamDeck_LeftStick_DPadEast"		"左搖桿向右"
	"origin_SteamDeck_LeftStick_Touch"			"左搖桿輕觸"
	"origin_SteamDeck_RightStick_Move"			"右搖桿移動"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"右搖桿向上"
	"origin_SteamDeck_RightStick_DPadSouth"		"右搖桿向下"
	"origin_SteamDeck_RightStick_DPadWest"		"右搖桿向左"
	"origin_SteamDeck_RightStick_DPadEast"		"右搖桿向右"
	"origin_SteamDeck_RightStick_Touch"			"右搖桿輕觸"
	"origin_SteamDeck_L4"						"L4 鍵"
	"origin_SteamDeck_R4"						"R4 鍵"
	"origin_SteamDeck_L5"						"L5 鍵"
	"origin_SteamDeck_R5"						"R5 鍵"
	"origin_SteamDeck_DPad_Move"				"方向鍵"
	"origin_SteamDeck_DPad_North"				"方向鍵上"
	"origin_SteamDeck_DPad_South"				"方向鍵下"
	"origin_SteamDeck_DPad_West"				"方向鍵左"
	"origin_SteamDeck_DPad_East"				"方向鍵右"
	"origin_SteamDeck_Gyro_Move"				"陀螺儀移動"
	"origin_SteamDeck_Gyro_Pitch"				"陀螺儀俯仰"
	"origin_SteamDeck_Gyro_Yaw"					"陀螺儀偏擺"
	"origin_SteamDeck_Gyro_Roll"				"陀螺儀翻滾"

	"origin_horipad_m1"							"M1 鍵"
	"origin_horipad_m2"							"M2 鍵"

	"origin_legion_go_y1"							"Y1 鍵"
	"origin_legion_go_y2"							"Y2 鍵"

	"origin_generic_PL"							"左背面按鍵"
	"origin_generic_PR"							"右背面按鍵"
	"origin_generic_C"							"C 按鍵"
	"origin_generic_Z"							"Z 按鍵"
	"origin_generic_MISC1"						"MISC1 按鍵"
