"XBox360"
{
	"origin_xbox360_button_a"						"Кнопка A"
	"origin_xbox360_button_b"						"Кнопка B"
	"origin_xbox360_button_x"						"Кнопка X"
	"origin_xbox360_button_y"						"Кнопка Y"
	"origin_xbox360_trigger_l_pull"					"Левый триггер"
	"origin_xbox360_trigger_l_click"				"Полное нажатие на левый триггер"
	"origin_xbox360_trigger_r_pull"					"Правый триггер"
	"origin_xbox360_trigger_r_click"				"Полное нажатие на правый триггер"
	"origin_xbox360_stick_l_move"					"Движение левого стика"
	"origin_xbox360_stick_l_click"					"Нажатие на левый стик"
	"origin_xbox360_stick_l_dpad_n"					"Левый стик вверх"
	"origin_xbox360_stick_l_dpad_s"					"Левый стик вниз"
	"origin_xbox360_stick_l_dpad_w"					"Левый стик влево"
	"origin_xbox360_stick_l_dpad_e"					"Левый стик вправо"
	"origin_xbox360_stick_r_move"					"Движение правого стика"
	"origin_xbox360_stick_r_click"					"Нажатие на правый стик"
	"origin_xbox360_stick_r_dpad_n"					"Правый стик вверх"
	"origin_xbox360_stick_r_dpad_s"					"Правый стик вниз"
	"origin_xbox360_stick_r_dpad_w"					"Правый стик влево"
	"origin_xbox360_stick_r_dpad_e"					"Правый стик вправо"
	"origin_xbox360_button_dpad_n"					"Крестовина вверх"
	"origin_xbox360_button_dpad_s"					"Крестовина вниз"
	"origin_xbox360_button_dpad_w"					"Крестовина влево"
	"origin_xbox360_button_dpad_e"					"Крестовина вправо"
	"origin_xbox360_shoulder_l"						"Левый бампер"
	"origin_xbox360_shoulder_r"						"Правый бампер"
	"origin_xbox360_button_start"					"Кнопка Start"
	"origin_xbox360_button_back"					"Кнопка Back"
	"origin_xbox360_button_dpad_move"				"Движение крестовины"
}
