"SteamController"
{
	"origin_none"								"없음"
	"origin_steamcontroller_button_a"			"A 버튼"
	"origin_steamcontroller_button_b"			"B 버튼"
	"origin_steamcontroller_button_x"			"X 버튼"
	"origin_steamcontroller_button_y"			"Y 버튼"
	"origin_steamcontroller_pad_l_touch"		"왼쪽 패드 터치"
	"origin_steamcontroller_pad_l_swipe"		"왼쪽 패드 스와이프"
	"origin_steamcontroller_pad_l_click"		"왼쪽 패드 클릭"
	"origin_steamcontroller_pad_l_dpad_n"		"왼쪽 패드 위"
	"origin_steamcontroller_pad_l_dpad_s"		"왼쪽 패드 아래"
	"origin_steamcontroller_pad_l_dpad_w"		"왼쪽 패드 왼쪽"
	"origin_steamcontroller_pad_l_dpad_e"		"왼쪽 패드 오른쪽"
	"origin_steamcontroller_pad_r_touch"		"오른쪽 패드 터치"
	"origin_steamcontroller_pad_r_swipe"		"오른쪽 패드 스와이프"
	"origin_steamcontroller_pad_r_click"		"오른쪽 패드 클릭"
	"origin_steamcontroller_pad_r_dpad_n"		"오른쪽 패드 위"
	"origin_steamcontroller_pad_r_dpad_s"		"오른쪽 패드 아래"
	"origin_steamcontroller_pad_r_dpad_w"		"오른쪽 패드 왼쪽"
	"origin_steamcontroller_pad_r_dpad_e"		"오른쪽 패드 오른쪽"
	"origin_steamcontroller_trigger_l_pull"		"왼쪽 트리거"
	"origin_steamcontroller_trigger_l_click"	"왼쪽 트리거 클릭"
	"origin_steamcontroller_trigger_r_pull"		"오른쪽 트리거"
	"origin_steamcontroller_trigger_r_click"	"오른쪽 트리거 클릭"
	"origin_steamcontroller_stick_move"			"스틱 조작"
	"origin_steamcontroller_stick_click"		"스틱 클릭"
	"origin_steamcontroller_stick_dpad_n"		"스틱 위로"
	"origin_steamcontroller_stick_dpad_s"		"스틱 아래로"
	"origin_steamcontroller_stick_dpad_w"		"스틱 왼쪽으로"
	"origin_steamcontroller_stick_dpad_e"		"스틱 오른쪽으로"
	"origin_steamcontroller_gyro_move"			"자이로 이동"
	"origin_steamcontroller_gyro_pitch"			"자이로 피치"
	"origin_steamcontroller_gyro_yaw"			"자이로 요"
	"origin_steamcontroller_gyro_roll"			"자이로 롤"
	"origin_steamcontroller_shoulder_l"			"왼쪽 범퍼"
	"origin_steamcontroller_shoulder_r"			"오른쪽 범퍼"
	"origin_steamcontroller_grip_l"				"왼쪽 그립"
	"origin_steamcontroller_grip_r"				"오른쪽 그립"
	"origin_steamcontroller_button_start"		"시작"
	"origin_steamcontroller_button_select"		"선택"

	"origin_SteamDeck_A"						"A 버튼"
	"origin_SteamDeck_B"						"B 버튼"
	"origin_SteamDeck_X"						"X 버튼"
	"origin_SteamDeck_Y"						"Y 버튼"
	"origin_SteamDeck_L1"						"L1 버튼"
	"origin_SteamDeck_R1"						"R1 버튼"
	"origin_SteamDeck_Menu"						"메뉴 버튼"
	"origin_SteamDeck_View"						"보기 버튼"
	"origin_SteamDeck_LeftPad_Touch"			"왼쪽 패드 터치"
	"origin_SteamDeck_LeftPad_Swipe"			"왼쪽 패드 스와이프"
