"DualShock4"
{
	"origin_ps4_button_x"						"Przycisk X"
	"origin_ps4_button_circle"					"Przycisk kółka"
	"origin_ps4_button_square"					"Przycisk kwadratu"
	"origin_ps4_button_triangle"				"Przycisk trójkąta"
	"origin_ps4_pad_l_touch"					"Dotknięcie lewego panelu"
	"origin_ps4_pad_l_swipe"					"Przesunięcie po lewym panelu"
	"origin_ps4_pad_l_click"					"Wciśnięcie lewego panelu"
	"origin_ps4_pad_l_dpad_n"					"Lewy panel w górę"
	"origin_ps4_pad_l_dpad_s"					"Lewy panel w dół"
	"origin_ps4_pad_l_dpad_w"					"Lewy panel w lewo"
	"origin_ps4_pad_l_dpad_e"					"Lewy panel w prawo"
	"origin_ps4_pad_r_touch"					"Dotknięcie prawego panelu"
	"origin_ps4_pad_r_swipe"					"Przesunięcie po prawym panelu"
	"origin_ps4_pad_r_click"					"Wciśnięcie prawego panelu"
	"origin_ps4_pad_r_dpad_n"					"Prawy panel w górę"
	"origin_ps4_pad_r_dpad_s"					"Prawy panel w dół"
	"origin_ps4_pad_r_dpad_w"					"Prawy panel w lewo"
	"origin_ps4_pad_r_dpad_e"					"Prawy panel w prawo"
	"origin_ps4_pad_center_touch"				"Dotknięcie środkowego panelu"
	"origin_ps4_pad_center_swipe"				"Przesunięcie po środkowym panelu"
	"origin_ps4_pad_center_click"				"Wciśnięcie środkowego panelu"
	"origin_ps4_pad_center_dpad_n"				"Środkowy panel w górę"
	"origin_ps4_pad_center_dpad_s"				"Środkowy panel w dół"
	"origin_ps4_pad_center_dpad_w"				"Środkowy panel w lewo"
	"origin_ps4_pad_center_dpad_e"				"Środkowy panel w prawo"
	"origin_ps4_trigger_l_pull"					"Lewy spust (L2)"
	"origin_ps4_trigger_l_click"				"Pełne pociągnięcie lewego spustu (L2)"
	"origin_ps4_trigger_r_pull"					"Prawy spust (R2)"
	"origin_ps4_trigger_r_click"				"Pełne pociągnięcie prawego spustu (R2)"
	"origin_ps4_stick_l_move"					"Ruch lewego drążka"
	"origin_ps4_stick_l_click"					"Wciśnięcie lewego drążka"
	"origin_ps4_stick_l_dpad_n"					"Ruch lewego drążka w górę"
	"origin_ps4_stick_l_dpad_s"					"Ruch lewego drążka w dół"
	"origin_ps4_stick_l_dpad_w"					"Ruch lewego drążka w lewo"
	"origin_ps4_stick_l_dpad_e"					"Ruch lewego drążka w prawo"
	"origin_ps4_stick_r_move"					"Ruch prawego drążka"
	"origin_ps4_stick_r_click"					"Wciśnięcie prawego drążka"
	"origin_ps4_stick_r_dpad_n"					"Ruch prawego drążka w górę"
	"origin_ps4_stick_r_dpad_s"					"Ruch prawego drążka w dół"
	"origin_ps4_stick_r_dpad_w"					"Ruch prawego drążka w lewo"
	"origin_ps4_stick_r_dpad_e"					"Ruch prawego drążka w prawo"
	"origin_ps4_button_dpad_n"					"Krzyżak w górę"
	"origin_ps4_button_dpad_s"					"Krzyżak w dół"
	"origin_ps4_button_dpad_w"					"Krzyżak w lewo"
	"origin_ps4_button_dpad_e"					"Krzyżak w prawo"
	"origin_ps4_gyro_move"						"Ruch żyroskopu"
	"origin_ps4_gyro_pitch"						"Pochylenie żyroskopu"
	"origin_ps4_gyro_yaw"						"Odchylenie żyroskopu"
	"origin_ps4_gyro_roll"						"Przechylenie żyroskopu"
	"origin_ps4_shoulder_l"						"Lewy bumper (L1)"
	"origin_ps4_shoulder_r"						"Prawy bumper (R1)"
	"origin_ps4_button_options"					"Przycisk Options"
	"origin_ps4_button_share"					"Przycisk Share"
	"origin_ps4_button_dpad_move"					"Krzyżak – ruch"
	"origin_ps5_button_create"					"Przycisk tworzenia"
	"origin_ps5_button_mute"					"Przycisk MUTE"
}
