"SwitchController"
{
	"origin_none"								"Brak"
	"origin_switch_button_a"					"Przycisk A"
	"origin_switch_button_b"					"Przycisk B"
	"origin_switch_button_x"					"Przycisk X"
	"origin_switch_button_y"					"Przycisk Y"
	"origin_switch_button_plus"					"Przycisk +"	
	"origin_switch_button_minus"				"Przycisk -"	
	"origin_switch_button_capture"				"Przycisk Capture"			
	"origin_switch_trigger_l_pull"				"Przycisk ZL"
	"origin_switch_trigger_l_click"				"Przycisk ZL (pełne wciśnięcie)"
	"origin_switch_trigger_r_pull"				"Przycisk ZR"
	"origin_switch_trigger_r_click"				"Przycisk ZR (pełne wciśnięcie)"
	"origin_switch_stick_l_move"				"Ruch lewą gałką"
	"origin_switch_stick_l_click"				"Kliknięcie lewą gałką"
	"origin_switch_stick_l_dpad_n"				"Ruch lewą gałką w górę"
	"origin_switch_stick_l_dpad_s"				"Ruch lewą gałką w dół"
	"origin_switch_stick_l_dpad_w"				"Ruch lewą gałką w lewo"
	"origin_switch_stick_l_dpad_e"				"Ruch lewą gałką w prawo"
	"origin_switch_stick_r_move"				"Ruch prawą gałką"
	"origin_switch_stick_r_click"				"Kliknięcie prawą gałką"
	"origin_switch_stick_r_dpad_n"				"Ruch prawą gałką w górę"
	"origin_switch_stick_r_dpad_s"				"Ruch prawą gałką w dół"
	"origin_switch_stick_r_dpad_w"				"Ruch prawą gałką w lewo"
	"origin_switch_stick_r_dpad_e"				"Ruch prawą gałką w prawo"
	"origin_switch_button_dpad_n"				"Przycisk Góra"
	"origin_switch_button_dpad_s"				"Przycisk Dół"
	"origin_switch_button_dpad_w"				"Przycisk Lewo"
	"origin_switch_button_dpad_e"				"Przycisk Prawo"
	"origin_switch_gyro_move"					"Ruch żyroskopu"
	"origin_switch_gyro_pitch"					"Pochylenie żyroskopu"
	"origin_switch_gyro_yaw"					"Odchylenie żyroskopu"
	"origin_switch_gyro_roll"					"Przechylenie żyroskopu"
	"origin_switch_shoulder_l"					"Przycisk L"
	"origin_switch_shoulder_r"					"Przycisk R"
	"origin_switch_l_joycon_sr"					"Przycisk SR lewego Joy-Cona"
	"origin_switch_l_joycon_sl"					"Przycisk SL lewego Joy-Cona"
	"origin_switch_r_joycon_sr"					"Przycisk SL prawego Joy-Cona"
	"origin_switch_r_joycon_sl"					"Przycisk SR prawego Joy-Cona"
	"origin_switch_l_gyro_move"					"Ruch żyroskopu lewego Joy-Cona"
	"origin_switch_l_gyro_pitch"				"Pochylenie żyroskopu lewego Joy-Cona"
	"origin_switch_l_gyro_yaw"					"Odchylenie żyroskopu lewego Joy-Cona"
	"origin_switch_l_gyro_roll"					"Przechylenie żyroskopu lewego Joy-Cona"
	"origin_switch_r_gyro_move"					"Ruch żyroskopu prawego Joy-Cona"
	"origin_switch_r_gyro_pitch"				"Pochylenie żyroskopu prawego Joy-Cona"
	"origin_switch_r_gyro_yaw"					"Odchylenie żyroskopu prawego Joy-Cona"
	"origin_switch_r_gyro_roll"					"Przechylenie żyroskopu prawego Joy-Cona"
	"origin_switch_button_dpad_move"			"Krzyżak – ruch"
}
