"XBoxOne"
{
	"origin_xboxone_button_a"						"A Butonu"
	"origin_xboxone_button_b"						"B Butonu"
	"origin_xboxone_button_x"						"X Butonu"
	"origin_xboxone_button_y"						"Y Butonu"
	"origin_xboxone_trigger_l_pull"					"Sol Tetik"
	"origin_xboxone_trigger_l_click"				"Sol Tetik Tam Çekim"
	"origin_xboxone_trigger_r_pull"					"Sağ Tetik"
	"origin_xboxone_trigger_r_click"				"Sağ Tetik Tam Çekim"
	"origin_xboxone_stick_l_move"					"LS Hareketi"
	"origin_xboxone_stick_l_click"					"LS Tıklaması"
	"origin_xboxone_stick_l_dpad_n"					"LS Yukarı İtme"
	"origin_xboxone_stick_l_dpad_s"					"LS Aşağı İtme"
	"origin_xboxone_stick_l_dpad_w"					"LS Sola İtme"
	"origin_xboxone_stick_l_dpad_e"					"LS Sağa İtme"
	"origin_xboxone_stick_r_move"					"RS Hareketi"
	"origin_xboxone_stick_r_click"					"RS Tıklaması"
	"origin_xboxone_stick_r_dpad_n"					"RS Yukarı İtme"
	"origin_xboxone_stick_r_dpad_s"					"RS Aşağı İtme"
	"origin_xboxone_stick_r_dpad_w"					"RS Sola İtme"
	"origin_xboxone_stick_r_dpad_e"					"RS Sağa İtme"
	"origin_xboxone_button_dpad_n"					"D-Pad Yukarı"
	"origin_xboxone_button_dpad_s"					"D-Pad Aşağı"
	"origin_xboxone_button_dpad_w"					"D-Pad Sol"
	"origin_xboxone_button_dpad_e"					"D-Pad Sağ"
	"origin_xboxone_shoulder_l"						"Sol Omuz"
	"origin_xboxone_shoulder_r"						"Sağ Omuz"
	"origin_xboxone_button_menu"					"Menü Butonu"
	"origin_xboxone_button_view"					"Görünüm Butonu"
	"origin_xboxone_button_paddle_1"				"P1 Denetim Düğmesi"
	"origin_xboxone_button_paddle_2"				"P2 Denetim Düğmesi"
	"origin_xboxone_button_paddle_3"				"P3 Denetim Düğmesi"
	"origin_xboxone_button_paddle_4"				"P4 Denetim Düğmesi"
	}
