"XBox360"
{
	"origin_xbox360_button_a"						"Pulsante A"
	"origin_xbox360_button_b"						"Pulsante B"
	"origin_xbox360_button_x"						"Pulsante X"
	"origin_xbox360_button_y"						"Pulsante Y"
	"origin_xbox360_trigger_l_pull"					"Grilletto sinistro"
	"origin_xbox360_trigger_l_click"				"Grilletto sinistro (Press. completa)"
	"origin_xbox360_trigger_r_pull"					"Grilletto destro"
	"origin_xbox360_trigger_r_click"				"Grilletto destro (Press. completa)"
	"origin_xbox360_stick_l_move"					"Levetta sinistra (Movimento)"
	"origin_xbox360_stick_l_click"					"Levetta sinistra (Click)"
	"origin_xbox360_stick_l_dpad_n"					"Levetta sinistra (Su)"
	"origin_xbox360_stick_l_dpad_s"					"Levetta sinistra (Giù)"
	"origin_xbox360_stick_l_dpad_w"					"Levetta sinistra (Sinistra)"
	"origin_xbox360_stick_l_dpad_e"					"Levetta sinistra (Destra)"
	"origin_xbox360_stick_r_move"					"Levetta destra (Movimento)"
	"origin_xbox360_stick_r_click"					"Levetta destra (Clic)"
	"origin_xbox360_stick_r_dpad_n"					"Levetta destra (Su)"
	"origin_xbox360_stick_r_dpad_s"					"Levetta destra (Giù)"
	"origin_xbox360_stick_r_dpad_w"					"Levetta destra (Sinistra)"
	"origin_xbox360_stick_r_dpad_e"					"Levetta destra (Destra)"
	"origin_xbox360_button_dpad_n"					"Croce direzionale (Su)"
	"origin_xbox360_button_dpad_s"					"Croce direzionale (Giù)"
	"origin_xbox360_button_dpad_w"					"Croce direzionale (Sinistra)"
	"origin_xbox360_button_dpad_e"					"Croce direzionale (Destra)"
	"origin_xbox360_shoulder_l"						"Dorsale sinistro"
	"origin_xbox360_shoulder_r"						"Dorsale destro"
	"origin_xbox360_button_start"					"Pulsante Start"
	"origin_xbox360_button_back"					"Pulsante Back"
	"origin_xbox360_button_dpad_move"				"Movimento del pad direzionale"
}
