"XBox360"
{
	"origin_xbox360_button_a"						"Botão A"
	"origin_xbox360_button_b"						"Botão B"
	"origin_xbox360_button_x"						"Botão X"
	"origin_xbox360_button_y"						"Botão Y"
	"origin_xbox360_trigger_l_pull"					"Gatilho esquerdo"
	"origin_xbox360_trigger_l_click"				"Pressionar completo do gatilho esquerdo"
	"origin_xbox360_trigger_r_pull"					"Gatilho direito"
	"origin_xbox360_trigger_r_click"				"Pressionar completo do gatilho direito"
	"origin_xbox360_stick_l_move"					"Movimento da alavanca esquerda"
	"origin_xbox360_stick_l_click"					"Clique da alavanca esquerda"
	"origin_xbox360_stick_l_dpad_n"					"Alavanca esq. p/ cima"
	"origin_xbox360_stick_l_dpad_s"					"Alavanca esq. p/ baixo"
	"origin_xbox360_stick_l_dpad_w"					"Alavanca esq. p/ esquerda"
	"origin_xbox360_stick_l_dpad_e"					"Alavanca esq. p/ direita"
	"origin_xbox360_stick_r_move"					"Movimento da alavanca direita"
	"origin_xbox360_stick_r_click"					"Clique da alavanca direita"
	"origin_xbox360_stick_r_dpad_n"					"Alavanca dir. p/ cima"
	"origin_xbox360_stick_r_dpad_s"					"Alavanca dir. p/ baixo"
	"origin_xbox360_stick_r_dpad_w"					"Alavanca dir. p/ esquerda"
	"origin_xbox360_stick_r_dpad_e"					"Alavanca dir. p/ direita"
	"origin_xbox360_button_dpad_n"					"Direcional para cima"
	"origin_xbox360_button_dpad_s"					"Direcional para baixo"
	"origin_xbox360_button_dpad_w"					"Direcional para esquerda"
	"origin_xbox360_button_dpad_e"					"Direcional para direita"
	"origin_xbox360_shoulder_l"						"Botão superior esquerdo"
	"origin_xbox360_shoulder_r"						"Botão superior direito"
	"origin_xbox360_button_start"					"Botão Start"
	"origin_xbox360_button_back"					"Botão Back"
	}
