"SwitchController"
{
	"origin_none"								"Geen"
	"origin_switch_button_a"					"A-knop"
	"origin_switch_button_b"					"B-knop"
	"origin_switch_button_x"					"X-knop"
	"origin_switch_button_y"					"Y-knop"
	"origin_switch_button_plus"					"Plus-knop"	
	"origin_switch_button_minus"				"Minus-knop"	
	"origin_switch_button_capture"				"Capture-knop"			
	"origin_switch_trigger_l_pull"				"Linkertrekker (ZL)"
	"origin_switch_trigger_l_click"				"Linkertrekker (ZL) - geheel indrukken"
	"origin_switch_trigger_r_pull"				"Rechtertrekker (ZR)"
	"origin_switch_trigger_r_click"				"Rechtertrekker (ZR) - geheel indrukken"
	"origin_switch_stick_l_move"				"Linkerstick - beweging"
	"origin_switch_stick_l_click"				"Linkerstick - klikken"
	"origin_switch_stick_l_dpad_n"				"Linkerstick - omhoog"
	"origin_switch_stick_l_dpad_s"				"Linkerstick - omlaag"
	"origin_switch_stick_l_dpad_w"				"Linkerstick - links"
	"origin_switch_stick_l_dpad_e"				"Linkerstick - rechts"
	"origin_switch_stick_r_move"				"Rechterstick - beweging"
	"origin_switch_stick_r_click"				"Rechterstick - klikken"
	"origin_switch_stick_r_dpad_n"				"Rechterstick - omhoog"
	"origin_switch_stick_r_dpad_s"				"Rechterstick - omlaag"
	"origin_switch_stick_r_dpad_w"				"Rechterstick - links"
	"origin_switch_stick_r_dpad_e"				"Rechterstick - rechts"
	"origin_switch_button_dpad_n"				"Navigatiepad - omhoog"
	"origin_switch_button_dpad_s"				"Navigatiepad - omlaag"
	"origin_switch_button_dpad_w"				"Navigatiepad - links"
	"origin_switch_button_dpad_e"				"Navigatiepad - rechts"
	"origin_switch_gyro_move"					"Gyroscoopbeweging"
	"origin_switch_gyro_pitch"					"Gyroscoop omhoog/omlaag kantelen"
	"origin_switch_gyro_yaw"					"Gyroscoop gieren (rotatie om verticale as)"
	"origin_switch_gyro_roll"					"Gyroscoop rollen (rotatie om langsas)"
	"origin_switch_shoulder_l"					"Linkerschouder (L)"
	"origin_switch_shoulder_r"					"Rechterschouder (R)"
	"origin_switch_l_joycon_sr"					"Linkerondergreep Joy-Con (SR)"
	"origin_switch_l_joycon_sl"					"Linkerbovengreep Joy-Con (SL)"
	"origin_switch_r_joycon_sr"					"Rechterondergreep Joy-Con (SL)"
	"origin_switch_r_joycon_sl"					"Rechterbovengreep Joy-Con (SR)"
	"origin_switch_l_gyro_move"					"Linkse gyroscoopbeweging Joy-Con"
	"origin_switch_l_gyro_pitch"				"Gyroscoop Joy-Con - links kantelen"
	"origin_switch_l_gyro_yaw"					"Gyroscoop Joy-Con - links gieren"
	"origin_switch_l_gyro_roll"					"Gyroscoop Joy-Con - links rollen"
	"origin_switch_r_gyro_move"					"Rechtse gyroscoopbeweging Joy-Con"
	"origin_switch_r_gyro_pitch"				"Gyroscoop Joy-Con - rechts kantelen"
	"origin_switch_r_gyro_yaw"					"Gyroscoop Joy-Con - rechts gieren"
	"origin_switch_r_gyro_roll"					"Gyroscoop Joy-Con - rechts rollen"
	"origin_switch_button_dpad_move"			"Navigatiepad - beweging"
}
