"XBoxOne"
{
	"origin_xboxone_button_a"						"Nút A"
	"origin_xboxone_button_b"						"Nút B"
	"origin_xboxone_button_x"						"Nút X"
	"origin_xboxone_button_y"						"Nút Y"
	"origin_xboxone_trigger_l_pull"					"Cò trái (LT)"
	"origin_xboxone_trigger_l_click"				"Kéo hết cò trái (LT)"
	"origin_xboxone_trigger_r_pull"					"Cò phải (RT)"
	"origin_xboxone_trigger_r_click"				"Kéo hết cò phải (RT)"
	"origin_xboxone_stick_l_move"					"Cử động cần trái"
	"origin_xboxone_stick_l_click"					"Ấn cần trái"
	"origin_xboxone_stick_l_dpad_n"					"Cần trái di lên"
	"origin_xboxone_stick_l_dpad_s"					"Cần trái di xuống"
	"origin_xboxone_stick_l_dpad_w"					"Cần trái di trái"
	"origin_xboxone_stick_l_dpad_e"					"Cần trái di phải"
	"origin_xboxone_stick_r_move"					"Cử động cần phải"
	"origin_xboxone_stick_r_click"					"Ấn cần phải"
	"origin_xboxone_stick_r_dpad_n"					"Cần phải di lên"
	"origin_xboxone_stick_r_dpad_s"					"Cần phải di xuống"
	"origin_xboxone_stick_r_dpad_w"					"Cần phải di trái"
	"origin_xboxone_stick_r_dpad_e"					"Cần phải di phải"
	"origin_xboxone_button_dpad_n"					"D-Pad lên"
	"origin_xboxone_button_dpad_s"					"D-Pad xuống"
	"origin_xboxone_button_dpad_w"					"D-Pad trái"
	"origin_xboxone_button_dpad_e"					"D-Pad phải"
	"origin_xboxone_shoulder_l"						"Đệm trái"
	"origin_xboxone_shoulder_r"						"Đệm phải"
	"origin_xboxone_button_menu"					"Nút Menu"
	"origin_xboxone_button_view"					"Hiện nút"
	"origin_xboxone_button_dpad_move"				"Chuyển động D-Pad"
	"origin_xboxone_button_paddle_1"				"Paddle P1"
	"origin_xboxone_button_paddle_2"				"Paddle P2"
	"origin_xboxone_button_paddle_3"				"Paddle P3"
	"origin_xboxone_button_paddle_4"				"Paddle P4"
	"origin_xboxone_button_share"					"Nút SHARE"
}
