"XBoxOne"
{
	"origin_xboxone_button_a"						"A-knapp"
	"origin_xboxone_button_b"						"B-knapp"
	"origin_xboxone_button_x"						"X-knapp"
	"origin_xboxone_button_y"						"Y-knapp"
	"origin_xboxone_trigger_l_pull"					"Vänster avtryckare"
	"origin_xboxone_trigger_l_click"				"Vänster avtryckare – Fullt tryck"
	"origin_xboxone_trigger_r_pull"					"Höger avtryckare"
	"origin_xboxone_trigger_r_click"				"Höger avtryckare – Fullt tryck"
	"origin_xboxone_stick_l_move"					"Vänster styrspak – Rörelse"
	"origin_xboxone_stick_l_click"					"Vänster styrspak – Klick"
	"origin_xboxone_stick_l_dpad_n"					"Vänster styrspak – Flytta upp"
	"origin_xboxone_stick_l_dpad_s"					"Vänster styrspak – Flytta ned"
	"origin_xboxone_stick_l_dpad_w"					"Vänster styrspak – Flytta vänster"
	"origin_xboxone_stick_l_dpad_e"					"Vänster styrspak – Flytta höger"
	"origin_xboxone_stick_r_move"					"Höger styrspak – Rörelse"
	"origin_xboxone_stick_r_click"					"Höger styrspak – Klick"
	"origin_xboxone_stick_r_dpad_n"					"Höger styrspak – Flytta upp"
	"origin_xboxone_stick_r_dpad_s"					"Höger styrspak – Flytta ned"
	"origin_xboxone_stick_r_dpad_w"					"Höger styrspak – Flytta vänster"
	"origin_xboxone_stick_r_dpad_e"					"Höger styrspak – Flytta höger"
	"origin_xboxone_button_dpad_n"					"Styrknapp – Upp"
	"origin_xboxone_button_dpad_s"					"Styrknapp – Ned"
	"origin_xboxone_button_dpad_w"					"Styrknapp – Vänster"
	"origin_xboxone_button_dpad_e"					"Styrknapp – Höger"
	"origin_xboxone_shoulder_l"						"Vänster kantknapp"
	"origin_xboxone_shoulder_r"						"Höger kantknapp"
	"origin_xboxone_button_menu"					"Menyknapp"
	"origin_xboxone_button_view"					"Knappen Visa"
	"origin_xboxone_button_dpad_move"				"Styrknapp – Rörelse"
	"origin_xboxone_button_paddle_1"				"P1-paddel"
	"origin_xboxone_button_paddle_2"				"P2-paddel"
	"origin_xboxone_button_paddle_3"				"P3-paddel"
	"origin_xboxone_button_paddle_4"				"P4-paddel"
	"origin_xboxone_button_share"					"Dela-knapp"
}
