"XBoxOne"
{
	"origin_xboxone_button_a"						"Κουμπί A"
	"origin_xboxone_button_b"						"Κουμπί B"
	"origin_xboxone_button_x"						"Κουμπί X"
	"origin_xboxone_button_y"						"Κουμπί Y"
	"origin_xboxone_trigger_l_pull"					"Αριστερή σκανδάλη"
	"origin_xboxone_trigger_l_click"				"Πλήρες τράβηγμα αριστερής σκανδάλης"
	"origin_xboxone_trigger_r_pull"					"Δεξιά σκανδάλη"
	"origin_xboxone_trigger_r_click"				"Πλήρες τράβηγμα δεξιάς σκανδάλης"
	"origin_xboxone_stick_l_move"					"Κίνηση αριστερού μοχλού"
	"origin_xboxone_stick_l_click"					"Κλικ αριστερού μοχλού"
	"origin_xboxone_stick_l_dpad_n"					"Κίνηση αριστερού μοχλού πάνω"
	"origin_xboxone_stick_l_dpad_s"					"Κίνηση αριστερού μοχλού κάτω"
	"origin_xboxone_stick_l_dpad_w"					"Κίνηση αριστερού μοχλού αριστερά"
	"origin_xboxone_stick_l_dpad_e"					"Κίνηση αριστερού μοχλού δεξιά"
	"origin_xboxone_stick_r_move"					"Κίνηση δεξιού μοχλού"
	"origin_xboxone_stick_r_click"					"Κλικ δεξιού μοχλού"
	"origin_xboxone_stick_r_dpad_n"					"Κίνηση δεξιού μοχλού πάνω"
	"origin_xboxone_stick_r_dpad_s"					"Κίνηση δεξιού μοχλού κάτω"
	"origin_xboxone_stick_r_dpad_w"					"Κίνηση δεξιού μοχλού αριστερά"
	"origin_xboxone_stick_r_dpad_e"					"Κίνηση δεξιού μοχλού δεξιά"
	"origin_xboxone_button_dpad_n"					"D-Pad πάνω"
	"origin_xboxone_button_dpad_s"					"D-Pad κάτω"
	"origin_xboxone_button_dpad_w"					"D-Pad αριστερά"
	"origin_xboxone_button_dpad_e"					"D-Pad δεξιά"
	"origin_xboxone_shoulder_l"						"Αριστερό μπροστινό κουμπί"
	"origin_xboxone_shoulder_r"						"Δεξί μπροστινό κουμπί"
	"origin_xboxone_button_menu"					"Κουμπί μενού"
	"origin_xboxone_button_view"					"Κουμπί προβολής"
	"origin_xboxone_button_dpad_move"				"Κίνηση D-Pad"
	"origin_xboxone_button_paddle_1"				"Paddle P1"
	"origin_xboxone_button_paddle_2"				"Paddle P2"
	"origin_xboxone_button_paddle_3"				"Paddle P3"
	"origin_xboxone_button_paddle_4"				"Paddle P4"
	"origin_xboxone_button_share"					"Κουμπί κοινής χρήσης"
}
