"SwitchController"
{
	"origin_none"								"Няма"
	"origin_switch_button_a"					"Бутон A"
	"origin_switch_button_b"					"Бутон B"
	"origin_switch_button_x"					"Бутон X"
	"origin_switch_button_y"					"Бутон Y"
	"origin_switch_button_plus"					"Бутон +"	
	"origin_switch_button_minus"				"Бутон -"	
	"origin_switch_button_capture"				"Бутон за улавяне"			
	"origin_switch_trigger_l_pull"				"Ляв спусък (ZL)"
	"origin_switch_trigger_l_click"				"Пълно издърпване на левия спусък (ZL)"
	"origin_switch_trigger_r_pull"				"Десен спусък (ZR)"
	"origin_switch_trigger_r_click"				"Пълно издърпване на десния спусък (ZR)"
	"origin_switch_stick_l_move"				"Движение на левия стик"
	"origin_switch_stick_l_click"				"Кликване с ляв стик"
	"origin_switch_stick_l_dpad_n"				"Ляв стик движение нагоре"
	"origin_switch_stick_l_dpad_s"				"Ляв стик движение надолу"
	"origin_switch_stick_l_dpad_w"				"Ляв стик движение наляво"
	"origin_switch_stick_l_dpad_e"				"Ляв стик движение надясно"
	"origin_switch_stick_r_move"				"Движение на десния стик"
	"origin_switch_stick_r_click"				"Кликване с десен стик"
	"origin_switch_stick_r_dpad_n"				"Десен стик движение нагоре"
	"origin_switch_stick_r_dpad_s"				"Десен стик движение надолу"
	"origin_switch_stick_r_dpad_w"				"Десен стик движение наляво"
	"origin_switch_stick_r_dpad_e"				"Десен стик движение надясно"
	"origin_switch_button_dpad_n"				"Д-пад нагоре"
	"origin_switch_button_dpad_s"				"Д-пад надолу"
	"origin_switch_button_dpad_w"				"Д-пад наляво"
	"origin_switch_button_dpad_e"				"Д-пад надясно"
	"origin_switch_gyro_move"					"Жироскопично движение"
	"origin_switch_gyro_pitch"					"Преден/заден наклон на жироскопа"
	"origin_switch_gyro_yaw"					"Ъглово завъртане на жироскопа"
	"origin_switch_gyro_roll"					"Страничен наклон на жироскопа"
	"origin_switch_shoulder_l"					"Ляв раменен бутон (L)"
	"origin_switch_shoulder_r"					"Десен раменен бутон (R)"
	"origin_switch_l_joycon_sr"					"Ляв Joy-Con: долен захват (SR)"
	"origin_switch_l_joycon_sl"					"Ляв Joy-Con: горен захват (SL)"
	"origin_switch_r_joycon_sr"					"Десен Joy-Con: долен захват (SL)"
	"origin_switch_r_joycon_sl"					"Десен Joy-Con: горен захват (SR)"
	"origin_switch_l_gyro_move"					"Ляв Joy-Con: жироскопично движение"
	"origin_switch_l_gyro_pitch"				"Ляв Joy-Con: преден/заден наклон на жироскопа"
	"origin_switch_l_gyro_yaw"					"Ляв Joy-Con: ъглово завъртане на жироскопа"
	"origin_switch_l_gyro_roll"					"Ляв Joy-Con: страничен наклон на жироскопа"
	"origin_switch_r_gyro_move"					"Десен Joy-Con: жироскопично движение"
	"origin_switch_r_gyro_pitch"				"Десен Joy-Con: преден/заден наклон на жироскопа"
	"origin_switch_r_gyro_yaw"					"Десен Joy-Con: ъглово завъртане на жироскопа"
	"origin_switch_r_gyro_roll"					"Десен Joy-Con: страничен наклон на жироскопа"
	"origin_switch_button_dpad_move"			"Движение на Д-пада"
}
