"XBoxOne"
{
	"origin_xboxone_button_a"						"A-painike"
	"origin_xboxone_button_b"						"B-painike"
	"origin_xboxone_button_x"						"X-painike"
	"origin_xboxone_button_y"						"Y-painike"
	"origin_xboxone_trigger_l_pull"					"Vasen liipaisin"
	"origin_xboxone_trigger_l_click"				"Vasemman liipaisimen vahva painallus"
	"origin_xboxone_trigger_r_pull"					"Oikea liipaisin"
	"origin_xboxone_trigger_r_click"				"Oikean liipaisimen vahva painallus"
	"origin_xboxone_stick_l_move"					"Vasemman sauvan liike"
	"origin_xboxone_stick_l_click"					"Vasemman sauvan klikkaus"
	"origin_xboxone_stick_l_dpad_n"					"Vasen sauva ylös"
	"origin_xboxone_stick_l_dpad_s"					"Vasen sauva alas"
	"origin_xboxone_stick_l_dpad_w"					"Vasen sauva vasemmalle"
	"origin_xboxone_stick_l_dpad_e"					"Vasen sauva oikealle"
	"origin_xboxone_stick_r_move"					"Oikean sauvan liike"
	"origin_xboxone_stick_r_click"					"Oikean sauvan klikkaus"
	"origin_xboxone_stick_r_dpad_n"					"Oikea sauva ylös"
	"origin_xboxone_stick_r_dpad_s"					"Oikea sauva alas"
	"origin_xboxone_stick_r_dpad_w"					"Oikea sauva vasemmalle"
	"origin_xboxone_stick_r_dpad_e"					"Oikea sauva oikealle"
	"origin_xboxone_button_dpad_n"					"Ristiohjain ylös"
	"origin_xboxone_button_dpad_s"					"Ristiohjain alas"
	"origin_xboxone_button_dpad_w"					"Ristiohjain vasemmalle"
	"origin_xboxone_button_dpad_e"					"Ristiohjain oikealle"
	"origin_xboxone_shoulder_l"						"Vasen olkapainike"
	"origin_xboxone_shoulder_r"						"Oikea olkapainike"
	"origin_xboxone_button_menu"					"Valikkopainike"
	"origin_xboxone_button_view"					"Näkymäpainike"
	"origin_xboxone_button_dpad_move"				"Ristiohjaimen liike"
	"origin_xboxone_button_paddle_1"				"P1-paddle-painike"
	"origin_xboxone_button_paddle_2"				"P2-paddle-painike"
	"origin_xboxone_button_paddle_3"				"P3-paddle-painike"
	"origin_xboxone_button_paddle_4"				"P4-paddle-painike"
	"origin_xboxone_button_share"					"Jaa-painike"
}
