"XBoxOne"
{
	"origin_xboxone_button_a"						"Botão A"
	"origin_xboxone_button_b"						"Botão B"
	"origin_xboxone_button_x"						"Botão X"
	"origin_xboxone_button_y"						"Botão Y"
	"origin_xboxone_trigger_l_pull"					"Gatilho esquerdo"
	"origin_xboxone_trigger_l_click"				"Press. completo do gatilho esq."
	"origin_xboxone_trigger_r_pull"					"Gatilho direito"
	"origin_xboxone_trigger_r_click"				"Press. completo do gatilho dir."
	"origin_xboxone_stick_l_move"					"Manípulo esq. (Movimento)"
	"origin_xboxone_stick_l_click"					"Manípulo esq. (Clique)"
	"origin_xboxone_stick_l_dpad_n"					"Manípulo esq. (Cima)"
	"origin_xboxone_stick_l_dpad_s"					"Manípulo esq. (Baixo)"
	"origin_xboxone_stick_l_dpad_w"					"Manípulo esq. (Esquerda)"
	"origin_xboxone_stick_l_dpad_e"					"Manípulo esq. (Direita)"
	"origin_xboxone_stick_r_move"					"Manípulo dir. (Movimento)"
	"origin_xboxone_stick_r_click"					"Manípulo dir. (Clique)"
	"origin_xboxone_stick_r_dpad_n"					"Manípulo dir. (Cima)"
	"origin_xboxone_stick_r_dpad_s"					"Manípulo dir. (Baixo)"
	"origin_xboxone_stick_r_dpad_w"					"Manípulo dir. (Esquerda)"
	"origin_xboxone_stick_r_dpad_e"					"Manípulo dir. (Direita)"
	"origin_xboxone_button_dpad_n"					"Direcional: Cima"
	"origin_xboxone_button_dpad_s"					"Direcional: Baixo"
	"origin_xboxone_button_dpad_w"					"Direcional: Esquerda"
	"origin_xboxone_button_dpad_e"					"Direcional: Direita"
	"origin_xboxone_shoulder_l"						"Botão superior esquerdo"
	"origin_xboxone_shoulder_r"						"Botão superior direito"
	"origin_xboxone_button_menu"					"Botão Menu"
	"origin_xboxone_button_view"					"Botão Ver"
	"origin_xboxone_button_dpad_move"				"Movimento do pad direcional"
	"origin_xboxone_button_paddle_1"				"Patilha P1"
	"origin_xboxone_button_paddle_2"				"Patilha P2"
	"origin_xboxone_button_paddle_3"				"Patilha P3"
	"origin_xboxone_button_paddle_4"				"Patilha P4"
	"origin_xboxone_button_share"					"Botão Share"
}
