"XBoxOne"
{
	"origin_xboxone_button_a"						"Кнопка A"
	"origin_xboxone_button_b"						"Кнопка B"
	"origin_xboxone_button_x"						"Кнопка X"
	"origin_xboxone_button_y"						"Кнопка Y"
	"origin_xboxone_trigger_l_pull"					"Левый триггер"
	"origin_xboxone_trigger_l_click"				"Полное нажатие на левый триггер"
	"origin_xboxone_trigger_r_pull"					"Правый триггер"
	"origin_xboxone_trigger_r_click"				"Полное нажатие на правый триггер"
	"origin_xboxone_stick_l_move"					"Движение левого стика"
	"origin_xboxone_stick_l_click"					"Нажатие на левый стик"
	"origin_xboxone_stick_l_dpad_n"					"Левый стик вверх"
	"origin_xboxone_stick_l_dpad_s"					"Левый стик вниз"
	"origin_xboxone_stick_l_dpad_w"					"Левый стик влево"
	"origin_xboxone_stick_l_dpad_e"					"Левый стик вправо"
	"origin_xboxone_stick_r_move"					"Движение правого стика"
	"origin_xboxone_stick_r_click"					"Нажатие на правый стик"
	"origin_xboxone_stick_r_dpad_n"					"Правый стик вверх"
	"origin_xboxone_stick_r_dpad_s"					"Правый стик вниз"
	"origin_xboxone_stick_r_dpad_w"					"Правый стик влево"
	"origin_xboxone_stick_r_dpad_e"					"Правый стик вправо"
	"origin_xboxone_button_dpad_n"					"Крестовина вверх"
	"origin_xboxone_button_dpad_s"					"Крестовина вниз"
	"origin_xboxone_button_dpad_w"					"Крестовина влево"
	"origin_xboxone_button_dpad_e"					"Крестовина вправо"
	"origin_xboxone_shoulder_l"						"Левый бампер"
	"origin_xboxone_shoulder_r"						"Правый бампер"
	"origin_xboxone_button_menu"					"Кнопка «Меню»"
	"origin_xboxone_button_view"					"Кнопка «Просмотр»"
	"origin_xboxone_button_dpad_move"				"Движение крестовины"
	"origin_xboxone_button_paddle_1"				"Ручка P1"
	"origin_xboxone_button_paddle_2"				"Ручка P2"
	"origin_xboxone_button_paddle_3"				"Ручка P3"
	"origin_xboxone_button_paddle_4"				"Ручка P4"
	"origin_xboxone_button_share"					"Кнопка Share"
}
