"DualShock4"
{
	"origin_ps4_button_x"						"X gomb"
	"origin_ps4_button_circle"					"Kör gomb"
	"origin_ps4_button_square"					"Négyzet gomb"
	"origin_ps4_button_triangle"				"Háromszög gomb"
	"origin_ps4_pad_l_touch"					"Bal felület érintés"
	"origin_ps4_pad_l_swipe"					"Bal felület csúsztatás"
	"origin_ps4_pad_l_click"					"Bal felület kattintás"
	"origin_ps4_pad_l_dpad_n"					"Bal felület fel"
	"origin_ps4_pad_l_dpad_s"					"Bal felület le"
	"origin_ps4_pad_l_dpad_w"					"Bal felület balra"
	"origin_ps4_pad_l_dpad_e"					"Bal felület jobbra"
	"origin_ps4_pad_r_touch"					"Jobb felület érintés"
	"origin_ps4_pad_r_swipe"					"Jobb felület csúsztatás"
	"origin_ps4_pad_r_click"					"Jobb felület kattintás"
	"origin_ps4_pad_r_dpad_n"					"Jobb felület fel"
	"origin_ps4_pad_r_dpad_s"					"Jobb felület le"
	"origin_ps4_pad_r_dpad_w"					"Jobb felület balra"
	"origin_ps4_pad_r_dpad_e"					"Jobb felület jobbra"
	"origin_ps4_pad_center_touch"				"Középső felület érintés"
	"origin_ps4_pad_center_swipe"				"Középső felület csúsztatás"
	"origin_ps4_pad_center_click"				"Középső felület kattintás"
	"origin_ps4_pad_center_dpad_n"				"Középső felület fel"
	"origin_ps4_pad_center_dpad_s"				"Középső felület le"
	"origin_ps4_pad_center_dpad_w"				"Középső felület balra"
	"origin_ps4_pad_center_dpad_e"				"Középső felület jobbra"
	"origin_ps4_trigger_l_pull"					"Bal ravasz (L2)"
	"origin_ps4_trigger_l_click"				"Bal ravasz (L2) teljes elhúzás"
	"origin_ps4_trigger_r_pull"					"Jobb ravasz (R2)"
	"origin_ps4_trigger_r_click"				"Jobb ravasz (R2) teljes elhúzás"
	"origin_ps4_stick_l_move"					"Bal kar mozgás"
	"origin_ps4_stick_l_click"					"Bal kar kattintás"
	"origin_ps4_stick_l_dpad_n"					"Bal kar fel"
	"origin_ps4_stick_l_dpad_s"					"Bal kar le"
	"origin_ps4_stick_l_dpad_w"					"Bal kar balra"
	"origin_ps4_stick_l_dpad_e"					"Bal kar jobbra"
	"origin_ps4_stick_r_move"					"Jobb kar mozgás"
	"origin_ps4_stick_r_click"					"Jobb kar kattintás"
	"origin_ps4_stick_r_dpad_n"					"Jobb kar fel"
	"origin_ps4_stick_r_dpad_s"					"Jobb kar le"
	"origin_ps4_stick_r_dpad_w"					"Jobb kar balra"
	"origin_ps4_stick_r_dpad_e"					"Jobb kar jobbra"
	"origin_ps4_button_dpad_n"					"Fel iránygomb"
	"origin_ps4_button_dpad_s"					"Le iránygomb"
	"origin_ps4_button_dpad_w"					"Balra iránygomb"
	"origin_ps4_button_dpad_e"					"Jobbra iránygomb"
	"origin_ps4_gyro_move"						"Giro mozgatás"
	"origin_ps4_gyro_pitch"						"Giro orrszög"
	"origin_ps4_gyro_yaw"						"Giro oldalszög"
	"origin_ps4_gyro_roll"						"Giro elfordulás"
	"origin_ps4_shoulder_l"						"Bal vállgomb (L1)"
	"origin_ps4_shoulder_r"						"Jobb vállgomb (R1)"
	"origin_ps4_button_options"					"Options gomb"
	"origin_ps4_button_share"					"Share gomb"
	"origin_ps4_button_dpad_move"					"Iránygombos mozgás"
	"origin_ps5_button_create"					"Létrehozás gomb"
	"origin_ps5_button_mute"					"Némítás gomb"
}
