"XBox360"
{
	"origin_xbox360_button_a"						"Кнопка A"
	"origin_xbox360_button_b"						"Кнопка B"
	"origin_xbox360_button_x"						"Кнопка X"
	"origin_xbox360_button_y"						"Кнопка Y"
	"origin_xbox360_trigger_l_pull"					"Лівий триґер"
	"origin_xbox360_trigger_l_click"				"Повний натиск лівого триґера"
	"origin_xbox360_trigger_r_pull"					"Правий триґер"
	"origin_xbox360_trigger_r_click"				"Повний натиск правого триґера"
	"origin_xbox360_stick_l_move"					"Рух лівого стіка"
	"origin_xbox360_stick_l_click"					"Клацання лівого стіка"
	"origin_xbox360_stick_l_dpad_n"					"Рух лівого стіка вгору"
	"origin_xbox360_stick_l_dpad_s"					"Рух лівого стіка вниз"
	"origin_xbox360_stick_l_dpad_w"					"Рух лівого стіка вліво"
	"origin_xbox360_stick_l_dpad_e"					"Рух лівого стіка вправо"
	"origin_xbox360_stick_r_move"					"Рух правого стіка"
	"origin_xbox360_stick_r_click"					"Клацання правого стіка"
	"origin_xbox360_stick_r_dpad_n"					"Рух правого стіка вгору"
	"origin_xbox360_stick_r_dpad_s"					"Рух правого стіка вниз"
	"origin_xbox360_stick_r_dpad_w"					"Рух правого стіка вліво"
	"origin_xbox360_stick_r_dpad_e"					"Рух правого стіка вправо"
	"origin_xbox360_button_dpad_n"					"Хрестовина вгору"
	"origin_xbox360_button_dpad_s"					"Хрестовина вниз"
	"origin_xbox360_button_dpad_w"					"Хрестовина вліво"
	"origin_xbox360_button_dpad_e"					"Хрестовина вправо"
	"origin_xbox360_shoulder_l"						"Лівий бампер"
	"origin_xbox360_shoulder_r"						"Правий бампер"
	"origin_xbox360_button_start"					"Кнопка «Старт»"
	"origin_xbox360_button_back"					"Кнопка «Назад»"
	"origin_xbox360_button_dpad_move"				"Рух хрестовини"
}
