"SwitchController"
{
	"origin_none"								"Нет"
	"origin_switch_button_a"					"Кнопка A"
	"origin_switch_button_b"					"Кнопка B"
	"origin_switch_button_x"					"Кнопка X"
	"origin_switch_button_y"					"Кнопка Y"
	"origin_switch_button_plus"					"Кнопка +"	
	"origin_switch_button_minus"				"Кнопка –"	
	"origin_switch_button_capture"				"Кнопка захвата кадра"			
	"origin_switch_trigger_l_pull"				"Кнопка ZL"
	"origin_switch_trigger_l_click"				"Полное нажатие на кнопку ZL"
	"origin_switch_trigger_r_pull"				"Кнопка ZR"
	"origin_switch_trigger_r_click"				"Полное нажатие на кнопку ZR"
	"origin_switch_stick_l_move"				"Движение левого мини-джойстика"
	"origin_switch_stick_l_click"				"Нажатие на левый мини-джойстик"
	"origin_switch_stick_l_dpad_n"				"Левый мини-джойстик вверх"
	"origin_switch_stick_l_dpad_s"				"Левый мини-джойстик вниз"
	"origin_switch_stick_l_dpad_w"				"Левый мини-джойстик влево"
	"origin_switch_stick_l_dpad_e"				"Левый мини-джойстик вправо"
	"origin_switch_stick_r_move"				"Движение правого мини-джойстика"
	"origin_switch_stick_r_click"				"Нажатие на правый мини-джойстик"
	"origin_switch_stick_r_dpad_n"				"Правый мини-джойстик вверх"
	"origin_switch_stick_r_dpad_s"				"Правый мини-джойстик вниз"
	"origin_switch_stick_r_dpad_w"				"Правый мини-джойстик влево"
	"origin_switch_stick_r_dpad_e"				"Правый мини-джойстик вправо"
	"origin_switch_button_dpad_n"				"Вверх"
	"origin_switch_button_dpad_s"				"Вниз"
	"origin_switch_button_dpad_w"				"Влево"
	"origin_switch_button_dpad_e"				"Вправо"
	"origin_switch_gyro_move"					"Движение гироскопа"
	"origin_switch_gyro_pitch"					"Наклон гироскопа"
	"origin_switch_gyro_yaw"					"Поворот гироскопа"
	"origin_switch_gyro_roll"					"Вращение гироскопа"
	"origin_switch_shoulder_l"					"Кнопка L"
	"origin_switch_shoulder_r"					"Кнопка R"
	"origin_switch_l_joycon_sr"					"Кнопка SR левого Joy-Con"
	"origin_switch_l_joycon_sl"					"Кнопка SL левого Joy-Con"
	"origin_switch_r_joycon_sr"					"Кнопка SL правого Joy-Con"
	"origin_switch_r_joycon_sl"					"Кнопка SR правого Joy-Con"
	"origin_switch_l_gyro_move"					"Движение гироскопа левого Joy-Con"
	"origin_switch_l_gyro_pitch"				"Наклон гироскопа левого Joy-Con"
	"origin_switch_l_gyro_yaw"					"Поворот гироскопа левого Joy-Con"
	"origin_switch_l_gyro_roll"					"Вращение гироскопа левого Joy-Con"
	"origin_switch_r_gyro_move"					"Движение гироскопа правого Joy-Con"
	"origin_switch_r_gyro_pitch"				"Наклон гироскопа правого Joy-Con"
	"origin_switch_r_gyro_yaw"					"Поворот гироскопа правого Joy-Con"
	"origin_switch_r_gyro_roll"					"Вращение гироскопа правого Joy-Con"
	"origin_switch_button_dpad_move"			"Движение крестовины"
}
