"SwitchController"
{
	"origin_none"								"Tidak Ada"
	"origin_switch_button_a"					"Tombol A"
	"origin_switch_button_b"					"Tombol B"
	"origin_switch_button_x"					"Tombol X"
	"origin_switch_button_y"					"Tombol Y"
	"origin_switch_button_plus"					"Tombol +"	
	"origin_switch_button_minus"				"Tombol –"	
	"origin_switch_button_capture"				"Tombol Capture"			
	"origin_switch_trigger_l_pull"				"Trigger Kiri (ZL)"
	"origin_switch_trigger_l_click"				"Trigger Kiri (ZL) - Tekan Penuh"
	"origin_switch_trigger_r_pull"				"Trigger Kanan (ZR)"
	"origin_switch_trigger_r_click"				"Trigger Kanan (ZR) - Tekan Penuh"
	"origin_switch_stick_l_move"				"Stik Kiri (Gerakan)"
	"origin_switch_stick_l_click"				"Stik Kiri (Klik)"
	"origin_switch_stick_l_dpad_n"				"Stik Kiri (Atas)"
	"origin_switch_stick_l_dpad_s"				"Stik Kiri (Bawah)"
	"origin_switch_stick_l_dpad_w"				"Stik Kiri (Kiri)"
	"origin_switch_stick_l_dpad_e"				"Stik Kiri (Kanan)"
	"origin_switch_stick_r_move"				"Stik Kanan (Gerakan)"
	"origin_switch_stick_r_click"				"Stik Kanan (Klik)"
	"origin_switch_stick_r_dpad_n"				"Stik Kanan (Atas)"
	"origin_switch_stick_r_dpad_s"				"Stik Kanan (Bawah)"
	"origin_switch_stick_r_dpad_w"				"Stik Kanan (Kiri)"
	"origin_switch_stick_r_dpad_e"				"Stik Kanan (Kanan)"
	"origin_switch_button_dpad_n"				"D-Pad (Atas)"
	"origin_switch_button_dpad_s"				"D-Pad (Bawah)"
	"origin_switch_button_dpad_w"				"D-Pad (Kiri)"
	"origin_switch_button_dpad_e"				"D-Pad (Kanan)"
	"origin_switch_gyro_move"					"Giroskop (Gerak)"
	"origin_switch_gyro_pitch"					"Giroskop (Pitch)"
	"origin_switch_gyro_yaw"					"Giroskop (Yaw)"
	"origin_switch_gyro_roll"					"Giroskop (Roll)"
	"origin_switch_shoulder_l"					"Tombol Bahu Kiri (L)"
	"origin_switch_shoulder_r"					"Tombol Bahu Kanan (R)"
	"origin_switch_l_joycon_sr"					"Joy-Con Kiri - Grip Bawah (SR)"
	"origin_switch_l_joycon_sl"					"Joy-Con Kiri - Grip Atas (SL)"
	"origin_switch_r_joycon_sr"					"Joy-Con Kanan - Grip Bawah (SL)"
	"origin_switch_r_joycon_sl"					"Joy-Con Kanan - Grip Bawah (SR)"
	"origin_switch_l_gyro_move"					"Joy-Con Kiri - Giroskop (Gerak)"
	"origin_switch_l_gyro_pitch"				"Joy-Con Kiri - Giroskop (Pitch)"
	"origin_switch_l_gyro_yaw"					"Joy-Con Kiri - Giroskop (Yaw)"
	"origin_switch_l_gyro_roll"					"Joy-Con Kiri - Giroskop (Roll)"
	"origin_switch_r_gyro_move"					"Joy-Con Kanan - Giroskop (Gerak)"
	"origin_switch_r_gyro_pitch"				"Joy-Con Kanan - Giroskop (Pitch)"
	"origin_switch_r_gyro_yaw"					"Joy-Con Kanan - Giroskop (Yaw)"
	"origin_switch_r_gyro_roll"					"Joy-Con Kanan - Giroskop (Roll)"
	"origin_switch_button_dpad_move"			"D-Pad (Gerakan)"
}
