"DualShock4"
{
	"origin_ps4_button_x"						"Botão X"
	"origin_ps4_button_circle"					"Botão Círculo"
	"origin_ps4_button_square"					"Botão Quadrado"
	"origin_ps4_button_triangle"				"Botão Triângulo"
	"origin_ps4_pad_l_touch"					"Toque no painel esq."
	"origin_ps4_pad_l_swipe"					"Deslizar no painel esq."
	"origin_ps4_pad_l_click"					"Clique no painel esq."
	"origin_ps4_pad_l_dpad_n"					"Painel esq. (Cima)"
	"origin_ps4_pad_l_dpad_s"					"Painel esq. (Baixo)"
	"origin_ps4_pad_l_dpad_w"					"Painel esq. (Esquerda)"
	"origin_ps4_pad_l_dpad_e"					"Painel esq. (Direita)"
	"origin_ps4_pad_r_touch"					"Toque no painel dir."
	"origin_ps4_pad_r_swipe"					"Deslizar no painel dir."
	"origin_ps4_pad_r_click"					"Clique no painel dir."
	"origin_ps4_pad_r_dpad_n"					"Painel dir. (Cima)"
	"origin_ps4_pad_r_dpad_s"					"Painel dir. (Baixo)"
	"origin_ps4_pad_r_dpad_w"					"Painel dir. (Esquerda)"
	"origin_ps4_pad_r_dpad_e"					"Painel dir. (Direita)"
	"origin_ps4_pad_center_touch"				"Toque no painel central"
	"origin_ps4_pad_center_swipe"				"Deslizar no painel central"
	"origin_ps4_pad_center_click"				"Clique no painel central"
	"origin_ps4_pad_center_dpad_n"				"Painel central (Cima)"
	"origin_ps4_pad_center_dpad_s"				"Painel central (Baixo)"
	"origin_ps4_pad_center_dpad_w"				"Painel central (Esquerda)"
	"origin_ps4_pad_center_dpad_e"				"Painel central (Direita)"
	"origin_ps4_trigger_l_pull"					"Gatilho esquerdo (L2)"
	"origin_ps4_trigger_l_click"				"Press. completo do gatilho esq. (L2)"
	"origin_ps4_trigger_r_pull"					"Gatilho direito (R2)"
	"origin_ps4_trigger_r_click"				"Press. completo do gatilho dir. (R2)"
	"origin_ps4_stick_l_move"					"Manípulo esq. (Movimento)"
	"origin_ps4_stick_l_click"					"Manípulo esq. (Clique)"
	"origin_ps4_stick_l_dpad_n"					"Manípulo esq. (Cima)"
	"origin_ps4_stick_l_dpad_s"					"Manípulo esq. (Baixo)"
	"origin_ps4_stick_l_dpad_w"					"Manípulo esq. (Esquerda)"
	"origin_ps4_stick_l_dpad_e"					"Manípulo esq. (Direita)"
	"origin_ps4_stick_r_move"					"Manípulo dir. (Movimento)"
	"origin_ps4_stick_r_click"					"Manípulo dir. (Clique)"
	"origin_ps4_stick_r_dpad_n"					"Manípulo dir. (Cima)"
	"origin_ps4_stick_r_dpad_s"					"Manípulo dir. (Baixo)"
	"origin_ps4_stick_r_dpad_w"					"Manípulo dir. (Esquerda)"
	"origin_ps4_stick_r_dpad_e"					"Manípulo dir. (Direita)"
	"origin_ps4_button_dpad_n"					"Direcional: Cima"
	"origin_ps4_button_dpad_s"					"Direcional: Baixo"
	"origin_ps4_button_dpad_w"					"Direcional: Esquerda"
	"origin_ps4_button_dpad_e"					"Direcional: Direita"
	"origin_ps4_gyro_move"						"Movimento do giroscópio"
	"origin_ps4_gyro_pitch"						"Inclinação do giroscópio"
	"origin_ps4_gyro_yaw"						"Guinada do giroscópio"
	"origin_ps4_gyro_roll"						"Rolagem do giroscópio"
	"origin_ps4_shoulder_l"						"Botão superior esq. (L1)"
	"origin_ps4_shoulder_r"						"Botão superior dir. (R1)"
	"origin_ps4_button_options"					"Botão Options"
	"origin_ps4_button_share"					"Botão Share"
	"origin_ps4_button_dpad_move"					"Movimento do pad direcional"
	"origin_ps5_button_create"					"Botão de criação"
	"origin_ps5_button_mute"					"Botão de silenciamento"
}
