"DualShock4"
{
	"origin_ps4_button_x"						"X-Taste"
	"origin_ps4_button_circle"					"Kreistaste"
	"origin_ps4_button_square"					"Quadrattaste"
	"origin_ps4_button_triangle"				"Dreiecktaste"
	"origin_ps4_pad_l_touch"					"Linkes Feld (Berühren)"
	"origin_ps4_pad_l_swipe"					"Linkes Feld (Wischen)"
	"origin_ps4_pad_l_click"					"Linkes Feld (Klick)"
	"origin_ps4_pad_l_dpad_n"					"Linkes Feld (Hoch)"
	"origin_ps4_pad_l_dpad_s"					"Linkes Feld (Runter)"
	"origin_ps4_pad_l_dpad_w"					"Linkes Feld (Links)"
	"origin_ps4_pad_l_dpad_e"					"Linkes Feld (Rechts)"
	"origin_ps4_pad_r_touch"					"Rechtes Feld (Berühren)"
	"origin_ps4_pad_r_swipe"					"Rechtes Feld (Wischen)"
	"origin_ps4_pad_r_click"					"Rechtes Feld (Klick)"
	"origin_ps4_pad_r_dpad_n"					"Rechtes Feld (Hoch)"
	"origin_ps4_pad_r_dpad_s"					"Rechtes Feld (Runter)"
	"origin_ps4_pad_r_dpad_w"					"Rechtes Feld (Links)"
	"origin_ps4_pad_r_dpad_e"					"Rechtes Feld (Rechts)"
	"origin_ps4_pad_center_touch"				"Mittleres Feld (Berühren)"
	"origin_ps4_pad_center_swipe"				"Mittleres Feld (Wischen)"
	"origin_ps4_pad_center_click"				"Mittleres Feld (Klick)"
	"origin_ps4_pad_center_dpad_n"				"Mittleres Feld (Hoch)"
	"origin_ps4_pad_center_dpad_s"				"Mittleres Feld (Runter)"
	"origin_ps4_pad_center_dpad_w"				"Mittleres Feld (Links)"
	"origin_ps4_pad_center_dpad_e"				"Mittleres Feld (Rechts)"
	"origin_ps4_trigger_l_pull"					"Linker Trigger (L2)"
	"origin_ps4_trigger_l_click"				"Linker Trigger (L2): Klick"
	"origin_ps4_trigger_r_pull"					"Rechter Trigger (R2)"
	"origin_ps4_trigger_r_click"				"Rechter Trigger (R2): Klick"
	"origin_ps4_stick_l_move"					"Linker Stick (Bewegen)"
	"origin_ps4_stick_l_click"					"Linker Stick-Klick"
	"origin_ps4_stick_l_dpad_n"					"Linker Stick hoch"
	"origin_ps4_stick_l_dpad_s"					"Linker Stick runter"
	"origin_ps4_stick_l_dpad_w"					"Linker Stick links"
	"origin_ps4_stick_l_dpad_e"					"Linker Stick rechts"
	"origin_ps4_stick_r_move"					"Rechter Stick (Bewegen)"
	"origin_ps4_stick_r_click"					"Rechter Stick-Klick"
	"origin_ps4_stick_r_dpad_n"					"Rechter Stick hoch"
	"origin_ps4_stick_r_dpad_s"					"Rechter Stick runter"
	"origin_ps4_stick_r_dpad_w"					"Rechter Stick links"
	"origin_ps4_stick_r_dpad_e"					"Rechter Stick rechts"
	"origin_ps4_button_dpad_n"					"Steuerkreuz hoch"
	"origin_ps4_button_dpad_s"					"Steuerkreuz runter"
	"origin_ps4_button_dpad_w"					"Steuerkreuz links"
	"origin_ps4_button_dpad_e"					"Steuerkreuz rechts"
	"origin_ps4_gyro_move"						"Gyro bewegen"
	"origin_ps4_gyro_pitch"						"Gyro neigen"
	"origin_ps4_gyro_yaw"						"Gyro gieren"
	"origin_ps4_gyro_roll"						"Gyro rollen"
	"origin_ps4_shoulder_l"						"Linke Schultertaste (L1)"
	"origin_ps4_shoulder_r"						"Rechte Schultertaste (R1)"
	"origin_ps4_button_options"					"Optionstaste"
	"origin_ps4_button_share"					"SHARE-Taste"
	"origin_ps4_button_dpad_move"					"Steuerkreuzbewegung"
	"origin_ps5_button_create"					"Create-Taste"
	"origin_ps5_button_mute"					"Mute-Taste"
}
