"XBox360"
{
	"origin_xbox360_button_a"						"Butonul A"
	"origin_xbox360_button_b"						"Butonul B"
	"origin_xbox360_button_x"						"Butonul X"
	"origin_xbox360_button_y"						"Butonul Y"
	"origin_xbox360_trigger_l_pull"					"Trigger stâng"
	"origin_xbox360_trigger_l_click"				"Apăsare completă a triggerului stâng"
	"origin_xbox360_trigger_r_pull"					"Trigger drept"
	"origin_xbox360_trigger_r_click"				"Apăsare completă a triggerului drept"
	"origin_xbox360_stick_l_move"					"Mișcare a stickului stâng"
	"origin_xbox360_stick_l_click"					"Clic al stickului stâng"
	"origin_xbox360_stick_l_dpad_n"					"Mișcare în sus a stickului stâng"
	"origin_xbox360_stick_l_dpad_s"					"Mișcare în jos a stickului stâng"
	"origin_xbox360_stick_l_dpad_w"					"Mișcare în stânga a stickului stâng"
	"origin_xbox360_stick_l_dpad_e"					"Mișcare la dreapta a stickului stâng"
	"origin_xbox360_stick_r_move"					"Mișcare a stickului drept"
	"origin_xbox360_stick_r_click"					"Clic al stickului drept"
	"origin_xbox360_stick_r_dpad_n"					"Mișcare în sus a stickului drept"
	"origin_xbox360_stick_r_dpad_s"					"Mișcare în jos a stickului drept"
	"origin_xbox360_stick_r_dpad_w"					"Mișcare la stânga a stickului drept"
	"origin_xbox360_stick_r_dpad_e"					"Mișcare la dreapta a stickului drept"
	"origin_xbox360_button_dpad_n"					"D-pad sus"
	"origin_xbox360_button_dpad_s"					"D-pad jos"
	"origin_xbox360_button_dpad_w"					"D-pad stâng"
	"origin_xbox360_button_dpad_e"					"D-pad dreapta"
	"origin_xbox360_shoulder_l"						"Shoulder stâng"
	"origin_xbox360_shoulder_r"						"Shoulder drept"
	"origin_xbox360_button_start"					"Butonul Start"
	"origin_xbox360_button_back"					"Butonul Back"
	}
