"SwitchController"
{
	"origin_none"								"Niciunul"
	"origin_switch_button_a"					"Butonul A"
	"origin_switch_button_b"					"Butonul B"
	"origin_switch_button_x"					"Butonul X"
	"origin_switch_button_y"					"Butonul Y"
	"origin_switch_button_plus"					"Butonul Plus"	
	"origin_switch_button_minus"				"Butonul Minus"	
	"origin_switch_button_capture"				"Butonul de captură"			
	"origin_switch_trigger_l_pull"				"Trigger stâng (ZL)"
	"origin_switch_trigger_l_click"				"Apăsare completă a triggerului stâng (ZL)"
	"origin_switch_trigger_r_pull"				"Trigger drept (ZR)"
	"origin_switch_trigger_r_click"				"Apăsare completă a triggerului drept (ZR)"
	"origin_switch_stick_l_move"				"Mișcare a stickului stâng"
	"origin_switch_stick_l_click"				"Clic al stickului stâng"
	"origin_switch_stick_l_dpad_n"				"Mișcare în sus a stickului stâng"
	"origin_switch_stick_l_dpad_s"				"Mișcare în jos a stickului stâng"
	"origin_switch_stick_l_dpad_w"				"Mișcare la stânga a stickului stâng"
	"origin_switch_stick_l_dpad_e"				"Mișcare la dreapta a stickului stâng"
	"origin_switch_stick_r_move"				"Mișcare a stickului drept"
	"origin_switch_stick_r_click"				"Clic al stickului drept"
	"origin_switch_stick_r_dpad_n"				"Mișcare în sus a stickului drept"
	"origin_switch_stick_r_dpad_s"				"Împingere jos cu stickul drept"
	"origin_switch_stick_r_dpad_w"				"Mișcare la stânga a stickului drept"
	"origin_switch_stick_r_dpad_e"				"Mișcare la dreapta a stickului drept"
	"origin_switch_button_dpad_n"				"D-Pad sus"
	"origin_switch_button_dpad_s"				"D-Pad jos"
	"origin_switch_button_dpad_w"				"D-Pad stâng"
	"origin_switch_button_dpad_e"				"D-Pad drept"
	"origin_switch_gyro_move"					"Mișcare a giroscopului"
	"origin_switch_gyro_pitch"					"Tangaj giroscop"
	"origin_switch_gyro_yaw"					"Girație giroscop"
	"origin_switch_gyro_roll"					"Ruliu giroscop"
	"origin_switch_shoulder_l"					"Shoulder stâng (L)"
	"origin_switch_shoulder_r"					"Shoulder drept (R)"
	"origin_switch_l_joycon_sr"					"Joy-Con stâng – Buton de prindere inferior (SR)"
	"origin_switch_l_joycon_sl"					"Joy-Con stâng – Buton de prindere superior (SL)"
	"origin_switch_r_joycon_sr"					"Joy-Con drept – Buton de prindere inferior (SL)"
	"origin_switch_r_joycon_sl"					"Joy-Con drept – Buton de prindere superior (SR)"
	"origin_switch_l_gyro_move"					"JoyCon stâng – Mișcare a giroscopului"
	"origin_switch_l_gyro_pitch"				"JoyCon stâng – Tangaj giroscop"
	"origin_switch_l_gyro_yaw"					"JoyCon stâng – Girație giroscop"
	"origin_switch_l_gyro_roll"					"JoyCon stâng – Ruliu giroscop"
	"origin_switch_r_gyro_move"					"JoyCon drept – Mișcare a giroscopului"
	"origin_switch_r_gyro_pitch"				"Joy-Con drept – Tangaj giroscop"
	"origin_switch_r_gyro_yaw"					"Joy-Con drept – Girație giroscop"
	"origin_switch_r_gyro_roll"					"Joy-Con drept – Ruliu giroscop"
	"origin_switch_button_dpad_move"			"Mișcare D-Pad"
}
