"SwitchController"
{
	"origin_none"								"なし"
	"origin_switch_button_a"					"Aボタン"
	"origin_switch_button_b"					"Bボタン"
	"origin_switch_button_x"					"Xボタン"
	"origin_switch_button_y"					"Yボタン"
	"origin_switch_button_plus"					"＋ボタン"	
	"origin_switch_button_minus"				"－ボタン"	
	"origin_switch_button_capture"				"キャプチャーボタン"			
	"origin_switch_trigger_l_pull"				"左トリガー（ZL）"
	"origin_switch_trigger_l_click"				"左トリガー（ZL）フルプル"
	"origin_switch_trigger_r_pull"				"右トリガー（ZR）"
	"origin_switch_trigger_r_click"				"右トリガー（ZR）フルプル"
	"origin_switch_stick_l_move"				"左スティックの動き"
	"origin_switch_stick_l_click"				"左スティッククリック"
	"origin_switch_stick_l_dpad_n"				"左スティック上へ"
	"origin_switch_stick_l_dpad_s"				"左スティック下へ"
	"origin_switch_stick_l_dpad_w"				"左スティック左へ"
	"origin_switch_stick_l_dpad_e"				"左スティック右へ"
	"origin_switch_stick_r_move"				"右スティックの動き"
	"origin_switch_stick_r_click"				"右スティッククリック"
	"origin_switch_stick_r_dpad_n"				"右スティック上へ"
	"origin_switch_stick_r_dpad_s"				"右スティック下へ"
	"origin_switch_stick_r_dpad_w"				"右スティック左へ"
	"origin_switch_stick_r_dpad_e"				"右スティック右へ"
	"origin_switch_button_dpad_n"				"十字キー上"
	"origin_switch_button_dpad_s"				"十字キー下"
	"origin_switch_button_dpad_w"				"十字キー左"
	"origin_switch_button_dpad_e"				"十字キー右"
	"origin_switch_gyro_move"					"ジャイロ動作"
	"origin_switch_gyro_pitch"					"ジャイロピッチ"
	"origin_switch_gyro_yaw"					"ジャイロヨー"
	"origin_switch_gyro_roll"					"ジャイロロール"
	"origin_switch_shoulder_l"					"左ショルダー（L）"
	"origin_switch_shoulder_r"					"右ショルダー（R）"
	"origin_switch_l_joycon_sr"					"左Joy-Con下グリップ（SR）"
	"origin_switch_l_joycon_sl"					"左Joy-Con上グリップ（SL）"
	"origin_switch_r_joycon_sr"					"右Joy-Con下グリップ（SL）"
	"origin_switch_r_joycon_sl"					"右Joy-Con上グリップ（SR）"
	"origin_switch_l_gyro_move"					"左Joy-Conジャイロ動作"
	"origin_switch_l_gyro_pitch"				"左Joy-Conジャイロ ピッチ"
	"origin_switch_l_gyro_yaw"					"左Joy-Conジャイロ ヨー"
	"origin_switch_l_gyro_roll"					"左Joy-Conジャイロ ロール"
	"origin_switch_r_gyro_move"					"右Joy-Conジャイロ動作"
	"origin_switch_r_gyro_pitch"				"右Joy-Conジャイロ ピッチ"
	"origin_switch_r_gyro_yaw"					"右Joy-Conジャイロ ヨー"
	"origin_switch_r_gyro_roll"					"右Joy-Conジャイロ ロール"
	"origin_switch_button_dpad_move"			"方向パッドの動作"
}
