"DualShock4"
{
	"origin_ps4_button_x"						"Tasto ╳ (croce)"
	"origin_ps4_button_circle"					"Tasto ◯ (cerchio)"
	"origin_ps4_button_square"					"Tasto □ (quadrato)"
	"origin_ps4_button_triangle"				"Tasto △ (triangolo)"
	"origin_ps4_pad_l_touch"					"Tocco del pad sinistro"
	"origin_ps4_pad_l_swipe"					"Pad sinistro (Scorrimento)"
	"origin_ps4_pad_l_click"					"Click del pad sinistro"
	"origin_ps4_pad_l_dpad_n"					"Pad sinistro (Su)"
	"origin_ps4_pad_l_dpad_s"					"Pad sinistro (Giù)"
	"origin_ps4_pad_l_dpad_w"					"Pad sinistro (Sinistra)"
	"origin_ps4_pad_l_dpad_e"					"Pad sinistro (Destra)"
	"origin_ps4_pad_r_touch"					"Pad destro (Tocco)"
	"origin_ps4_pad_r_swipe"					"Pad destro (Scorrimento)"
	"origin_ps4_pad_r_click"					"Pad destro (Click)"
	"origin_ps4_pad_r_dpad_n"					"Pad destro (Su)"
	"origin_ps4_pad_r_dpad_s"					"Pad destro (Giù)"
	"origin_ps4_pad_r_dpad_w"					"Pad destro (Sinistra)"
	"origin_ps4_pad_r_dpad_e"					"Pad destro (Destra)"
	"origin_ps4_pad_center_touch"				"Tocco del pad centrale"
	"origin_ps4_pad_center_swipe"				"Pad centrale (Scorrimento)"
	"origin_ps4_pad_center_click"				"Click del pad centrale"
	"origin_ps4_pad_center_dpad_n"				"Pad centrale (Su)"
	"origin_ps4_pad_center_dpad_s"				"Pad centrale (Giù)"
	"origin_ps4_pad_center_dpad_w"				"Pad centrale (Sinistra)"
	"origin_ps4_pad_center_dpad_e"				"Pad centrale (Destra)"
	"origin_ps4_trigger_l_pull"					"Grilletto sinistro (L2)"
	"origin_ps4_trigger_l_click"				"Grilletto sinistro (L2) (Press. completa)"
	"origin_ps4_trigger_r_pull"					"Grilletto destro (R2)"
	"origin_ps4_trigger_r_click"				"Grilletto destro (R2) (Press. completa)"
	"origin_ps4_stick_l_move"					"Levetta sinistra (Movimento)"
	"origin_ps4_stick_l_click"					"Levetta sinistra (Click)"
	"origin_ps4_stick_l_dpad_n"					"Levetta sinistra (Su)"
	"origin_ps4_stick_l_dpad_s"					"Levetta sinistra (Giù)"
	"origin_ps4_stick_l_dpad_w"					"Levetta sinistra (Sinistra)"
	"origin_ps4_stick_l_dpad_e"					"Levetta sinistra (Destra)"
	"origin_ps4_stick_r_move"					"Levetta destra (Movimento)"
	"origin_ps4_stick_r_click"					"Levetta destra (Clic)"
	"origin_ps4_stick_r_dpad_n"					"Levetta destra (Su)"
	"origin_ps4_stick_r_dpad_s"					"Levetta destra (Giù)"
	"origin_ps4_stick_r_dpad_w"					"Levetta destra (Sinistra)"
	"origin_ps4_stick_r_dpad_e"					"Levetta destra (Destra)"
	"origin_ps4_button_dpad_n"					"Croce direzionale (Su)"
	"origin_ps4_button_dpad_s"					"Croce direzionale (Giù)"
	"origin_ps4_button_dpad_w"					"Croce direzionale (Sinistra)"
	"origin_ps4_button_dpad_e"					"Croce direzionale (Destra)"
	"origin_ps4_gyro_move"						"Giroscopio (Movimento)"
	"origin_ps4_gyro_pitch"						"Giroscopio (Inclinazione)"
	"origin_ps4_gyro_yaw"						"Giroscopio (Rotazione)"
	"origin_ps4_gyro_roll"						"Giroscopio (Rotolamento)"
	"origin_ps4_shoulder_l"						"Dorsale sinistro (L1)"
	"origin_ps4_shoulder_r"						"Dorsale destro (R1)"
	"origin_ps4_button_options"					"Pulsante Options"
	"origin_ps4_button_share"					"Pulsante Share"
	"origin_ps4_button_dpad_move"					"Movimento del pad direzionale"
	"origin_ps5_button_create"					"Tasto Crea"
	"origin_ps5_button_mute"					"Tasto mute"
}
