"XBoxOne"
{
	"origin_xboxone_button_a"						"Botón A"
	"origin_xboxone_button_b"						"Botón B"
	"origin_xboxone_button_x"						"Botón X"
	"origin_xboxone_button_y"						"Botón Y"
	"origin_xboxone_trigger_l_pull"					"Gatillo izquierdo"
	"origin_xboxone_trigger_l_click"				"Pulsación completa del gatillo izquierdo"
	"origin_xboxone_trigger_r_pull"					"Gatillo derecho"
	"origin_xboxone_trigger_r_click"				"Pulsación completa del gatillo derecho"
	"origin_xboxone_stick_l_move"					"Movimiento del stick izquierdo"
	"origin_xboxone_stick_l_click"					"Clic del stick izquierdo"
	"origin_xboxone_stick_l_dpad_n"					"Stick izquierdo hacia arriba"
	"origin_xboxone_stick_l_dpad_s"					"Stick izquierdo hacia abajo"
	"origin_xboxone_stick_l_dpad_w"					"Stick izquierdo hacia la izquierda"
	"origin_xboxone_stick_l_dpad_e"					"Stick izquierdo hacia la derecha"
	"origin_xboxone_stick_r_move"					"Movimiento del stick derecho"
	"origin_xboxone_stick_r_click"					"Clic del stick derecho"
	"origin_xboxone_stick_r_dpad_n"					"Stick derecho hacia arriba"
	"origin_xboxone_stick_r_dpad_s"					"Stick derecho hacia abajo"
	"origin_xboxone_stick_r_dpad_w"					"Stick derecho hacia la izquierda"
	"origin_xboxone_stick_r_dpad_e"					"Stick derecho hacia la derecha"
	"origin_xboxone_button_dpad_n"					"Cruceta arriba"
	"origin_xboxone_button_dpad_s"					"Cruceta abajo"
	"origin_xboxone_button_dpad_w"					"Cruceta izquierda"
	"origin_xboxone_button_dpad_e"					"Cruceta derecha"
	"origin_xboxone_shoulder_l"						"Botón superior frontal izquierdo"
	"origin_xboxone_shoulder_r"						"Botón superior frontal derecho"
	"origin_xboxone_button_menu"					"Botón Menú"
	"origin_xboxone_button_view"					"Botón Vista"
	"origin_xboxone_button_dpad_move"				"Movimiento de cruceta"
	"origin_xboxone_button_paddle_1"				"Palanca P1"
	"origin_xboxone_button_paddle_2"				"Palanca P2"
	"origin_xboxone_button_paddle_3"				"Palanca P3"
	"origin_xboxone_button_paddle_4"				"Palanca P4"
	"origin_xboxone_button_share"					"Botón Compartir"
}
