"SwitchController"
{
	"origin_none"								"無"
	"origin_switch_button_a"					"A 鍵"
	"origin_switch_button_b"					"B 鍵"
	"origin_switch_button_x"					"X 鍵"
	"origin_switch_button_y"					"Y 鍵"
	"origin_switch_button_plus"					"+ 鍵"	
	"origin_switch_button_minus"				"- 鍵"	
	"origin_switch_button_capture"				"拍攝按鈕"			
	"origin_switch_trigger_l_pull"				"ZL 鍵"
	"origin_switch_trigger_l_click"				"ZL 鍵全扣"
	"origin_switch_trigger_r_pull"				"ZR 鍵"
	"origin_switch_trigger_r_click"				"ZR 鍵全扣"
	"origin_switch_stick_l_move"				"左操控搖桿移動"
	"origin_switch_stick_l_click"				"左操控搖桿點擊"
	"origin_switch_stick_l_dpad_n"				"左操控搖桿向上"
	"origin_switch_stick_l_dpad_s"				"左操控搖桿向下"
	"origin_switch_stick_l_dpad_w"				"左操控搖桿向左"
	"origin_switch_stick_l_dpad_e"				"左操控搖桿向右"
	"origin_switch_stick_r_move"				"右操控搖桿移動"
	"origin_switch_stick_r_click"				"右操控搖桿點擊"
	"origin_switch_stick_r_dpad_n"				"右操控搖桿向上"
	"origin_switch_stick_r_dpad_s"				"右操控搖桿向下"
	"origin_switch_stick_r_dpad_w"				"右操控搖桿向左"
	"origin_switch_stick_r_dpad_e"				"右操控搖桿向右"
	"origin_switch_button_dpad_n"				"方向鍵上"
	"origin_switch_button_dpad_s"				"方向鍵下"
	"origin_switch_button_dpad_w"				"方向鍵左"
	"origin_switch_button_dpad_e"				"方向鍵右"
	"origin_switch_gyro_move"					"陀螺儀移動"
	"origin_switch_gyro_pitch"					"陀螺儀俯仰"
	"origin_switch_gyro_yaw"					"陀螺儀偏擺"
	"origin_switch_gyro_roll"					"陀螺儀翻滾"
	"origin_switch_shoulder_l"					"L 鍵"
	"origin_switch_shoulder_r"					"R 鍵"
	"origin_switch_l_joycon_sr"					"左 SR 鍵"
	"origin_switch_l_joycon_sl"					"左 SL 鍵"
	"origin_switch_r_joycon_sr"					"右 SL 鍵"
	"origin_switch_r_joycon_sl"					"右 SR 鍵"
	"origin_switch_l_gyro_move"					"左 Joy-Con 陀螺儀移動"
	"origin_switch_l_gyro_pitch"				"左 Joy-Con 陀螺儀俯仰"
	"origin_switch_l_gyro_yaw"					"左 Joy-Con 陀螺儀偏擺"
	"origin_switch_l_gyro_roll"					"左 Joy-Con 陀螺儀翻滾"
	"origin_switch_r_gyro_move"					"右 Joy-Con 陀螺儀移動"
	"origin_switch_r_gyro_pitch"				"右 Joy-Con 陀螺儀俯仰"
	"origin_switch_r_gyro_yaw"					"右 Joy-Con 陀螺儀偏擺"
	"origin_switch_r_gyro_roll"					"右 Joy-Con 陀螺儀翻滾"
	"origin_switch_button_dpad_move"			"方向鍵移動"
}
