"DualShock4"
{
	"origin_ps4_button_x"						"X Butonu"
	"origin_ps4_button_circle"					"Yuvarlak Butonu"
	"origin_ps4_button_square"					"Kare Butonu"
	"origin_ps4_button_triangle"				"Üçgen Butonu"
	"origin_ps4_pad_l_touch"					"Sol Dokunmatik (Dokunmak)"
	"origin_ps4_pad_l_swipe"					"Sağ Dokunmatik (Kaydırma)"
	"origin_ps4_pad_l_click"					"Sol Dokunmatik (Tıklama)"
	"origin_ps4_pad_l_dpad_n"					"Sol Dokunmatik (Yukarı)"
	"origin_ps4_pad_l_dpad_s"					"Sol Dokunmatik (Aşağı)"
	"origin_ps4_pad_l_dpad_w"					"Sol Dokunmatik (Sola)"
	"origin_ps4_pad_l_dpad_e"					"Sol Dokunmatik (Sağa)"
	"origin_ps4_pad_r_touch"					"Sağ Dokunmatik (Dokunma)"
	"origin_ps4_pad_r_swipe"					"Sağ Dokunmatik (Kaydırma)"
	"origin_ps4_pad_r_click"					"Sağ Dokunmatik (Tıklama)"
	"origin_ps4_pad_r_dpad_n"					"Sağ Dokunmatik (Yukarı)"
	"origin_ps4_pad_r_dpad_s"					"Sağ Dokunmatik (Aşağı)"
	"origin_ps4_pad_r_dpad_w"					"Sağ Dokunmatik (Sol)"
	"origin_ps4_pad_r_dpad_e"					"Sağ Dokunmatik (Sağ)"
	"origin_ps4_pad_center_touch"				"Orta Dokunmaktik (Dokunma)"
	"origin_ps4_pad_center_swipe"				"Orta Dokunmaktik (Kaydırma)"
	"origin_ps4_pad_center_click"				"Orta Dokunmaktik (Tıklama)"
	"origin_ps4_pad_center_dpad_n"				"Orta Dokunmaktik (Yukarı)"
	"origin_ps4_pad_center_dpad_s"				"Orta Dokunmaktik (Aşağı)"
	"origin_ps4_pad_center_dpad_w"				"Orta Dokunmaktik (Sol)"
	"origin_ps4_pad_center_dpad_e"				"Orta Dokunmaktik (Sağ)"
	"origin_ps4_trigger_l_pull"					"Sol Tetik (L2)"
	"origin_ps4_trigger_l_click"				"Sol Tetik (L2) Tam Çekim"
	"origin_ps4_trigger_r_pull"					"Sağ Tetik (R2)"
	"origin_ps4_trigger_r_click"				"Sağ Tetik (R2) Tam Çekim"
	"origin_ps4_stick_l_move"					"Sol Çubuk Hareketi"
	"origin_ps4_stick_l_click"					"Sol Çubuk Tıklaması"
	"origin_ps4_stick_l_dpad_n"					"Sol Çubuk Yukarı İttirme"
	"origin_ps4_stick_l_dpad_s"					"Sol Çubuk Aşağı İttirme"
	"origin_ps4_stick_l_dpad_w"					"Sol Çubuk Sola İttirme"
	"origin_ps4_stick_l_dpad_e"					"Sol Çubuk Sağa İttirme"
	"origin_ps4_stick_r_move"					"Sağ Çubuk Hareketi"
	"origin_ps4_stick_r_click"					"Sağ Çubuk Tıklaması"
	"origin_ps4_stick_r_dpad_n"					"Sağ Çubuk Yukarı İttirme"
	"origin_ps4_stick_r_dpad_s"					"Sağ Çubuk Aşağı İttirme"
	"origin_ps4_stick_r_dpad_w"					"Sağ Çubuk Sola İttirme"
	"origin_ps4_stick_r_dpad_e"					"Sağ Çubuk Sağa İttirme"
	"origin_ps4_button_dpad_n"					"D-Pad Yukarı"
	"origin_ps4_button_dpad_s"					"D-Pad Aşağı"
	"origin_ps4_button_dpad_w"					"D-Pad Sol"
	"origin_ps4_button_dpad_e"					"D-Pad Sağ"
	"origin_ps4_gyro_move"						"Jiroskop Hareketi"
	"origin_ps4_gyro_pitch"						"Jiroskop Eğimi"
	"origin_ps4_gyro_yaw"						"Jiroskop Sapması"
	"origin_ps4_gyro_roll"						"Jiroskop Dönüşü"
	"origin_ps4_shoulder_l"						"Sol Omuz (L1)"
	"origin_ps4_shoulder_r"						"Sağ Omuz (R1)"
	"origin_ps4_button_options"					"Options Butonu"
	"origin_ps4_button_share"					"Share Butonu"
	"origin_ps4_button_dpad_move"					"D-Pad Hareketi"
	"origin_ps5_button_create"					"Create Butonu"
	"origin_ps5_button_mute"					"Sessize Alma Düğmesi"
}
