"DualShock4"
{
	"origin_ps4_button_x"						"Botón X"
	"origin_ps4_button_circle"					"Botón círculo"
	"origin_ps4_button_square"					"Botón cuadrado"
	"origin_ps4_button_triangle"				"Botón triángulo"
	"origin_ps4_pad_l_touch"					"Toque de pad izquierdo"
	"origin_ps4_pad_l_swipe"					"Deslice del pad izquierdo"
	"origin_ps4_pad_l_click"					"Clic de pad izquierdo"
	"origin_ps4_pad_l_dpad_n"					"Pad izquierdo arriba"
	"origin_ps4_pad_l_dpad_s"					"Pad izquierdo abajo"
	"origin_ps4_pad_l_dpad_w"					"Pad izquierdo izquierda"
	"origin_ps4_pad_l_dpad_e"					"Pad izquierdo derecha"
	"origin_ps4_pad_r_touch"					"Toque de pad derecho"
	"origin_ps4_pad_r_swipe"					"Deslice del pad derecho"
	"origin_ps4_pad_r_click"					"Clic de pad derecho"
	"origin_ps4_pad_r_dpad_n"					"Pad derecho arriba"
	"origin_ps4_pad_r_dpad_s"					"Pad derecho abajo"
	"origin_ps4_pad_r_dpad_w"					"Pad derecho a la izquierda"
	"origin_ps4_pad_r_dpad_e"					"Pad derecho a la derecha"
	"origin_ps4_pad_center_touch"				"Toque de pad central"
	"origin_ps4_pad_center_swipe"				"Deslice del pad central"
	"origin_ps4_pad_center_click"				"Clic de pad central"
	"origin_ps4_pad_center_dpad_n"				"Pad central arriba"
	"origin_ps4_pad_center_dpad_s"				"Pad central abajo"
	"origin_ps4_pad_center_dpad_w"				"Pad central a la izquierda"
	"origin_ps4_pad_center_dpad_e"				"Pad central a la derecha"
	"origin_ps4_trigger_l_pull"					"Botón L2 (gatillo izquierdo)"
	"origin_ps4_trigger_l_click"				"Pulsación completa del gatillo izquierdo (L2)"
	"origin_ps4_trigger_r_pull"					"Botón R2 (gatillo derecho)"
	"origin_ps4_trigger_r_click"				"Pulsación completa del gatillo derecho (R2)"
	"origin_ps4_stick_l_move"					"Movimiento del joystick izquierdo"
	"origin_ps4_stick_l_click"					"Clic del joystick izquierdo"
	"origin_ps4_stick_l_dpad_n"					"Joystick izquierdo hacia arriba"
	"origin_ps4_stick_l_dpad_s"					"Stick izquierdo hacia abajo"
	"origin_ps4_stick_l_dpad_w"					"Stick izquierdo hacia la izquierda"
	"origin_ps4_stick_l_dpad_e"					"Stick izquierdo hacia la derecha"
	"origin_ps4_stick_r_move"					"Movimiento del stick derecho"
	"origin_ps4_stick_r_click"					"Clic del stick derecho"
	"origin_ps4_stick_r_dpad_n"					"Stick derecho hacia arriba"
	"origin_ps4_stick_r_dpad_s"					"Stick derecho hacia abajo"
	"origin_ps4_stick_r_dpad_w"					"Stick derecho hacia la izquierda"
	"origin_ps4_stick_r_dpad_e"					"Stick derecho hacia la derecha"
	"origin_ps4_button_dpad_n"					"Cruceta arriba"
	"origin_ps4_button_dpad_s"					"Cruceta abajo"
	"origin_ps4_button_dpad_w"					"Cruceta izquierda"
	"origin_ps4_button_dpad_e"					"Cruceta derecha"
	"origin_ps4_gyro_move"						"Movimiento de giroscopio"
	"origin_ps4_gyro_pitch"						"Cabeceo de giroscopio"
	"origin_ps4_gyro_yaw"						"Guiñada de giroscopio"
	"origin_ps4_gyro_roll"						"Alabeo de giroscopio"
	"origin_ps4_shoulder_l"						"Botón L1"
	"origin_ps4_shoulder_r"						"Botón R1"
	"origin_ps4_button_options"					"Botón OPTIONS"
	"origin_ps4_button_share"					"Botón SHARE"
	"origin_ps4_button_dpad_move"					"Movimiento de cruceta"
	"origin_ps5_button_create"					"Botón Crear"
	"origin_ps5_button_mute"					"Botón de silenciar"
}
