"XBoxOne"
{
	"origin_xboxone_button_a"						"A-knop"
	"origin_xboxone_button_b"						"B-knop"
	"origin_xboxone_button_x"						"X-knop"
	"origin_xboxone_button_y"						"Y-knop"
	"origin_xboxone_trigger_l_pull"					"Linker-trigger"
	"origin_xboxone_trigger_l_click"				"Linkertrekker - geheel indrukken"
	"origin_xboxone_trigger_r_pull"					"Rechter-trigger"
	"origin_xboxone_trigger_r_click"				"Rechtertrekker - geheel indrukken"
	"origin_xboxone_stick_l_move"					"Linkerstick - beweging"
	"origin_xboxone_stick_l_click"					"Linkerstick - klikken"
	"origin_xboxone_stick_l_dpad_n"					"Linkerstick - omhoog"
	"origin_xboxone_stick_l_dpad_s"					"Linkerstick - omlaag"
	"origin_xboxone_stick_l_dpad_w"					"Linkerstick - links"
	"origin_xboxone_stick_l_dpad_e"					"Linkerstick - rechts"
	"origin_xboxone_stick_r_move"					"Rechterstick - beweging"
	"origin_xboxone_stick_r_click"					"Rechterstick - klikken"
	"origin_xboxone_stick_r_dpad_n"					"Rechterstick - omhoog"
	"origin_xboxone_stick_r_dpad_s"					"Rechterstick - omlaag"
	"origin_xboxone_stick_r_dpad_w"					"Rechterstick - links"
	"origin_xboxone_stick_r_dpad_e"					"Rechterstick - rechts"
	"origin_xboxone_button_dpad_n"					"Navigatiepad - omhoog"
	"origin_xboxone_button_dpad_s"					"Navigatiepad - omlaag"
	"origin_xboxone_button_dpad_w"					"Navigatiepad - links"
	"origin_xboxone_button_dpad_e"					"Navigatiepad - rechts"
	"origin_xboxone_shoulder_l"						"Linkerbumper"
	"origin_xboxone_shoulder_r"						"Rechterbumper"
	"origin_xboxone_button_menu"					"Menuknop"
	"origin_xboxone_button_view"					"View-knop"
	"origin_xboxone_button_dpad_move"				"Navigatiepad - beweging"
	"origin_xboxone_button_paddle_1"				"P1-paddle"
	"origin_xboxone_button_paddle_2"				"P2-paddle"
	"origin_xboxone_button_paddle_3"				"P3-paddle"
	"origin_xboxone_button_paddle_4"				"P4-paddle"
	"origin_xboxone_button_share"					"Knop Delen"
}
