"DualShock4"
{
	"origin_ps4_button_x"						"Кнопка с крестом"
	"origin_ps4_button_circle"					"Кнопка с кругом"
	"origin_ps4_button_square"					"Кнопка с квадратом"
	"origin_ps4_button_triangle"				"Кнопка с треугольником"
	"origin_ps4_pad_l_touch"					"Касание левой части трекпада"
	"origin_ps4_pad_l_swipe"					"Свайп по левой части трекпада"
	"origin_ps4_pad_l_click"					"Нажатие на левую часть трекпада"
	"origin_ps4_pad_l_dpad_n"					"Левая часть трекпада вверх"
	"origin_ps4_pad_l_dpad_s"					"Левая часть трекпада вниз"
	"origin_ps4_pad_l_dpad_w"					"Левая часть трекпада влево"
	"origin_ps4_pad_l_dpad_e"					"Левая часть трекпада вправо"
	"origin_ps4_pad_r_touch"					"Касание правой части трекпада"
	"origin_ps4_pad_r_swipe"					"Свайп по правой части трекпада"
	"origin_ps4_pad_r_click"					"Нажатие на правую часть трекпада"
	"origin_ps4_pad_r_dpad_n"					"Правая часть трекпада вверх"
	"origin_ps4_pad_r_dpad_s"					"Правая часть трекпада вниз"
	"origin_ps4_pad_r_dpad_w"					"Правая часть трекпада влево"
	"origin_ps4_pad_r_dpad_e"					"Правая часть трекпада вправо"
	"origin_ps4_pad_center_touch"				"Касание середины трекпада"
	"origin_ps4_pad_center_swipe"				"Свайп по середине трекпада"
	"origin_ps4_pad_center_click"				"Нажатие на середину трекпада"
	"origin_ps4_pad_center_dpad_n"				"Середина трекпада вверх"
	"origin_ps4_pad_center_dpad_s"				"Середина трекпада вниз"
	"origin_ps4_pad_center_dpad_w"				"Середина трекпада влево"
	"origin_ps4_pad_center_dpad_e"				"Середина трекпада вправо"
	"origin_ps4_trigger_l_pull"					"Левый триггер (L2)"
	"origin_ps4_trigger_l_click"				"Полное нажатие на левый триггер (L2)"
	"origin_ps4_trigger_r_pull"					"Правый триггер (R2)"
	"origin_ps4_trigger_r_click"				"Полное нажатие на правый триггер (R2)"
	"origin_ps4_stick_l_move"					"Движение левого стика"
	"origin_ps4_stick_l_click"					"Нажатие на левый стик"
	"origin_ps4_stick_l_dpad_n"					"Левый стик вверх"
	"origin_ps4_stick_l_dpad_s"					"Левый стик вниз"
	"origin_ps4_stick_l_dpad_w"					"Левый стик влево"
	"origin_ps4_stick_l_dpad_e"					"Левый стик вправо"
	"origin_ps4_stick_r_move"					"Движение правого стика"
	"origin_ps4_stick_r_click"					"Нажатие на правый стик"
	"origin_ps4_stick_r_dpad_n"					"Правый стик вверх"
	"origin_ps4_stick_r_dpad_s"					"Правый стик вниз"
	"origin_ps4_stick_r_dpad_w"					"Правый стик влево"
	"origin_ps4_stick_r_dpad_e"					"Правый стик вправо"
	"origin_ps4_button_dpad_n"					"Крестовина вверх"
	"origin_ps4_button_dpad_s"					"Крестовина вниз"
	"origin_ps4_button_dpad_w"					"Крестовина влево"
	"origin_ps4_button_dpad_e"					"Крестовина вправо"
	"origin_ps4_gyro_move"						"Движение гироскопа"
	"origin_ps4_gyro_pitch"						"Наклон гироскопа"
	"origin_ps4_gyro_yaw"						"Поворот гироскопа"
	"origin_ps4_gyro_roll"						"Вращение гироскопа"
	"origin_ps4_shoulder_l"						"Левый бампер (L1)"
	"origin_ps4_shoulder_r"						"Правый бампер (R1)"
	"origin_ps4_button_options"					"Кнопка Options"
	"origin_ps4_button_share"					"Кнопка Share"
	"origin_ps4_button_dpad_move"					"Движение крестовины"
	"origin_ps5_button_create"					"Кнопка создания"
	"origin_ps5_button_mute"					"Кнопка выключения звука"
}
