
 B dav1d_cpu_flags
 B dav1d_qm_tbl
 B dav1d_wedge_masks
 D dav1d_cpu_flags_mask
 D dav1d_ii_masks
 D dav1d_intra_edge_tree
 D dav1d_mc_warp_filter2
 D dav1d_obmc_masks_avx2
 D dav1d_scans
 D dav1d_smooth_weights_1d_16bpc
 D dav1d_smooth_weights_2d_16bpc
 R dav1d_al_part_ctx
 R dav1d_block_dimensions
 R dav1d_block_sizes
 R dav1d_cdef_directions
 R dav1d_comp_inter_pred_modes
 R dav1d_default_wm_params
 R dav1d_deint_shuf
 R dav1d_dq_tbl
 R dav1d_dr_intra_derivative
 R dav1d_dup16_perm
 R dav1d_filter_2d
 R dav1d_filter_dir
 R dav1d_filter_intra_taps
 R dav1d_filter_mode_to_y_mode
 R dav1d_gaussian_sequence
 R dav1d_idct64_mul
 R dav1d_idct64_mul_16bpc
 R dav1d_int8_permA
 R dav1d_intra_mode_context
 R dav1d_lo_ctx_offsets
 R dav1d_max_txfm_size_for_bs
 R dav1d_mc_subpel_filters
 R dav1d_mc_warp_filter
 R dav1d_obmc_masks
 R dav1d_partition_type_count
 R dav1d_pd_2048
 R dav1d_pw_1567_3784
 R dav1d_pw_16384
 R dav1d_pw_1697x16
 R dav1d_pw_1697x8
 R dav1d_pw_2048
 R dav1d_pw_2896_2896
 R dav1d_pw_2896x8
 R dav1d_pw_4096
 R dav1d_pw_5
 R dav1d_pw_8192
 R dav1d_pw_m1567_m3784
 R dav1d_pw_m2896_2896
 R dav1d_pw_m3784_1567
 R dav1d_resize_filter
 R dav1d_sgr_params
 R dav1d_sgr_x_by_x
 R dav1d_sgr_x_by_x_avx2
 R dav1d_shufw_6543210x
 R dav1d_skip_ctx
 R dav1d_sm_weights
 R dav1d_tx_type_class
 R dav1d_tx_types_per_set
 R dav1d_txfm_dimensions
 R dav1d_txtp_from_uvmode
 R dav1d_wedge_ctx_lut
 R dav1d_ymode_size_context
 T dav1d_apply_grain
 T dav1d_apply_grain_16bpc
 T dav1d_apply_grain_8bpc
 T dav1d_apply_grain_row_16bpc
 T dav1d_apply_grain_row_8bpc
 T dav1d_avg_16bpc_avx2
 T dav1d_avg_16bpc_avx512icl
 T dav1d_avg_16bpc_ssse3
 T dav1d_avg_8bpc_avx2
 T dav1d_avg_8bpc_avx512icl
 T dav1d_avg_8bpc_ssse3
 T dav1d_backup_ipred_edge_16bpc
 T dav1d_backup_ipred_edge_8bpc
 T dav1d_blend_16bpc_avx2
 T dav1d_blend_16bpc_avx512icl
 T dav1d_blend_16bpc_ssse3
 T dav1d_blend_8bpc_avx2
 T dav1d_blend_8bpc_avx512icl
 T dav1d_blend_8bpc_ssse3
 T dav1d_blend_h_16bpc_avx2
 T dav1d_blend_h_16bpc_avx512icl
 T dav1d_blend_h_16bpc_ssse3
 T dav1d_blend_h_8bpc_avx2
 T dav1d_blend_h_8bpc_avx512icl
 T dav1d_blend_h_8bpc_ssse3
 T dav1d_blend_v_16bpc_avx2
 T dav1d_blend_v_16bpc_avx512icl
 T dav1d_blend_v_16bpc_ssse3
 T dav1d_blend_v_8bpc_avx2
 T dav1d_blend_v_8bpc_avx512icl
 T dav1d_blend_v_8bpc_ssse3
 T dav1d_calc_eih
 T dav1d_calc_lf_values
 T dav1d_cdef_brow_16bpc
 T dav1d_cdef_brow_8bpc
 T dav1d_cdef_dir_16bpc_avx2
 T dav1d_cdef_dir_16bpc_sse4
 T dav1d_cdef_dir_16bpc_ssse3
 T dav1d_cdef_dir_8bpc_avx2
 T dav1d_cdef_dir_8bpc_avx2.main
 T dav1d_cdef_dir_8bpc_sse4
 T dav1d_cdef_dir_8bpc_sse4.main
 T dav1d_cdef_dir_8bpc_ssse3
 T dav1d_cdef_dir_8bpc_ssse3.main
 T dav1d_cdef_dsp_init_16bpc
 T dav1d_cdef_dsp_init_8bpc
 T dav1d_cdef_filter_4x4_16bpc_avx2
 T dav1d_cdef_filter_4x4_16bpc_avx512icl
 T dav1d_cdef_filter_4x4_16bpc_ssse3
 T dav1d_cdef_filter_4x4_8bpc_avx2
 T dav1d_cdef_filter_4x4_8bpc_avx512icl
 T dav1d_cdef_filter_4x4_8bpc_sse2
 T dav1d_cdef_filter_4x4_8bpc_sse4
 T dav1d_cdef_filter_4x4_8bpc_ssse3
 T dav1d_cdef_filter_4x8_16bpc_avx2
 T dav1d_cdef_filter_4x8_16bpc_avx512icl
 T dav1d_cdef_filter_4x8_16bpc_ssse3
 T dav1d_cdef_filter_4x8_8bpc_avx2
 T dav1d_cdef_filter_4x8_8bpc_avx512icl
 T dav1d_cdef_filter_4x8_8bpc_sse2
 T dav1d_cdef_filter_4x8_8bpc_sse4
 T dav1d_cdef_filter_4x8_8bpc_ssse3
 T dav1d_cdef_filter_8x8_16bpc_avx2
 T dav1d_cdef_filter_8x8_16bpc_avx512icl
 T dav1d_cdef_filter_8x8_16bpc_ssse3
 T dav1d_cdef_filter_8x8_8bpc_avx2
 T dav1d_cdef_filter_8x8_8bpc_avx512icl
 T dav1d_cdef_filter_8x8_8bpc_sse2
 T dav1d_cdef_filter_8x8_8bpc_sse4
 T dav1d_cdef_filter_8x8_8bpc_ssse3
 T dav1d_cdf_thread_alloc
 T dav1d_cdf_thread_copy
 T dav1d_cdf_thread_init_static
 T dav1d_cdf_thread_ref
 T dav1d_cdf_thread_unref
 T dav1d_cdf_thread_update
 T dav1d_close
 T dav1d_copy_lpf_16bpc
 T dav1d_copy_lpf_8bpc
 T dav1d_cpu_cpuid
 T dav1d_cpu_xgetbv
 T dav1d_create_lf_mask_inter
 T dav1d_create_lf_mask_intra
 T dav1d_data_create
 T dav1d_data_create_internal
 T dav1d_data_props_copy
 T dav1d_data_props_set_defaults
 T dav1d_data_props_unref
 T dav1d_data_props_unref_internal
 T dav1d_data_ref
 T dav1d_data_unref
 T dav1d_data_unref_internal
 T dav1d_data_wrap
 T dav1d_data_wrap_internal
 T dav1d_data_wrap_user_data
 T dav1d_data_wrap_user_data_internal
 T dav1d_decode_frame
 T dav1d_decode_frame_exit
 T dav1d_decode_frame_init
 T dav1d_decode_frame_init_cdf
 T dav1d_decode_frame_main
 T dav1d_decode_tile_sbrow
 T dav1d_default_picture_alloc
 T dav1d_default_picture_release
 T dav1d_default_settings
 T dav1d_emu_edge_16bpc_avx2
 T dav1d_emu_edge_16bpc_ssse3
 T dav1d_emu_edge_8bpc_avx2
 T dav1d_emu_edge_8bpc_ssse3
 T dav1d_fguv_32x32xn_i420_16bpc_avx2
 T dav1d_fguv_32x32xn_i420_16bpc_avx512icl
 T dav1d_fguv_32x32xn_i420_16bpc_ssse3
 T dav1d_fguv_32x32xn_i420_8bpc_avx2
 T dav1d_fguv_32x32xn_i420_8bpc_avx512icl
 T dav1d_fguv_32x32xn_i420_8bpc_ssse3
 T dav1d_fguv_32x32xn_i422_16bpc_avx2
 T dav1d_fguv_32x32xn_i422_16bpc_avx512icl
 T dav1d_fguv_32x32xn_i422_16bpc_ssse3
 T dav1d_fguv_32x32xn_i422_8bpc_avx2
 T dav1d_fguv_32x32xn_i422_8bpc_avx512icl
 T dav1d_fguv_32x32xn_i422_8bpc_ssse3
 T dav1d_fguv_32x32xn_i444_16bpc_avx2
