
 .objc_class_name_NSArray
 .objc_class_name_NSAutoreleasePool
 .objc_class_name_NSData
 .objc_class_name_NSDictionary
 .objc_class_name_NSMutableArray
 .objc_class_name_NSMutableDictionary
 .objc_class_name_NSNumber
 .objc_class_name_NSString
 .objc_class_name_NSUserDefaults
 B _caches
 D __gio_xdg_utf8_skip
 OBJC_CLASS_$_NSArray
 OBJC_CLASS_$_NSAutoreleasePool
 OBJC_CLASS_$_NSData
 OBJC_CLASS_$_NSDictionary
 OBJC_CLASS_$_NSMutableArray
 OBJC_CLASS_$_NSMutableDictionary
 OBJC_CLASS_$_NSNumber
 OBJC_CLASS_$_NSString
 OBJC_CLASS_$_NSUserDefaults
 R KQUEUE_VNODE_FLAGS
 R _gio_xdg_type_unknown
 R desktop_key_match_category
 R org_gtk_Actions_xml
 T __gio_xdg_alias_list_free
 T __gio_xdg_alias_list_lookup
 T __gio_xdg_alias_list_new
 T __gio_xdg_alias_read_from_file
 T __gio_xdg_cache_get_generic_icon
 T __gio_xdg_cache_get_icon
 T __gio_xdg_cache_get_max_buffer_extents
 T __gio_xdg_cache_get_mime_type_for_data
 T __gio_xdg_cache_get_mime_types_from_file_name
 T __gio_xdg_cache_list_mime_parents
 T __gio_xdg_cache_mime_type_subclass
 T __gio_xdg_cache_new_from_file
 T __gio_xdg_cache_ref
 T __gio_xdg_cache_unalias_mime_type
 T __gio_xdg_cache_unref
 T __gio_xdg_convert_to_ucs4
 T __gio_xdg_determine_type
 T __gio_xdg_get_base_name
 T __gio_xdg_glob_read_from_file
 T __gio_xdg_hash_append_glob
 T __gio_xdg_hash_free
 T __gio_xdg_hash_lookup_file_name
 T __gio_xdg_hash_new
 T __gio_xdg_magic_free
 T __gio_xdg_magic_get_buffer_extents
 T __gio_xdg_magic_lookup_data
 T __gio_xdg_magic_new
 T __gio_xdg_magic_read_from_file
 T __gio_xdg_mime_type_equal
 T __gio_xdg_mime_type_subclass
 T __gio_xdg_parent_list_free
 T __gio_xdg_parent_list_lookup
 T __gio_xdg_parent_list_new
 T __gio_xdg_parent_read_from_file
 T __gio_xdg_reverse_ucs4
 T __gio_xdg_ucs4_to_lower
 T __gio_xdg_unalias_mime_type
 T __gio_xdg_utf8_to_ucs4
 T __gio_xdg_utf8_validate
 T _dyld_func_lookup
 T _g_bus_get_singleton_if_exists
 T _g_dbus_address_parse_entry
 T _g_dbus_auth_get_type
 T _g_dbus_auth_mechanism_anon_get_type
 T _g_dbus_auth_mechanism_client_data_receive
 T _g_dbus_auth_mechanism_client_data_send
 T _g_dbus_auth_mechanism_client_get_state
 T _g_dbus_auth_mechanism_client_initiate
 T _g_dbus_auth_mechanism_client_shutdown
 T _g_dbus_auth_mechanism_decode_data
 T _g_dbus_auth_mechanism_encode_data
 T _g_dbus_auth_mechanism_external_get_type
 T _g_dbus_auth_mechanism_get_credentials
 T _g_dbus_auth_mechanism_get_name
 T _g_dbus_auth_mechanism_get_priority
 T _g_dbus_auth_mechanism_get_stream
 T _g_dbus_auth_mechanism_get_type
 T _g_dbus_auth_mechanism_is_supported
 T _g_dbus_auth_mechanism_server_data_receive
 T _g_dbus_auth_mechanism_server_data_send
 T _g_dbus_auth_mechanism_server_get_reject_reason
 T _g_dbus_auth_mechanism_server_get_state
 T _g_dbus_auth_mechanism_server_initiate
 T _g_dbus_auth_mechanism_server_shutdown
 T _g_dbus_auth_mechanism_sha1_get_type
 T _g_dbus_auth_new
 T _g_dbus_auth_run_client
 T _g_dbus_auth_run_server
 T _g_dbus_compute_complete_signature
 T _g_dbus_debug_address
 T _g_dbus_debug_authentication
 T _g_dbus_debug_call
 T _g_dbus_debug_emission
 T _g_dbus_debug_incoming
 T _g_dbus_debug_message
 T _g_dbus_debug_payload
 T _g_dbus_debug_print_lock
 T _g_dbus_debug_print_unlock
 T _g_dbus_debug_return
 T _g_dbus_debug_signal
 T _g_dbus_debug_transport
 T _g_dbus_enum_to_string
 T _g_dbus_get_machine_id
 T _g_dbus_hexdump
 T _g_dbus_initialize
 T _g_dbus_method_invocation_new
 T _g_dbus_object_proxy_add_interface
 T _g_dbus_object_proxy_remove_interface
 T _g_dbus_object_skeleton_has_authorize_method_handlers
 T _g_dbus_worker_close
 T _g_dbus_worker_flush_sync
 T _g_dbus_worker_new
 T _g_dbus_worker_send_message
 T _g_dbus_worker_stop
 T _g_dbus_worker_unfreeze
 T _g_dummy_file_get_type
 T _g_dummy_file_new
 T _g_dummy_proxy_resolver_get_type
 T _g_dummy_tls_backend_get_type
 T _g_file_attribute_matcher_matches_id
 T _g_file_attribute_value_as_string
 T _g_file_attribute_value_clear
 T _g_file_attribute_value_dup
 T _g_file_attribute_value_free
 T _g_file_attribute_value_get_boolean
 T _g_file_attribute_value_get_byte_string
 T _g_file_attribute_value_get_int32
 T _g_file_attribute_value_get_int64
 T _g_file_attribute_value_get_object
 T _g_file_attribute_value_get_string
 T _g_file_attribute_value_get_stringv
 T _g_file_attribute_value_get_uint32
 T _g_file_attribute_value_get_uint64
 T _g_file_attribute_value_new
