 CVPixelBufferGetBaseAddress
 CVPixelBufferGetBaseAddressOfPlane
 CVPixelBufferGetBytesPerRow
 CVPixelBufferGetBytesPerRowOfPlane
 CVPixelBufferGetHeight
 CVPixelBufferGetPixelFormatType
 CVPixelBufferGetPlaneCount
 CVPixelBufferGetWidth
 CVPixelBufferIsPlanar
 CVPixelBufferLockBaseAddress
 CVPixelBufferUnlockBaseAddress
 R av_aes_size
 R av_camellia_size
 R av_cast5_size
 R av_md5_size
 R av_ripemd_size
 R av_sha512_size
 R av_sha_size
 R av_tea_size
 R av_tree_node_size
 R av_twofish_size
 R av_util_ffversion
 R avpriv_cga_font
 R avpriv_vga16_font
 T av_add_i
 T av_add_q
 T av_add_stable
 T av_adler32_update
 T av_aes_alloc
 T av_aes_crypt
 T av_aes_ctr_alloc
 T av_aes_ctr_crypt
 T av_aes_ctr_free
 T av_aes_ctr_get_iv
 T av_aes_ctr_increment_iv
 T av_aes_ctr_init
 T av_aes_ctr_set_iv
 T av_aes_ctr_set_random_iv
 T av_aes_init
 T av_append_path_component
 T av_asprintf
 T av_assert0_fpu
 T av_audio_fifo_alloc
 T av_audio_fifo_drain
 T av_audio_fifo_free
 T av_audio_fifo_peek
 T av_audio_fifo_peek_at
 T av_audio_fifo_read
 T av_audio_fifo_realloc
 T av_audio_fifo_reset
 T av_audio_fifo_size
 T av_audio_fifo_space
 T av_audio_fifo_write
 T av_base64_decode
 T av_base64_encode
 T av_basename
 T av_blowfish_alloc
 T av_blowfish_crypt
 T av_blowfish_crypt_ecb
 T av_blowfish_init
 T av_bmg_get
 T av_bprint_append_data
 T av_bprint_channel_layout
 T av_bprint_chars
 T av_bprint_clear
 T av_bprint_escape
 T av_bprint_finalize
 T av_bprint_get_buffer
 T av_bprint_init
 T av_bprint_init_for_buffer
 T av_bprint_strftime
 T av_bprintf
 T av_buffer_alloc
 T av_buffer_allocz
 T av_buffer_create
 T av_buffer_default_free
 T av_buffer_get_opaque
 T av_buffer_get_ref_count
 T av_buffer_is_writable
 T av_buffer_make_writable
 T av_buffer_pool_get
 T av_buffer_pool_init
 T av_buffer_pool_init2
 T av_buffer_pool_uninit
 T av_buffer_realloc
 T av_buffer_ref
 T av_buffer_unref
 T av_calloc
 T av_camellia_alloc
 T av_camellia_crypt
 T av_camellia_init
 T av_cast5_alloc
 T av_cast5_crypt
 T av_cast5_crypt2
 T av_cast5_init
 T av_channel_layout_extract_channel
 T av_chroma_location_from_name
 T av_chroma_location_name
 T av_cmp_i
 T av_color_primaries_from_name
 T av_color_primaries_name
 T av_color_range_from_name
 T av_color_range_name
 T av_color_space_from_name
 T av_color_space_name
 T av_color_transfer_from_name
 T av_color_transfer_name
 T av_compare_mod
 T av_compare_ts
 T av_content_light_metadata_alloc
 T av_content_light_metadata_create_side_data
 T av_cpu_count
 T av_cpu_max_align
 T av_crc
 T av_crc_get_table
 T av_crc_init
 T av_d2q
 T av_d2str
 T av_default_get_category
 T av_default_item_name
 T av_des_alloc
 T av_des_crypt
 T av_des_init
 T av_des_mac
 T av_dict_copy
 T av_dict_count
 T av_dict_free
 T av_dict_get
 T av_dict_get_string
 T av_dict_parse_string
 T av_dict_set
 T av_dict_set_int
 T av_dirname
 T av_display_matrix_flip
 T av_display_rotation_get
 T av_display_rotation_set
 T av_div_i
 T av_div_q
 T av_downmix_info_update_side_data
 T av_dynarray2_add
 T av_dynarray_add
 T av_dynarray_add_nofree
 T av_escape
 T av_expr_eval
 T av_expr_free
 T av_expr_parse
 T av_expr_parse_and_eval
 T av_fast_malloc
 T av_fast_mallocz
 T av_fast_realloc
 T av_fifo_alloc
 T av_fifo_alloc_array
 T av_fifo_drain
 T av_fifo_free
 T av_fifo_freep
 T av_fifo_generic_peek
 T av_fifo_generic_peek_at
 T av_fifo_generic_read
 T av_fifo_generic_write
 T av_fifo_grow
 T av_fifo_realloc2
 T av_fifo_reset
 T av_fifo_size
 T av_fifo_space
 T av_file_map
 T av_file_unmap
 T av_find_best_pix_fmt_of_2
 T av_find_info_tag
 T av_find_nearest_q_idx
 T av_fopen_utf8
 T av_force_cpu_flags
 T av_fourcc_make_string
 T av_frame_alloc
 T av_frame_apply_cropping
 T av_frame_clone
 T av_frame_copy
 T av_frame_copy_props
 T av_frame_free
 T av_frame_get_best_effort_timestamp
 T av_frame_get_buffer
 T av_frame_get_channel_layout
 T av_frame_get_channels
 T av_frame_get_color_range
 T av_frame_get_colorspace
 T av_frame_get_decode_error_flags
 T av_frame_get_metadata
 T av_frame_get_pkt_duration
 T av_frame_get_pkt_pos
 T av_frame_get_pkt_size
 T av_frame_get_plane_buffer
