
 CFArrayGetValueAtIndex
 CFLocaleCopyPreferredLanguages
 CFRelease
 CFStringGetCString
 D _pango_included_lang_modules
 R _pango_fribidi_prop_to_type
 R script_properties
 T _dyld_func_lookup
 T _pango_arabic_lang_script_engine_create
 T _pango_arabic_lang_script_engine_exit
 T _pango_arabic_lang_script_engine_init
 T _pango_arabic_lang_script_engine_list
 T _pango_engine_shape_covers
 T _pango_engine_shape_shape
 T _pango_fribidi_get_type
 T _pango_fribidi_log2vis_get_embedding_levels_new_utf8
 T _pango_get_fallback_shaper
 T _pango_indic_lang_script_engine_create
 T _pango_indic_lang_script_engine_exit
 T _pango_indic_lang_script_engine_init
 T _pango_indic_lang_script_engine_list
 T _pango_layout_line_ellipsize
 T _pango_script_iter_fini
 T _pango_script_iter_init
 T _pango_shape_get_extents
 T _pango_shape_shape
 T dyld_stub_binding_helper
 T pango_alignment_get_type
 T pango_attr_background_new
 T pango_attr_fallback_new
 T pango_attr_family_new
 T pango_attr_font_desc_new
 T pango_attr_foreground_new
 T pango_attr_gravity_hint_new
 T pango_attr_gravity_new
 T pango_attr_iterator_copy
 T pango_attr_iterator_destroy
 T pango_attr_iterator_get
 T pango_attr_iterator_get_attrs
 T pango_attr_iterator_get_font
 T pango_attr_iterator_next
 T pango_attr_iterator_range
 T pango_attr_language_new
 T pango_attr_letter_spacing_new
 T pango_attr_list_change
 T pango_attr_list_copy
 T pango_attr_list_filter
 T pango_attr_list_get_iterator
 T pango_attr_list_get_type
 T pango_attr_list_insert
 T pango_attr_list_insert_before
 T pango_attr_list_new
 T pango_attr_list_ref
 T pango_attr_list_splice
 T pango_attr_list_unref
 T pango_attr_rise_new
 T pango_attr_scale_new
 T pango_attr_shape_new
 T pango_attr_shape_new_with_data
 T pango_attr_size_new
 T pango_attr_size_new_absolute
 T pango_attr_stretch_new
 T pango_attr_strikethrough_color_new
 T pango_attr_strikethrough_new
 T pango_attr_style_new
 T pango_attr_type_get_name
 T pango_attr_type_get_type
 T pango_attr_type_register
 T pango_attr_underline_color_new
 T pango_attr_underline_new
 T pango_attr_variant_new
 T pango_attr_weight_new
 T pango_attribute_copy
 T pango_attribute_destroy
 T pango_attribute_equal
 T pango_attribute_init
 T pango_bidi_type_for_unichar
 T pango_bidi_type_get_type
 T pango_break
 T pango_color_copy
 T pango_color_free
 T pango_color_get_type
 T pango_color_parse
 T pango_color_to_string
 T pango_config_key_get
 T pango_config_key_get_system
 T pango_context_changed
 T pango_context_get_base_dir
 T pango_context_get_base_gravity
 T pango_context_get_font_description
 T pango_context_get_font_map
 T pango_context_get_gravity
 T pango_context_get_gravity_hint
 T pango_context_get_language
 T pango_context_get_matrix
 T pango_context_get_metrics
 T pango_context_get_serial
 T pango_context_get_type
 T pango_context_list_families
 T pango_context_load_font
 T pango_context_load_fontset
 T pango_context_new
 T pango_context_set_base_dir
 T pango_context_set_base_gravity
 T pango_context_set_font_description
 T pango_context_set_font_map
 T pango_context_set_gravity_hint
 T pango_context_set_language
 T pango_context_set_matrix
 T pango_coverage_copy
 T pango_coverage_from_bytes
 T pango_coverage_get
 T pango_coverage_level_get_type
 T pango_coverage_max
 T pango_coverage_new
 T pango_coverage_ref
 T pango_coverage_set
 T pango_coverage_to_bytes
 T pango_coverage_unref
 T pango_default_break
 T pango_direction_get_type
 T pango_ellipsize_mode_get_type
 T pango_engine_get_type
 T pango_engine_lang_get_type
 T pango_engine_shape_get_type
 T pango_extents_to_pixels
 T pango_find_base_dir
 T pango_find_map
 T pango_find_paragraph_boundary
 T pango_font_describe
 T pango_font_describe_with_absolute_size
 T pango_font_description_better_match
 T pango_font_description_copy
 T pango_font_description_copy_static
 T pango_font_description_equal
 T pango_font_description_free
 T pango_font_description_from_string
 T pango_font_description_get_family
 T pango_font_description_get_gravity
 T pango_font_description_get_set_fields
 T pango_font_description_get_size
 T pango_font_description_get_size_is_absolute
 T pango_font_description_get_stretch
 T pango_font_description_get_style
 T pango_font_description_get_type
 T pango_font_description_get_variant
 T pango_font_description_get_weight
 T pango_font_description_hash
 T pango_font_description_merge
 T pango_font_description_merge_static
 T pango_font_description_new
 T pango_font_description_set_absolute_size
 T pango_font_description_set_family
 T pango_font_description_set_family_static
 T pango_font_description_set_gravity
 T pango_font_description_set_size
 T pango_font_description_set_stretch
 T pango_font_description_set_style
 T pango_font_description_set_variant
 T pango_font_description_set_weight
 T pango_font_description_to_filename
 T pango_font_description_to_string
 T pango_font_description_unset_fields
 T pango_font_descriptions_free
 T pango_font_face_describe
 T pango_font_face_get_face_name
 T pango_font_face_get_type
 T pango_font_face_is_synthesized
 T pango_font_face_list_sizes
 T pango_font_family_get_name
 T pango_font_family_get_type
 T pango_font_family_is_monospace
 T pango_font_family_list_faces
 T pango_font_find_shaper
 T pango_font_get_coverage
 T pango_font_get_font_map
 T pango_font_get_glyph_extents
 T pango_font_get_metrics
 T pango_font_get_type
 T pango_font_map_changed
 T pango_font_map_create_context
 T pango_font_map_get_serial
 T pango_font_map_get_shape_engine_type
 T pango_font_map_get_type
 T pango_font_map_list_families
 T pango_font_map_load_font
 T pango_font_map_load_fontset
 T pango_font_mask_get_type
 T pango_font_metrics_get_approximate_char_width
 T pango_font_metrics_get_approximate_digit_width
 T pango_font_metrics_get_ascent
 T pango_font_metrics_get_descent
 T pango_font_metrics_get_strikethrough_position
 T pango_font_metrics_get_strikethrough_thickness
 T pango_font_metrics_get_type
 T pango_font_metrics_get_underline_position
 T pango_font_metrics_get_underline_thickness
 T pango_font_metrics_new
 T pango_font_metrics_ref
 T pango_font_metrics_unref
 T pango_fontset_foreach
 T pango_fontset_get_font
