d3333b03 GameOverlayRenderer64.dll
bfafdd4a ThirdPartyLegalNotices-Chromium.html
7b699ea2 ThirdPartyLegalNotices.css
bed12255 ThirdPartyLegalNotices.doc
ca504ad1 ThirdPartyLegalNotices.html
00000000 bin/
d2dd32e3 bin/d3ddriverquery64.exe
7d2f808a bin/hardwareupdater/IBEX_FW_6941BF08.fw
58da4b43 bin/hardwareupdater/PROTEUS_FW_6941BF87.fw
2a4d9694 bin/hardwareupdater/hardwareupdater.cfg
b90d4c38 bin/hardwareupdater/hardwareupdater.x86_64
00000000 bin\hardwareupdater/
00000000 bin\hardwareupdater/
0a46f28b clientui/fonts/GoNotoKurrent-Bold.ttf
50fecc3a clientui/fonts/GoNotoKurrent-Regular.ttf
1842b40e clientui/fonts/clientui.uifont
7b9e6224 clientui/images/8669e97b288da32670e77181618c3dfb.png
f8d7e68c clientui/vr/icon_steam_vr.png
6ca18e6e clientui/vr/rendermodels/steamvr_quad_2/steam_quad.tga
00000000 clientui\fonts/
00000000 clientui\images/
00000000 clientui\vr/
00000000 clientui\vr\rendermodels\steamvr_quad_2/
99aaafc7 compatibilitytools.d/LegacyRuntime/compatibilitytool.vdf
ea17a5f0 compatibilitytools.d/LegacyRuntime/scout-legacy
44a2f1d3 compatibilitytools.d/LegacyRuntime/toolmanifest.vdf
00000000 compatibilitytools.d\LegacyRuntime/
00000000 controller_base/
edca474b controller_base/basicui.vdf
e923591f controller_base/basicui_controller_legion_go_s.vdf
96733ad3 controller_base/basicui_gamepad.vdf
e8e57ed2 controller_base/basicui_neptune.vdf
5a9d42f6 controller_base/chord.vdf
99539ac8 controller_base/chord_android.vdf
4c4f9475 controller_base/chord_apple.vdf
8d6386d8 controller_base/chord_mobile_touch.vdf
12a7d134 controller_base/chord_neptune.vdf
2f253482 controller_base/chord_neptune_external.vdf
e2a4633b controller_base/chord_ps4.vdf
e5ee29d6 controller_base/chord_steamcontroller_gordon.vdf
78dab5c1 controller_base/chord_triton.vdf
8d4a53d9 controller_base/chord_xboxone.vdf
711284b9 controller_base/d0ggle.bin
63423f7b controller_base/desktop_neptune.vdf
5abb57bc controller_base/desktop_ps4.vdf
965aae4d controller_base/desktop_steamcontroller_gordon.vdf
b99e9be2 controller_base/desktop_xboxone.vdf
46896d2b controller_base/empty.vdf
dfd3a620 controller_base/images/api/dark/8bitdo_button_home.svg
40643009 controller_base/images/api/dark/8bitdo_button_home_lg.png
cad8505f controller_base/images/api/dark/8bitdo_button_home_md.png
44b78b29 controller_base/images/api/dark/8bitdo_button_home_sm.png
00ecbabb controller_base/images/api/dark/hp_l4.svg
302ab098 controller_base/images/api/dark/hp_l4_lg.png
0e44c123 controller_base/images/api/dark/hp_l4_md.png
b9bd2276 controller_base/images/api/dark/hp_l4_sm.png
fde28c62 controller_base/images/api/dark/hp_m1-1.svg
fa7911ab controller_base/images/api/dark/hp_m1.svg
8513f8a5 controller_base/images/api/dark/hp_m1_lg-1.png
57431bd1 controller_base/images/api/dark/hp_m1_lg.png
f707d3c0 controller_base/images/api/dark/hp_m1_md-1.png
1c6c68c2 controller_base/images/api/dark/hp_m1_md.png
6a25fb52 controller_base/images/api/dark/hp_m1_sm-1.png
78cbab5f controller_base/images/api/dark/hp_m1_sm.png
516e73f7 controller_base/images/api/dark/hp_m2-1.svg
3db09961 controller_base/images/api/dark/hp_m2.svg
5b8c2d39 controller_base/images/api/dark/hp_m2_lg-1.png
4619ed23 controller_base/images/api/dark/hp_m2_lg.png
6196a3b5 controller_base/images/api/dark/hp_m2_md-1.png
b6882f74 controller_base/images/api/dark/hp_m2_md.png
3a78e191 controller_base/images/api/dark/hp_m2_sm-1.png
db550ac8 controller_base/images/api/dark/hp_m2_sm.png
f0324f79 controller_base/images/api/dark/hp_r4.svg
32dff5bd controller_base/images/api/dark/hp_r4_lg.png
98ea8fdb controller_base/images/api/dark/hp_r4_md.png
b93e3ff1 controller_base/images/api/dark/hp_r4_sm.png
233ec2a3 controller_base/images/api/dark/joyconpair_left_sl.svg
ea1a298d controller_base/images/api/dark/joyconpair_left_sl_lg.png
3250a9f6 controller_base/images/api/dark/joyconpair_left_sl_md.png
a59c728d controller_base/images/api/dark/joyconpair_left_sl_sm.png
57878ead controller_base/images/api/dark/joyconpair_left_sr.svg
0c47efb8 controller_base/images/api/dark/joyconpair_left_sr_lg.png
e85e4008 controller_base/images/api/dark/joyconpair_left_sr_md.png
c11e02d3 controller_base/images/api/dark/joyconpair_left_sr_sm.png
36870913 controller_base/images/api/dark/joyconpair_right_sl.svg
d1f0f78a controller_base/images/api/dark/joyconpair_right_sl_lg.png
5497ea91 controller_base/images/api/dark/joyconpair_right_sl_md.png
58764c28 controller_base/images/api/dark/joyconpair_right_sl_sm.png
b94e322b controller_base/images/api/dark/joyconpair_right_sr.svg
9d0f28a9 controller_base/images/api/dark/joyconpair_right_sr_lg.png
74b8fc0a controller_base/images/api/dark/joyconpair_right_sr_md.png
597df432 controller_base/images/api/dark/joyconpair_right_sr_sm.png
e618ef1c controller_base/images/api/dark/lgs_y1.svg
b71b0c78 controller_base/images/api/dark/lgs_y1_lg.png
187f4757 controller_base/images/api/dark/lgs_y1_md.png
83c08390 controller_base/images/api/dark/lgs_y1_sm.png
91950041 controller_base/images/api/dark/lgs_y2.svg
505db8ff controller_base/images/api/dark/lgs_y2_lg.png
1417f85b controller_base/images/api/dark/lgs_y2_md.png
85b898f2 controller_base/images/api/dark/lgs_y2_sm.png
040726df controller_base/images/api/dark/ps4_button_logo.svg
53c71a01 controller_base/images/api/dark/ps4_button_logo_lg.png
6542fa53 controller_base/images/api/dark/ps4_button_logo_md.png
6c8c1c18 controller_base/images/api/dark/ps4_button_logo_sm.png
3be7928a controller_base/images/api/dark/ps4_button_options.svg
982fd5cb controller_base/images/api/dark/ps4_button_options_lg.png
8c3d5187 controller_base/images/api/dark/ps4_button_options_md.png
fd326288 controller_base/images/api/dark/ps4_button_options_sm.png
f7dbd4d3 controller_base/images/api/dark/ps4_button_share.svg
ca07ccbe controller_base/images/api/dark/ps4_button_share_lg.png
251e3842 controller_base/images/api/dark/ps4_button_share_md.png
f808f007 controller_base/images/api/dark/ps4_button_share_sm.png
bf9b6988 controller_base/images/api/dark/ps4_l1.svg
dbd8e924 controller_base/images/api/dark/ps4_l1_lg.png
afc1eaa3 controller_base/images/api/dark/ps4_l1_md.png
7887ef2d controller_base/images/api/dark/ps4_l1_sm.png
b65ed6b1 controller_base/images/api/dark/ps4_l2.svg
cf83c836 controller_base/images/api/dark/ps4_l2_lg.png
49b858db controller_base/images/api/dark/ps4_l2_md.png
c12f5384 controller_base/images/api/dark/ps4_l2_sm.png
af52a688 controller_base/images/api/dark/ps4_l2_soft.svg
a9686c00 controller_base/images/api/dark/ps4_l2_soft_lg.png
5e1b1c46 controller_base/images/api/dark/ps4_l2_soft_md.png
7410602a controller_base/images/api/dark/ps4_l2_soft_sm.png
d9d0291d controller_base/images/api/dark/ps4_r1.svg
f4d95aa7 controller_base/images/api/dark/ps4_r1_lg.png
c3711be5 controller_base/images/api/dark/ps4_r1_md.png
d4ed5de1 controller_base/images/api/dark/ps4_r1_sm.png
5bf0e83a controller_base/images/api/dark/ps4_r2.svg
acda00cf controller_base/images/api/dark/ps4_r2_lg.png
dd06533e controller_base/images/api/dark/ps4_r2_md.png
57c99d4f controller_base/images/api/dark/ps4_r2_sm.png
95c993d2 controller_base/images/api/dark/ps4_r2_soft.svg
d56d5d3a controller_base/images/api/dark/ps4_r2_soft_lg.png
e0922b43 controller_base/images/api/dark/ps4_r2_soft_md.png
52a87b4b controller_base/images/api/dark/ps4_r2_soft_sm.png
cf4f1eee controller_base/images/api/dark/ps4_trackpad.svg
e646c3ea controller_base/images/api/dark/ps4_trackpad_click.svg
467847d7 controller_base/images/api/dark/ps4_trackpad_click_lg.png
1b3b55c6 controller_base/images/api/dark/ps4_trackpad_click_md.png
fb91ad41 controller_base/images/api/dark/ps4_trackpad_click_sm.png
120c8f11 controller_base/images/api/dark/ps4_trackpad_down.svg
55bf9f8f controller_base/images/api/dark/ps4_trackpad_down_lg.png
36209145 controller_base/images/api/dark/ps4_trackpad_down_md.png
38304f08 controller_base/images/api/dark/ps4_trackpad_down_sm.png
b8945b58 controller_base/images/api/dark/ps4_trackpad_l_click.svg
104d9d04 controller_base/images/api/dark/ps4_trackpad_l_click_lg.png
0f9554bb controller_base/images/api/dark/ps4_trackpad_l_click_md.png
8f1e725b controller_base/images/api/dark/ps4_trackpad_l_click_sm.png
