"tenfoot"
{
"UI_Submit"	"提交"
"[english]UI_Submit"	"Submit"
"UI_Select"	"选择"
"[english]UI_Select"	"Select"
"UI_Inspect"	"检查"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"取消"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"确定"
"[english]UI_OK"	"OK"
"UI_Backspace"	"退格"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"空格"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"移动光标"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« 光标"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"光标 »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"完成"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"更多选项"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"发送"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"语言"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"今天"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"昨天"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"明天"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"小时"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"分钟"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"秒"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"小时"
"[english]UI_Hour"	"hour"
"UI_Minute"	"分钟"
"[english]UI_Minute"	"minute"
"UI_Second"	"秒"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"未知"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"英语"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"西班牙语"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"法语"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"意大利语"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"德语"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"希腊语"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"韩语"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"简体中文"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"繁体中文"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"俄语"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"泰语"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"日语"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"葡萄牙语"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"葡萄牙语-巴西"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"波兰语"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"丹麦语"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"荷兰语"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"芬兰语"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"挪威语"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"瑞典语"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"捷克语"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"匈牙利语"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"罗马尼亚语"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"保加利亚语"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"土耳其语"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"英语"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"西班牙语"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"法语"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"意大利语"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"德语"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"希腊语"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"韩语"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"简体中文"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"繁体中文"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"俄语"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"泰语"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"日语"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"葡萄牙语"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"葡萄牙语-巴西"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"波兰语"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"丹麦语"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"荷兰语"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"芬兰语"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"挪威语"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"瑞典语"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"捷克语"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"匈牙利语"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"罗马尼亚语"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"保加利亚语"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"土耳其语"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"设置"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"退出"
