"lang"
{
"Language" "brazilian" 
"Tokens"
{
"App_Store" "Loja"
"App_Friends"	"Amigos"
"App_Games"		"Biblioteca"
"App_Servers"	"Servidores"
"App_Browser"	"Navegador"
"Admin_Servers" 	"Meus servidores"
"App_Account"	"Conta"
"App_Settings"	"Configurações"
"App_Monitor"	"Monitor"
"App_News"		"Notícias"

"app_task_games"	"Biblioteca"	
"app_task_store"	"Loja"
"app_task_friends"	"Amigos"
"app_task_community"	"Comunidade"
"app_task_servers"	"Servidores"
"app_task_news"		"Notícias"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Status Steam"
"app_task_exit_steam"	"Sair do Steam"
"app_task_screenshots"	"Capturas de tela"
"app_task_friend_activity" "Atividade dos amigos"
"app_task_console"	"Console"
"app_task_musicplayer"	"Reprodutor de música"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Desconectar-se"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"A sua conta \"%account%\" está em uso em outra máquina no momento.\nVocê precisará fechar o Steam no outro computador para poder iniciar a sessão aqui."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Uma sessão foi iniciada com esta conta em outro local.\nInsira a sua senha novamente para iniciar a sessão neste computador."
"Steam_AccountOfflineMissingConfig"				"Falha ao baixar informação de configuração de plataforma."
"Steam_NeverConnectedNoConnection"				"Nesta máquina a conta '%account%' nunca foi acessada e uma conexão aos servidores Steam não pode ser feita.\nAlguns serviços estarão indisponíveis. O Steam continuará tentando se conectar e os serviços serão disponibilizados quando houver sucesso."
"Steam_RefreshEnterTwoFactorCode"				"Informe o código atual do seu autenticador do Steam Guard"
"Steam_RefreshLogin_RateLimited"		"Houve muitas tentativas fracassadas de início de sessão a partir da sua rede em um curto período de tempo. Aguarde e tente novamente mais tarde."
"Steam_RefreshLogin_Title"			"Steam — Atualizar sessão"
"Steam_RefreshLogin_InfoTicketExpired"	"Essa sessão expirou.\nInsira a sua senha novamente para continuar."
"Steam_RefreshLogin_InvalidPassword"	"As credenciais da sua conta foram alteradas.\nInsira a sua senha novamente para continuar."

"Steam_RefreshLogin_PurchaseSecurity"		"Por questões de segurança, é necessário que você insira a sua senha novamente para continuar."
"Steam_Login_ErrorTitle"	"Steam — Erro"
"Steam_Login_NeedTwoFactorTitle"	"Steam — Código do autenticador"
"Steam_Login_TwoFactorErrorTitle"	"Steam — Código do autenticador incorreto"
"Steam_ErrorLoginFailed" "Falha ao iniciar a sessão no Steam.\nA conta informada não existe ou a senha está incorreta.\nVerifique o seu nome de usuário e senha e tente novamente."
"Steam_Login_IncorrectPassword" "Credenciais incorretas. Verifique-as e tente novamente."
"Steam_Login_RateLimited"	"Houve muitas tentativas fracassadas de início de sessão da sua rede em um curto período de tempo. Aguarde e tente novamente mais tarde."
"Steam_Login_RememberPassword"  "Lembrar senha"
"Steam_Login_Btn"		"Iniciar sessão"
"Steam_Login_Password"		"Senha"
"Steam_Login_Cancel"		"Cancelar"
"Steam_Login_CloseSteam"		"Sair do Steam"
"Steam_AccountName"	"Nome de usuário"
"Steam_Twofactor_Code"			"Código"
"Steam_ErrorLoginNeedTwoFactor" "Informe o código atual do seu autenticador do Steam Guard."
"Steam_ErrorLoginBadTwoFactor" "O código de autenticação em duas etapas está incorreto.\nInforme o código atual do seu autenticador do Steam Guard."

"SteamGuardBanner"				"Steam Guard com Intel® Identity Protection Technology"
"LoginIPTNotDetected"			"Não foi detectado um Processador Intel® Core™ de 2ª geração.\nEsta conta não pode ser usada neste computador."
"LoginIPTDetected"				"Processador Intel® Core™ de 2ª geração detectado..."
"LoginIPTNotEnabledOnAccount"	"IPT não está ativado nesta conta..."
"LoginIPTAuthenticatingWithSteam" "Autenticando IPT com o Steam..."
"LoginIPTConfirmed"				"Autenticação confirmada, conectando..."
"LoginIPTNotConfirmed"			"Não foi possível verificar o IPT. Esta conta\nnão pode ser usada neste computador."
"LoginIPTConnectFailed"		"Não foi possível contatar os servidores Steam.\nTente novamente mais tarde."


}
}  
