"lang"
{
"Language" "indonesian" 
"Tokens"
{
"App_Store" "Toko"
"App_Friends"	"Teman"
"App_Games"		"Perpustakaan"
"App_Servers"	"Server"
"App_Browser"	"Peramban web"
"Admin_Servers" 	"Serverku"
"App_Account"	"Akun"
"App_Settings"	"Pengaturan"
"App_Monitor"	"Monitor"
"App_News"		"Berita"

"app_task_games"	"Perpustakaan"	
"app_task_store"	"Toko"
"app_task_friends"	"Teman"
"app_task_community"	"Komunitas"
"app_task_servers"	"Server"
"app_task_news"		"Berita"
"app_task_bigpicture"	"Big Picture"
"app_task_exit_bigpicture"	"Keluar dari Big Picture"
"app_task_friend_status" "Status Steam"
"app_task_exit_steam"	"Keluar dari Steam"
"app_task_screenshots"	"Screenshot"
"app_task_friend_activity" "Aktivitas Teman"
"app_task_console"	"Konsol"
"app_task_musicplayer"	"Pemutar Musik"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Sudahi Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Akun \"%account%\" sedang digunakan di perangkat lain.\nKamu harus mematikan Steam di komputermu yang lain untuk dapat login di sini."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Akun ini sedang login di tempat lain.\nMasukkan kembali kata sandimu untuk login di komputer ini."
"Steam_AccountOfflineMissingConfig"				"Gagal mengunduh data konfigurasi platform."
"Steam_NeverConnectedNoConnection"				"Akun \"%account%\" belum pernah diakses di perangkat ini dan koneksi ke server steam tidak dapat tersambung.\nBeberapa layanan tidak dapat diakses. Steam akan terus mencoba menyambungkan koneksi dan layanan akan dapat diakses jika berhasil."
"Steam_RefreshEnterTwoFactorCode"				"Silakan masukkan kode terkini dari Pengautentikasi Steam Guard-mu"
"Steam_RefreshLogin_RateLimited"		"Terlalu banyak kegagalan login dari jaringanmu dalam jangka waktu yang singkat. Mohon tunggu dan coba lagi nanti."
"Steam_RefreshLogin_Title"			"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Tiket Steam-mu sudah kedaluwarsa.\nSilakan masukkan ulang kata sandimu untuk melanjutkan."
"Steam_RefreshLogin_InvalidPassword"	"Kredensial akunmu telah berubah.\nSilakan masukkan ulang kata sandimu untuk melanjutkan."

"Steam_RefreshLogin_PurchaseSecurity"		"Demi keamanan, kamu harus masukkan kembali kata sandimu untuk melanjutkan."
"Steam_Login_ErrorTitle"	"Steam - Eror"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Kode Pengautentikasi"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Kode Pengautentikasi Salah"
"Steam_ErrorLoginFailed" "Gagal login ke Steam.\nAkun tidak terdaftar, atau kata sandi yang kamu masukkan salah.\nMohon periksa nama akun dan kata sandimu kembali."
"Steam_Login_IncorrectPassword" "Kata sandi atau nama akun salah. Mohon periksa kata sandi dan nama akunmu kembali."
"Steam_Login_RateLimited"	"Terlalu banyak kegagalan login dari jaringanmu dalam jangka waktu yang singkat. Mohon tunggu dan coba lagi nanti."
"Steam_Login_RememberPassword"  "Simpan kata sandiku"
"Steam_Login_Btn"		"Login"
"Steam_Login_Password"		"Kata Sandi"
"Steam_Login_Cancel"		"Batal"
"Steam_Login_CloseSteam"		"Keluar dari Steam"
"Steam_AccountName"	"Nama Akun"
"Steam_Twofactor_Code"			"Kode Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Silakan masukkan kode Pengautentikasi Steam Guard yang terkini."
"Steam_ErrorLoginBadTwoFactor" "Kode dua faktor salah.\nMohon masukkan kode Pengautentikasi Steam Guard yang terkini."

"SteamGuardBanner"				"Steam Guard dengan Teknologi Perlindungan Identitas Intel®"
"LoginIPTNotDetected"			"Prosesor Intel® Core™ Generasi Kedua tidak terdeteksi.\nAkun ini tidak dapat digunakan di komputer ini."
"LoginIPTDetected"				"Prosesor Intel® Core™\nGenerasi Kedua terdeteksi..."
"LoginIPTNotEnabledOnAccount"	"IPT tidak diaktifkan untuk akun ini..."
"LoginIPTAuthenticatingWithSteam" "Mengautentikasi IPT dengan Steam..."
"LoginIPTConfirmed"				"Autentikasi berhasil, sedang login..."
"LoginIPTNotConfirmed"			"IPT tidak dapat diverifikasi. Akun ini\ntidak dapat digunakan di komputer ini."
"LoginIPTConnectFailed"		"Tidak dapat terhubung ke server Steam.\nSilakan coba lagi nanti."


}
}  
