"lang"
{
"Language" "french" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Appuyez sur %hotkey% pour commencer"
"Overlay_Splash_Message"		"Accédez à la communauté Steam tout en jouant."

"Overlay_SettingsTabTitle"	"Dans un jeu"
"Overlay_SettingsTabTitleApp"	"Dans une appli"
"Overlay_SettingsDescription"	"Steam peut rester actif pendant que vous êtes en jeu, et ainsi vous permettre de rester en contact avec la communauté Steam pendant que vous jouez."
"Overlay_SettingsDescriptionApp"	"Steam peut rester actif pendant que vous êtes en jeu, et ainsi vous afficher des notifications de la communauté Steam et vous permettre de discuter avec vos contacts pendant que vous jouez."
"Overlay_SettingsEnable"	"Activer l'overlay Steam"
"Overlay_SettingsEnableApp"	"Activer l'overlay Steam tout en étant dans une application"
"Overlay_SettingsSCTenfootEnable"	"Utiliser l'overlay Big Picture avec un contrôleur Steam Input sur la version bureau de Steam"
"Overlay_SettingsHotKeyLabel"	"Raccourci clavier de l'overlay"
"Overlay_SettingsScreenshotHotKeyLabel"	"Raccourci des captures d'écran"
"Overlay_SettingsScreenshotActionLabel" "Quand une capture d'écran est prise"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Utiliser le mode Cinéma lors du lancement de jeux bureau lorsque SteamVR est actif"
"Overlay_SettingsDesktopGameTheaterCheck" "Utiliser le mode Cinéma lorsque SteamVR est actif"
"Overlay_SettingsIsVRShortcut"			"Inclure dans la bibliothèque VR"

"Steam_Settings_Ingame_ShowFPS_Title"	"Compteur d'IPS en jeu"
"Steam_Settings_Ingame_ShowFPS_Off" "Désactivé"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "En haut à gauche"
"Steam_Settings_Ingame_ShowFPS_RightTop" "En haut à droite"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "En bas à droite"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "En bas à gauche"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Couleur très contrastée"

"Steam_Settings_Library_Size_Automatic" "Automatique"
"Steam_Settings_Library_Size_Small" "Petit"
"Steam_Settings_Library_Size_Medium" "Moyen"
"Steam_Settings_Library_Size_Large" "Grand"
"Steam_Settings_Library" "Paramètres de la bibliothèque"
"Steam_Settings_Library_Size_Title" "Taille d'affichage pour les éléments de l'interface de la bibliothèque"
"Steam_Settings_Library_Size_Automatic_Label" "(taille des éléments déterminée par la largeur de la fenêtre)"
"Steam_Settings_Library_LowBandwidth_Title" "Mode faible bande passante"
"Steam_Settings_Library_LowBandwidth_Desc" "Réduit l'utilisation de la bande passante en désactivant des fonctionnalités comme le chargement automatique des contenus de la communauté."
"Steam_Settings_Library_LowPerf_Title" "Mode basse performance"
"Steam_Settings_Library_LowPerf_Desc" "Améliore les performances de la bibliothèque en désactivant certaines améliorations et transitions graphiques."
"Steam_Settings_Library_DisableCommunityContent_Title" "Désactiver le contenu de la communauté"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Empêche le chargement automatique du contenu de la communauté sur la page des détails des produits."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Activé par le mode faible bande passante.\n\nEmpêche le chargement automatique du contenu de la communauté sur la page des détails des produits."
"Steam_Settings_Library_IconInGameList_Title" "Icônes des jeux dans la colonne de gauche"


"Overlay_WebBrowserTitle"	"Navigateur intégré au jeu"
"Overlay_WebBrowserTitleApp"	"Navigateur intégré à l'appli"
"Overlay_Settings_Title"		"Steam - Paramètres"
"Overlay_WebBrowser_OpenInNewTab" "Ouvrir le lien dans un nouvel onglet"
"Overlay_SettingsHomepageLabel"	"Page d'accueil du navigateur Internet"


"Overlay_Taskbar_Friends"		"Contacts"
"Overlay_Taskbar_Settings"	"Paramètres"
"Overlay_Taskbar_Players"		"Joueurs et joueuses"
"Overlay_Taskbar_Achievements"		"Succès"
"Overlay_Taskbar_News"		"Actualités"
"Overlay_Taskbar_GameGroups"	"Groupes du jeu"
"Overlay_Taskbar_ChatRoom"	"Salle de chat"
"Overlay_Taskbar_WebSite"	"Site Web"
"Overlay_Taskbar_Forums"	"Discussions"
"Overlay_Taskbar_Close"		"Cliquez ici pour revenir au jeu"
"Overlay_Taskbar_CloseApp"		"Cliquez ici pour revenir à l'application"
"Overlay_Taskbar_WebBrowser"	"Navigateur Internet"
"Overlay_Taskbar_Screenshots"	"Captures d'écran"
"Overlay_Taskbar_DLC"		"Contenu téléchargeable"
"Overlay_Taskbar_Guide"		"Guide"
"Overlay_Taskbar_legacycdkey"	"Clé CD"
"Overlay_Taskbar_Recommend"	"Recommandé"
"Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_Taskbar_SteamGuides"		"Guides de la communauté"
"Overlay_Taskbar_Music"	"Musique"
"Overlay_Taskbar_ForceQuit"	"Forcer l'arrêt"
"Overlay_Hotkey_Explain"		"ferme également l'overlay"

"Overlay_ForceQuit_Title"		"Fermeture de l'application"
"Overlay_ForceQuit_Description"		"Les données non sauvegardées seront perdues."

"Overlay_Taskbar_EditControllerConfig"	"Configuration du contrôleur"

"Overlay_Playtime_Stats"		"Stats Temps de jeu"
"Overlay_Playtime_Intro"		"Vous avez joué à ce jeu"
"Overlay_Playtime_IntroApp"		"Vous avez utilisé cette application"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% heures - les 15 derniers jours"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% minutes - les 15 derniers jours"
"Overlay_Playtime_ForeverHours"		"%hours_forever% heures - total"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% minutes - au total"
"Overlay_Playtime_Session"			"%minutes_session% minutes - session actuelle"
"Overlay_Playtime_TimedTrial"		"Période d'essai : %hours_trial% heure(s) et %minutes_trial% minute(s) restante(s)"

"Overlay_Friends_ThisManyOnline"	"Vous avez %numfriends% contacts en ligne"
"Overlay_Friends_ThisManyInThisGame"	"Vous avez %numfriends% contacts sur ce serveur"

"Overlay_Friends_ViewAll"		"Contacts"
"Overlay_Friends_ViewPlayers"	"Joueurs et joueuses"
"Overlay_Friends_ViewAchievements"	"Afficher tous les succès"
"Overlay_Friends_ViewNews"	"Afficher toutes les actualités"

"Overlay_Achievement_Title"		"Succès / %percent%%"
"Overlay_Achievement_Progress"	"Vous avez remporté %earned% succès sur %total%"
"Overlay_Achievement_Recent"	"Plus récent"
"Overlay_Achievement_Soon"		"Si près du but..."

"Overlay_WebBrowser_Back"		"PRÉCÉDENT"
"Overlay_WebBrowser_Forward"	"SUIVANT"
"Overlay_WebBrowser_Reload"	"RECHARGER"
"Overlay_WebBrowser_Stop"		"ARRÊTER"
"Overlay_WebBrowser_Home"		"ACCUEIL"

"steam_menu_friends_view"  				 "Contacts"
"steam_menu_friends_sortbyname"    "Trier par nom"
"steam_menu_friends_showavatars"   "Afficher les avatars"
"steam_menu_friends_hideoffline"	 "Afficher les contacts en ligne uniquement"
"steam_menu_friends_players"			 "Joueurs et joueuses"
"steam_menu_friends_tools"         "Outils"
"steam_menu_friends_add"					 "Ajouter un contact..."
"steam_menu_friends_settings"      "Paramètres"

"friends_searchOnline"				 "Rechercher des membres de la communauté Steam"

"Overlay_LowBattery_Message"	"Il vous reste %batteryTime% minutes de batterie."

"Overlay_CDKeyNotification_Message" "Ce jeu Steam nécessite une clé de produit spécifique, telle qu'illustrée ci-dessous. Lorsque vous y êtes invité, saisissez la clé indiquée ici."
"Overlay_CDKeyNotification_Message_MultipleKey" "Ce jeu Steam nécessite plusieurs clés de produit. Lorsque vous êtes invité à en saisir une, appuyez sur %hotkey% pour afficher la liste de vos clés de produit."
"Overlay_CDKeyNotification_MessageApp" "Cette application Steam nécessite une clé de produit spécifique, telle qu'illustrée ci-dessous. Lorsque vous y êtes invité, saisissez la clé indiquée ici."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Cette application Steam nécessite plusieurs clés de produit. Lorsque vous êtes invité à en saisir une, appuyez sur %hotkey% pour afficher la liste de vos clés de produit."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Appuyez sur %hotkey% pour fermer ce message"
"Overlay_CDKeyNotification_Title"	"Clé CD %gamename%"

"Overlay_DontNotifyAgain"		"Ne plus afficher ce message"

"Overlay_CDKeyDialog_NameColumn"	"Article"
"Overlay_CDKeyDialog_KeyColumn"		"Clé CD"

"Overlay_FriendChangeConfirmation_Title"					"Confirmation du changement"
"Overlay_FriendChangeConfirmation_Confirm"					"Confirmer le changement"
"Overlay_FriendChangeConfirmation_Cancel"					"Annuler"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Voulez-vous vraiment ajouter %persona% à votre liste de contacts ?"
