"lang"
{
"Language" "dutch" 
"Tokens"
{
"App_Store" "Winkel"
"App_Friends"	"Vrienden"
"App_Games"		"Bibliotheek"
"App_Servers"	"Servers"
"App_Browser"	"Webbrowser"
"Admin_Servers" 	"Mijn servers"
"App_Account"	"Account"
"App_Settings"	"Instellingen"
"App_Monitor"	"Monitor"
"App_News"		"Nieuws"

"app_task_games"	"Bibliotheek"	
"app_task_store"	"Winkel"
"app_task_friends"	"Vrienden"
"app_task_community"	"Community"
"app_task_servers"	"Servers"
"app_task_news"		"Nieuws"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Steam-status"
"app_task_exit_steam"	"Steam afsluiten"
"app_task_screenshots"	"Screenshots"
"app_task_friend_activity" "Vriendenactiviteit"
"app_task_console"	"Console"
"app_task_musicplayer"	"Muziekspeler"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Remote Play stoppen"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Je account %account% wordt momenteel op een andere computer gebruikt.\nSluit Steam op de andere computer af om op deze computer in te loggen."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Er is momenteel ergens anders ingelogd op dit account.\nVoer je wachtwoord opnieuw in om in te loggen op deze computer."
"Steam_AccountOfflineMissingConfig"				"Downloaden van platform-configuratiegegevens mislukt."
"Steam_NeverConnectedNoConnection"				"Dit account '%account%' heeft zich nog nooit op dit apparaat aangemeld en er kan geen verbinding met de Steam-servers worden gemaakt.\nSommige functies zullen niet beschikbaar zijn. Steam zal blijven proberen om een verbinding te maken. De functies zullen weer beschikbaar zijn zodra dit is gelukt."
"Steam_RefreshEnterTwoFactorCode"				"Voer de huidige code van de Steam Guard-authenticator in."
"Steam_RefreshLogin_RateLimited"		"Er zijn in een korte periode te veel inlogpogingen mislukt vanuit jouw netwerk. Wacht en probeer het later opnieuw."
"Steam_RefreshLogin_Title"			"Steam - Opnieuw inloggen"
"Steam_RefreshLogin_InfoTicketExpired"	"Je Steam-sessie is verlopen.\nVoer je wachtwoord opnieuw in om verder te gaan."
"Steam_RefreshLogin_InvalidPassword"	"Je accountgegevens zijn gewijzigd.\nVoer je wachtwoord opnieuw in om verder te gaan."

"Steam_RefreshLogin_PurchaseSecurity"		"Om veiligheidsredenen is het verplicht om je wachtwoord opnieuw in te vullen. Daarna kun je verdergaan."
"Steam_Login_ErrorTitle"	"Steam - Fout"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticatorcode"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Verkeerde authenticatorcode"
"Steam_ErrorLoginFailed" "Inloggen bij Steam mislukt.\nHet opgegeven account bestaat niet of het wachtwoord is onjuist.\nControleer je accountnaam en wachtwoord en probeer het opnieuw."
"Steam_Login_IncorrectPassword" "Je hebt je wachtwoord of accountnaam onjuist ingevoerd. Controleer je wachtwoord en accountnaam en probeer het opnieuw."
"Steam_Login_RateLimited"	"Er zijn in een korte periode te veel inlogpogingen mislukt vanuit jouw netwerk. Wacht even en probeer het daarna opnieuw."
"Steam_Login_RememberPassword"  "Wachtwoord onthouden"
"Steam_Login_Btn"		"Inloggen"
"Steam_Login_Password"		"Wachtwoord"
"Steam_Login_Cancel"		"Annuleren"
"Steam_Login_CloseSteam"		"Steam afsluiten"
"Steam_AccountName"	"Accountnaam"
"Steam_Twofactor_Code"			"Steam Guard-code"
"Steam_ErrorLoginNeedTwoFactor" "Voer je huidige Steam Guard-authenticatorcode in."
"Steam_ErrorLoginBadTwoFactor" "De tweeledige code is ongeldig.\nVoer de huidige Steam Guard-authenticatorcode in."

"SteamGuardBanner"				"Steam Guard met Intel® Identity Protection Technology"
"LoginIPTNotDetected"			"2e generatie Intel® Core™ Processor niet gevonden.\nDit account kan niet worden gebruikt op deze computer."
"LoginIPTDetected"				"2e generatie Intel® Core™\nProcessor gevonden ..."
"LoginIPTNotEnabledOnAccount"	"IPT niet ingeschakeld voor dit account ..."
"LoginIPTAuthenticatingWithSteam" "IPT verbinden met Steam..."
"LoginIPTConfirmed"				"Authenticatie was succesvol. Je wordt ingelogd ..."
"LoginIPTNotConfirmed"			"IPT kon niet worden geverifieerd. Dit\naccount kan niet op deze computer gebruikt worden."
"LoginIPTConnectFailed"		"Kan geen verbinding maken met de\nSteam-servers. Probeer het later opnieuw."


}
}  
