"lang"
{
"Language" "polish" 
"Tokens"
{
"TextEntry_Cut"			"Wytnij"
"TextEntry_Copy"		"Kopiuj"
"TextEntry_Paste"		"Wklej"
"TextEntry_SelectAll"		"Zaznacz wszystko"
"TextEntry_CopyAllToClipboard"	"Kopiuj tekst do schowka"
"FileOpenDialog_Open"		"Otwórz"
"FileOpenDialog_Cancel"		"Anuluj"
"FileOpenDialog_Look_in"	"Szukaj w:"
"FileOpenDialog_File_Name"	"Nazwa pliku:"
"FileOpenDialog_File_Type"	"Typ pliku:"
"FileOpenDialog_Name"		"Nazwa"
"FileOpenDialog_Type"		"Typ"
"SysMenu_Minimize"		"Minimalizuj"
"SysMenu_Maximize"		"Maksymalizuj"
"SysMenu_Close"			" Zamknij "
"Frame_Untitled"		"Bez nazwy"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Anuluj"
"PropertyDialog_Apply"		"Zastosuj"
"QueryBox_Cancel"		"Anuluj"
"WizardPanel_Next"		"Dalej >"
"WizardPanel_Back"		"< Wstecz"
"WizardPanel_Finish"		"Zakończ"
"WizardPanel_Cancel"		"Anuluj"
"vgui_ok"			"OK"
"vgui_close"			"Zamknij"
"vgui_Cancel"			"Anuluj"
"vgui_select"			"Wybierz"
"vgui_continue"			"Kontynuuj"
"vgui_createfolder"		"Nowy folder..."
"vgui_next"			"Dalej >"
"vgui_back"			"< Wstecz"
"vgui_yes"			"Tak"
"vgui_no"			"Nie"
"vgui_CreateDirectoryFail_Title"	"Tworzenie katalogu - Błąd"
"vgui_CreateDirectoryFail_Info"		"Nie można utworzyć katalogu, dysk jest tylko do odczytu."
"vgui_CreateDirectoryFail_AlreadyExists" "Ten folder już istnieje."
"vgui_ShuttingDown"		"Wyłączanie..."

"TextEntry_Language"		"Język"
"TextEntry_ConversionMode"	"Tryb konwersji"
"TextEntry_SentenceMode"	"Tryb zdania"

"IME_English"			"Angielski"
"IME_Chinese"			"Chiński"
"IME_Korean"			"Koreański"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Pełna Katakana"
"IME_FullWidthAlphanumeric"	"Pełna Alfanumeryczna"
"IME_HalfWidthKatakana"		"Połowiczna Katakana"
"IME_HalfWidthAlphanumeric"	"Połowiczna Alfanumeryczna"

"IME_General"			"Ogólne"
"IME_BiasNames"			"Bias Nazw"
"IME_BiasSpeech"		"Bias Mowy"
"IME_NoConversion"		"Bez konwersji"

"IME_0404"			"Chiński (Tajwan)"
"IME_0804"			"Chiński (ChRL)"
"IME_0409"			"Angielski (Stany Zjednoczone)"
"IME_0411"			"Japoński"
"IME_0412"			"Koreański"
"IME_0419"			"Rosyjski"
"IME_041e"			"Tajlandzki"

"IME_040c"			"Francuski (Standardowy)"
"IME_0407"			"Niemiecki (Standardowy)"
"IME_0410"			"Włoski (Standardowy)"
"IME_040a"			"Hiszpański (Hiszpania, tradycyjny)"

"vgui_FileCopyDialog_Title"	"Kopiowanie..."
"vgui_FileMoveDialog_Title"	"Przenoszenie..."
"vgui_FileCopy_Estimate"	"Pozostało %s1"
"vgui_FileCopy_Copying_Multiple" "Kopiowanie „%s1” (pozostało %s2)"
"vgui_FileCopy_Copying_Single" 	"Kopiowanie „%s1”"
"vgui_FileCopy_Ovewwrite_Title"	"Zastąp plik(i)"
"vgui_FileCopy_Ovewwrite_Prompt" "Zastąpić „%filename%”?"

"SMPEvent_AppLaunch"		"Uruchom aplikację"
"SMPEvent_AppExit"		"Zamknij aplikację"
"SMPEvent_Close"		"Zamknij"
"SMPEvent_FadeOut"		"Zanikanie"
"SMPEvent_MediaBegin"		"Początek pliku multimedialnego"
"SMPEvent_MediaEnd"		"Koniec pliku multimedialnego"
"SMPEvent_Play"			"Odtwórz"
"SMPEvent_JumpHome"		"Przejdź do początku"
"SMPEvent_JumpEnd"		"Przejdź na koniec"
"SMPEvent_Pause"		"Pauza"
"SMPEvent_Stop"			"Stop"
"SMPEvent_JumpFrom"		"Czyść z"
"SMPEvent_JumpTo"		"Czyść do"
"SMPEvent_StepFwd"		"Krok do przodu"
"SMPEvent_StepBack"		"Krok do tyłu"
"SMPEvent_JumpFwd"		"Skok do przodu"
"SMPEvent_JumpBack"		"Skok do tyłu"
"SMPEvent_Repeat"		"Powtórz"
"SMPEvent_Maximize"		"Maksymalizuj"
"SMPEvent_Minimize"		"Minimalizuj"
"SMPEvent_Restore"		"Przywróć"

"SMPStats_UserId"		"ID użytkownika:"
"SMPStats_Filename"		"Nazwa pliku:"

"SMPStats_EventTitle"		"Wydarzenie"
"SMPStats_TimeTitle"		"Czas (ms)"
"SMPStats_PositionTitle"	"Pozycja (ms)"
"SMPStats_DialogTitle"		"Preferencje zbioru danych"
"SMPStats_DontAskAgain"		"Nie pytaj ponownie"

"vgui_Accept"	"Akceptuj"
"vgui_Decline"	"Odrzuć"

"vgui_TimeLeftYearOrMore"		"ponad rok"
"vgui_TimeLeftDay"			"%days% dzień"
"vgui_TimeLeftDays"			"%days% dni"
"vgui_TimeLeftDayRemaining"		"Pozostały czas: %days% dni"
"vgui_TimeLeftDaysRemaining"		"Pozostały czas: %days% dni"
"vgui_TimeLeftHour"			"%hours% godz."
"vgui_TimeLeftHours"			"%hours% godz."
"vgui_TimeLeftHourRemaining"		"Pozostały czas: %hours% godz."
"vgui_TimeLeftHoursRemaining"		"Pozostały czas: %hours% godz."
"vgui_TimeLeftMinute"			"%minutes% min"
"vgui_TimeLeftMinutes"			"%minutes% min"
"vgui_TimeLeftMinuteRemaining"		"Pozostały czas: %minutes% min"
"vgui_TimeLeftMinutesRemaining"		"Pozostały czas: %minutes% min"
"vgui_TimeLeftSecond" 			"%seconds% sekunda"
"vgui_TimeLeftSeconds" 			"%seconds% s"
"vgui_TimeLeftSecondRemaining" 		"Została %seconds% sekunda"
"vgui_TimeLeftSecondsRemaining" 	"Zostało %seconds% s"
"vgui_TimeLeftDaysHours"		"%days% dni %hours% godz."
"vgui_TimeLeftDaysHour"			"%days% dni %hours% godz."
"vgui_TimeLeftDayHours"			"%days% dzień %hours% godz."
"vgui_TimeLeftDayHour"			"%days% dzień %hours% godz."
"vgui_TimeLeftDaysHoursRemaining"	"Pozostały czas: %days% dni, %hours% godz."
"vgui_TimeLeftDaysHourRemaining"	"Pozostały czas: %days% dni, %hours% godz."
"vgui_TimeLeftDayHoursRemaining"	"Pozostały czas: %days% dzień, %hours% godz."
"vgui_TimeLeftDayHourRemaining"		"Pozostały czas: %days% dzień, %hours% godz."
"vgui_TimeLeftHoursMinutes"		"%hours% godz. %minutes% min"
"vgui_TimeLeftHoursMinute"		"%hours% godz. %minutes% min"
"vgui_TimeLeftHourMinutes"		"%hours% godz. %minutes% min"
"vgui_TimeLeftHourMinute"		"%hours% godz. %minutes% min"
"vgui_TimeLeftHoursMinutesRemaining"	"Pozostały czas: %hours% godz., %minutes% min"
"vgui_TimeLeftHoursMinuteRemaining"	"Pozostały czas: %hours% godz., %minutes% min"
"vgui_TimeLeftHourMinutesRemaining"	"Pozostały czas: %hours% godz., %minutes% min"
"vgui_TimeLeftHourMinuteRemaining"	"Pozostały czas: %hours% godz., %minutes% min"
"vgui_TimeLeftMinutesSeconds"		"%minutes% min %seconds% s"
"vgui_TimeLeftMinutesSecond"		"%minutes% min %seconds% s"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minuta %seconds% s"
"vgui_TimeLeftMinuteSecond"		"%minutes% minuta %seconds% s"
"vgui_TimeLeftMinutesSecondsRemaining"	"Zostało %minutes% min %seconds% s"
"vgui_TimeLeftMinutesSecondRemaining"	"Zostało %minutes% min %seconds% s"
"vgui_TimeLeftMinuteSecondsRemaining"	"Została %minutes% minuta %seconds% s"
"vgui_TimeLeftMinuteSecondRemaining"	"Została %minutes% minuta %seconds% s"

"vgui_Today"				"dzisiaj"
"vgui_Yesterday"			"wczoraj"
"vgui_Tomorrow"				"jutro"

"vgui_OnForDays"			"Obecny przez %days% dni"
"vgui_OnForHours"			"Obecny przez %hours% godz."
"vgui_OnForMinutes"		"Obecny przez %minutes% min"
"vgui_OnForSeconds"		"Obecny przez %seconds% s"
"vgui_OnForDay"			"Obecny przez %days% dzień"
"vgui_OnForHour"			"Obecny przez %hours% godz."
"vgui_OnForMinute"		"Obecny przez %minutes% min"
"vgui_OnForSecond"		"Obecny przez %seconds% s"

"vgui_LastOnYearOrMore"		"Ostatnio online: ponad rok temu"
"vgui_LastOnDays"			"Ostatnio online: %days% dni temu"
"vgui_LastOnHours"		"Ostatnio online: %hours% godz. temu"
"vgui_LastOnMinutes"		"Ostatnio online: %minutes% min temu"
