"lang"
{
"Language" "thai" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"กด %hotkey% เพื่อเริ่มใช้งาน"
"Overlay_Splash_Message"		"เข้าถึงชุมชน Steam ขณะเล่น"

"Overlay_SettingsTabTitle"	"ในเกม"
"Overlay_SettingsTabTitleApp"	"ในแอปพลิเคชัน"
"Overlay_SettingsDescription"	"Steam จะยังคงทำงานอยู่ในขณะที่คุณอยู่ในเกม โดยเปิดใช้งานการเข้าถึงคุณสมบัติของชุมชน Steam ในขณะกำลังเล่น"
"Overlay_SettingsDescriptionApp"	"Steam สามารถคงการทำงานไว้อยู่ และแสดงการแจ้งเตือนข้อความชุมชน Steam ในแอปพลิเคชันได้ รวมถึงอินเตอร์เฟสเพื่อนแบบเต็มภายในแอปพลิเคชันของคุณด้วย"
"Overlay_SettingsEnable"	"เปิดการใช้งานโอเวอร์เลย์ Steam ขณะอยู่ในเกม"
"Overlay_SettingsEnableApp"	"เปิดการใช้งานชุมชน Steam ในแอปพลิเคชัน"
"Overlay_SettingsSCTenfootEnable"	"ใช้โอเวอร์เลย์ Big Picture เมื่อใช้คอนโทรลเลอร์ที่เปิดการใช้งานอุปกรณ์ควบคุมบน Steam จากเดสก์ท็อป"
"Overlay_SettingsHotKeyLabel"	"ปุ่มลัดสำหรับโอเวอร์เลย์"
"Overlay_SettingsScreenshotHotKeyLabel"	"ปุ่มลัดสำหรับถ่ายภาพหน้าจอ"
"Overlay_SettingsScreenshotActionLabel" "เมื่อถ่ายภาพหน้าจอ"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "ใช้โรงภาพยนตร์เกมบนเดสก์ท็อป เมื่อเริ่มเปิดเกมบนเดสก์ท็อป ขณะที่ SteamVR เปิดใช้งานอยู่"
"Overlay_SettingsDesktopGameTheaterCheck" "ใช้โรงภาพยนตร์เกมบนเดสก์ท็อป ขณะที่ SteamVR เปิดใช้งานอยู่"
"Overlay_SettingsIsVRShortcut"			"รวมในคลัง VR"

"Steam_Settings_Ingame_ShowFPS_Title"	"ตัวนับ FPS ในเกม"
"Steam_Settings_Ingame_ShowFPS_Off" "ปิด"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "บนซ้าย"
"Steam_Settings_Ingame_ShowFPS_RightTop" "บนขวา"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "ล่างขวา"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "ล่างซ้าย"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "สีแบบความเปรียบต่างสูง"

"Steam_Settings_Library_Size_Automatic" "อัตโนมัติ"
"Steam_Settings_Library_Size_Small" "เล็ก"
"Steam_Settings_Library_Size_Medium" "ปานกลาง"
"Steam_Settings_Library_Size_Large" "ใหญ่"
"Steam_Settings_Library" "การตั้งค่าคลัง"
"Steam_Settings_Library_Size_Title" "ขนาดการแสดงผลสำหรับองค์ประกอบอินเตอร์เฟซผู้ใช้ของคลัง"
"Steam_Settings_Library_Size_Automatic_Label" "(ขนาดองค์ประกอบจะพิจารณาจากความกว้างของหน้าต่าง)"
"Steam_Settings_Library_LowBandwidth_Title" "โหมดแบนด์วิดท์ต่ำ"
"Steam_Settings_Library_LowBandwidth_Desc" "ลดการใช้แบนด์วิดท์โดยปิดการใช้งานคุณสมบัติเช่นการโหลดเนื้อหาชุมชนโดยอัตโนมัติ"
"Steam_Settings_Library_LowPerf_Title" "โหมดประสิทธิภาพต่ำ"
"Steam_Settings_Library_LowPerf_Desc" "ปรับปรุงประสิทธิภาพของคลังโดยปิดการใช้งานการปรับปรุงและการเปลี่ยนแปลงกราฟิกบางอย่าง"
"Steam_Settings_Library_DisableCommunityContent_Title" "ปิดการใช้งานเนื้อหาชุมชน"
"Steam_Settings_Library_DisableCommunityContent_Desc" "ป้องกันการโหลดเนื้อหาชุมชนโดยอัตโนมัติ เมื่อกำลังดูรายละเอียดเกม"
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "เปิดการใช้งานด้วยโหมดแบนด์วิดท์ต่ำ\n\nป้องกันการโหลดเนื้อหาชุมชนโดยอัตโนมัติ เมื่อกำลังดูรายละเอียดเกม"
"Steam_Settings_Library_IconInGameList_Title" "แสดงไอคอนเกมในคอลัมน์ด้านซ้าย"


"Overlay_WebBrowserTitle"	"เว็บเบราว์เซอร์ในเกม"
"Overlay_WebBrowserTitleApp"	"เว็บเบราว์เซอร์ในแอปพลิเคชัน"
"Overlay_Settings_Title"		"Steam - การตั้งค่า"
"Overlay_WebBrowser_OpenInNewTab" "เปิดลิงก์ในแท็บใหม่"
"Overlay_SettingsHomepageLabel"	"หน้าเริ่มต้นของเว็บเบราว์เซอร์"


"Overlay_Taskbar_Friends"		"เพื่อน"
"Overlay_Taskbar_Settings"	"การตั้งค่า"
"Overlay_Taskbar_Players"		"ผู้เล่น"
"Overlay_Taskbar_Achievements"		"รางวัลความสำเร็จ"
"Overlay_Taskbar_News"		"ข่าวสาร"
"Overlay_Taskbar_GameGroups"	"กลุ่มเกม"
"Overlay_Taskbar_ChatRoom"	"ห้องแช็ต"
"Overlay_Taskbar_WebSite"	"เว็บไซต์"
"Overlay_Taskbar_Forums"	"กระดานสนทนา"
"Overlay_Taskbar_Close"		"คลิกที่นี่เพื่อกลับไปที่เกม"
"Overlay_Taskbar_CloseApp"		"คลิกที่นี่เพื่อกลับไปยังแอปพลิเคชัน"
"Overlay_Taskbar_WebBrowser"	"เว็บเบราว์เซอร์"
"Overlay_Taskbar_Screenshots"	"ภาพหน้าจอ"
"Overlay_Taskbar_DLC"		"เนื้อหาดาวน์โหลด"
"Overlay_Taskbar_Guide"		"คู่มือ"
"Overlay_Taskbar_legacycdkey"	"รหัสผลิตภัณฑ์"
"Overlay_Taskbar_Recommend"	"แนะนำ"
"Overlay_Taskbar_Workshop"	"เวิร์กชอป"
"Overlay_Taskbar_SteamGuides"		"คู่มือจากชุมชน"
"Overlay_Taskbar_Music"	"เพลง"
"Overlay_Taskbar_ForceQuit"	"บังคับออก"
"Overlay_Hotkey_Explain"		"และปิดโอเวอร์เลย์ด้วย"

"Overlay_ForceQuit_Title"		"ปิดแอปพลิเคชัน"
"Overlay_ForceQuit_Description"		"ข้อมูลที่ไม่บันทึกไว้จะหายไป"

"Overlay_Taskbar_EditControllerConfig"	"การกำหนดค่าคอนโทรลเลอร์"

"Overlay_Playtime_Stats"		"สถิติเวลาในการเล่น"
"Overlay_Playtime_Intro"		"คุณได้เล่นเกมนี้มาแล้ว"
"Overlay_Playtime_IntroApp"		"คุณได้เปิดใช้แอปพลิเคชันนี้"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% ชั่วโมง - สองสัปดาห์ที่ผ่านมา"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% นาที - สองสัปดาห์ที่ผ่านมา"
"Overlay_Playtime_ForeverHours"		"%hours_forever% ชั่วโมง - รวมทั้งหมด"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% นาที - รวมทั้งหมด"
"Overlay_Playtime_Session"			"%minutes_session% นาที - เวลาใช้งานในปัจจุบัน"
"Overlay_Playtime_TimedTrial"		"เวลาทดลองคงเหลือ - %hours_trial% ชั่วโมง %minutes_trial% นาที"

"Overlay_Friends_ThisManyOnline"	"คุณมีเพื่อน %numfriends% คนออนไลน์"
"Overlay_Friends_ThisManyInThisGame"	"คุณมีเพื่อน %numfriends% คนในเซิร์ฟเวอร์เกมนี้"

"Overlay_Friends_ViewAll"		"ดูเพื่อนทั้งหมด"
"Overlay_Friends_ViewPlayers"	"ดูผู้เล่น"
"Overlay_Friends_ViewAchievements"	"ดูรางวัลความสำเร็จทั้งหมด"
"Overlay_Friends_ViewNews"	"ดูข่าวสารทั้งหมด"

"Overlay_Achievement_Title"		"รางวัลความสำเร็จ / %percent%%"
"Overlay_Achievement_Progress"	"คุณได้รับ %earned% จาก %total% รางวัลความสำเร็จ"
"Overlay_Achievement_Recent"	"ล่าสุด"
"Overlay_Achievement_Soon"		"อีกนิดเดียว..."

"Overlay_WebBrowser_Back"		"ย้อนกลับ"
"Overlay_WebBrowser_Forward"	"ไปข้างหน้า"
"Overlay_WebBrowser_Reload"	"โหลดใหม่"
"Overlay_WebBrowser_Stop"		"หยุด"
"Overlay_WebBrowser_Home"		"หน้าหลัก"

"steam_menu_friends_view"  				 "เพื่อน"
"steam_menu_friends_sortbyname"    "จัดเรียงตามชื่อ"
"steam_menu_friends_showavatars"   "แสดงภาพแทนตัว"
"steam_menu_friends_hideoffline"	 "แสดงเพื่อนที่ออนไลน์เท่านั้น"
"steam_menu_friends_players"			 "ผู้เล่น"
