"lang"
{
"Language" "turkish" 
"Tokens"
{
"App_Store" "Mağaza"
"App_Friends"	"Arkadaşlar"
"App_Games"		"Kütüphane"
"App_Servers"	"Sunucular"
"App_Browser"	"İnternet Tarayıcısı"
"Admin_Servers" 	"Sunucularım"
"App_Account"	"Hesap"
"App_Settings"	"Ayarlar"
"App_Monitor"	"Görüntüleyici"
"App_News"		"Haberler"

"app_task_games"	"Kütüphane"	
"app_task_store"	"Mağaza"
"app_task_friends"	"Arkadaşlar"
"app_task_community"	"Topluluk"
"app_task_servers"	"Sunucular"
"app_task_news"		"Haberler"
"app_task_bigpicture"	"Geniş Ekran"
"app_task_friend_status" "Steam Durumu"
"app_task_exit_steam"	"Steam'den Çık"
"app_task_screenshots"	"Ekran Görüntüleri"
"app_task_friend_activity" "Arkadaş Aktiviteleri"
"app_task_console"	"Konsol"
"app_task_musicplayer"	"Müzik Çalar"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Remote Play'i Durdur"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"'%account%' hesabınız şu anda başka makinede kullanılıyor.\nBurada giriş yapmanız için diğer makinedeki Steam'i kapatmanız gerekiyor."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Bu hesap başka bir yerde giriş yaptı.\nBu bilgisayarda giriş yapmak için parolanızı tekrar girin."
"Steam_AccountOfflineMissingConfig"				"Platform ayar dosyası indirmesi başarısız."
"Steam_NeverConnectedNoConnection"				"Daha önce '%account%' hesabına bu makineden erişim sağlanmadı ve Steam sunucularına bağlanılamıyor.\nBazı servisler kullanılamayacaktır. Steam bağlantı kurmayı deneyecek ve erişim sağlandığında servisler kullanılabilir olacaktır."
"Steam_RefreshEnterTwoFactorCode"				"Lütfen Steam Guard Kimlik Doğrulayıcınızdaki mevcut kodu girin"
"Steam_RefreshLogin_RateLimited"		"Kısa bir zaman diliminde ağınızda çok fazla başarısız giriş denemesi oldu. Lütfen bekleyin ve daha sonra tekrar deneyin."
"Steam_RefreshLogin_Title"			"Steam - Girişi Yenile"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam oturumunuzun süresi dolmuş.\nDevam etmek için lütfen parolanızı tekrar giriniz."
"Steam_RefreshLogin_InvalidPassword"	"Hesap kimliğiniz değişti.\nDevam etmek için lütfen parolanızı tekrar girin."

"Steam_RefreshLogin_PurchaseSecurity"		"Güvenlik nedenlerinden dolayı, devam etmek için parolanızı tekrar girmeniz gerekiyor."
"Steam_Login_ErrorTitle"	"Steam - Hata"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Kimlik Doğrulayıcı Kodu"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Yanlış Kimlik Doğrulayıcı Kodu"
"Steam_ErrorLoginFailed" "Steam'e giriş başarısız.\nBelirtilen hesap oluşturulmamış ya da parola yanlış.\nLütfen hesap adınızı ve parolanızı kontrol edin ve tekrar deneyin."
"Steam_Login_IncorrectPassword" "Parolanızı veya hesap adınızı hatalı girdiniz. Lütfen parolanızı ve kullanıcı adınızı kontrol ederek tekrar deneyin."
"Steam_Login_RateLimited"	"Kısa bir zaman diliminde ağınızda çok fazla başarısız giriş denemesi oldu. Lütfen bekleyin ve daha sonra tekrar deneyin."
"Steam_Login_RememberPassword"  "Parolamı hatırla"
"Steam_Login_Btn"		"GİRİŞ YAP"
"Steam_Login_Password"		"Parola"
"Steam_Login_Cancel"		"İptal Et"
"Steam_Login_CloseSteam"		"Steam'den Çık"
"Steam_AccountName"	"Hesap adı"
"Steam_Twofactor_Code"			"Steam Guard Kodu"
"Steam_ErrorLoginNeedTwoFactor" "Lütfen geçerli Steam Guard Kimlik Doğrulayıcı kodunuzu giriniz."
"Steam_ErrorLoginBadTwoFactor" "Bu iki faktör kodu geçersiz.\nLütfen geçerli Steam Guard Kimlik Doğrulayıcı kodunuzu giriniz."

"SteamGuardBanner"				"Intel® Kimlik Koruma Teknolojisi destekli Steam Guard"
"LoginIPTNotDetected"			"2. Nesil Intel® Core™ İşlemci tespit edilmedi.\nBu hesap başka bir bilgisayarda kullanılamayabilir."
"LoginIPTDetected"				"2. Nesil Intel® Core™ İşlemci\ntespit edildi..."
"LoginIPTNotEnabledOnAccount"	"Bu hesap için IPT etkinleştirilmedi..."
"LoginIPTAuthenticatingWithSteam" "IPT Steam ile yetkilendiriliyor..."
"LoginIPTConfirmed"				"Yetkilendirme tamamlandı, giriş yapılıyor..."
"LoginIPTNotConfirmed"			"IPT doğrulanamıyor. Bu hesap bu\nbilgisayarda kullanılamayabilir."
"LoginIPTConnectFailed"		"Steam sunucularıyla iletişim kurulamıyor.\nLütfen daha sonra tekrar deneyin."


}
}  
