"lang"
{
"Language" "italian" 
"Tokens"
{
"App_Store" "Negozio"
"App_Friends"	"Amici"
"App_Games"		"Libreria"
"App_Servers"	"Server"
"App_Browser"	"Browser web"
"Admin_Servers" 	"I miei server"
"App_Account"	"Account"
"App_Settings"	"Impostazioni"
"App_Monitor"	"Monitor"
"App_News"		"Notizie"

"app_task_games"	"I miei giochi"	
"app_task_store"	"Negozio"
"app_task_friends"	"Amici"
"app_task_community"	"Comunità"
"app_task_servers"	"Server"
"app_task_news"		"Notizie"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Stato di Steam"
"app_task_exit_steam"	"Esci da Steam"
"app_task_screenshots"	"Screenshot"
"app_task_friend_activity" "Attività degli amici"
"app_task_console"	"Console"
"app_task_musicplayer"	"Lettore musicale"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Interrompi Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Il tuo account \"%account%\" è in uso su un altro computer.\nDevi uscire da Steam sull'altro computer per poter accedere da qui."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Questo account è in uso altrove.\nReinserisci la password per accedere da questo computer."
"Steam_AccountOfflineMissingConfig"				"Il tentativo di scaricare i dati di configurazione della piattaforma è fallito."
"Steam_NeverConnectedNoConnection"				"Con l'account '%account%' non è mai stato effettuato l'accesso su questo computer. Pertanto, al momento non è possibile connettersi ai server di Steam.\nAlcuni servizi risulteranno pertanto non disponibili. Steam continuerà a tentare la connessione e i servizi ritorneranno disponibili non appena essa riuscirà."
"Steam_RefreshEnterTwoFactorCode"				"Inserisci il codice attuale dell'autenticatore di Steam Guard"
"Steam_RefreshLogin_RateLimited"		"Ci sono stati troppi tentativi di accesso falliti dalla tua rete in un breve periodo di tempo. Attendi e riprova più tardi."
"Steam_RefreshLogin_Title"			"Steam - Aggiorna l'accesso"
"Steam_RefreshLogin_InfoTicketExpired"	"Il tuo ticket di Steam è scaduto.\nInserisci nuovamente la tua password per continuare."
"Steam_RefreshLogin_InvalidPassword"	"Le credenziali del tuo account sono cambiate.\nInserisci nuovamente la password per continuare."

"Steam_RefreshLogin_PurchaseSecurity"		"Per motivi di sicurezza, è necessario inserire nuovamente la password per continuare."
"Steam_Login_ErrorTitle"	"Steam - Errore"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Codice dell'autenticatore"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Codice dell'autenticatore non valido"
"Steam_ErrorLoginFailed" "Accesso a Steam non riuscito.\nÈ possibile che l'account specificato non esista o che la password sia sbagliata.\nControlla il nome del tuo account e la password, quindi riprova."
"Steam_Login_IncorrectPassword" "La password o l'account inseriti non sono corretti. Ricontrolla password e account, e riprova."
"Steam_Login_RateLimited"	"Ci sono stati troppi tentativi di accesso falliti dalla tua rete in un breve periodo di tempo. Attendi e riprova più tardi."
"Steam_Login_RememberPassword"  "Ricorda la mia password"
"Steam_Login_Btn"		"Accedi"
"Steam_Login_Password"		"Password"
"Steam_Login_Cancel"		"Annulla"
"Steam_Login_CloseSteam"		"Esci da Steam"
"Steam_AccountName"	"Nome dell'account"
"Steam_Twofactor_Code"			"Codice di Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Inserisci il codice attuale dell'autenticatore di Steam Guard."
"Steam_ErrorLoginBadTwoFactor" "Il codice della verifica in due passaggi non è valido.\nInserisci il codice attuale dell'autenticatore di Steam Guard."

"SteamGuardBanner"				"Steam Guard con Tecnologia Intel® Identity Protection"
"LoginIPTNotDetected"			"Processore Intel® Core™ di seconda generazione non rilevato.\nNon puoi accedere a questo account da questo computer."
"LoginIPTDetected"				"Processore Intel® Core™ di\nseconda generazione rilevato..."
"LoginIPTNotEnabledOnAccount"	"IPT non abilitato su questo account..."
"LoginIPTAuthenticatingWithSteam" "Autenticazione di IPT con Steam..."
"LoginIPTConfirmed"				"Autenticazione confermata, accesso in corso..."
"LoginIPTNotConfirmed"			"Impossibile verificare la tua identità tramite IPT.\nNon puoi usare questo account su questo computer."
"LoginIPTConnectFailed"		"Impossibile contattare i server di Steam.\nRiprova più tardi."


}
}  
