"lang"
{
"Language" "french" 
"Tokens"
{
"TextEntry_Cut"			"Couper"
"TextEntry_Copy"		"Copier"
"TextEntry_Paste"		"Coller"
"TextEntry_SelectAll"		"Sélectionner tout"
"TextEntry_CopyAllToClipboard"	"Copier dans le presse-papier"
"FileOpenDialog_Open"		"Ouvrir"
"FileOpenDialog_Cancel"		"Annuler"
"FileOpenDialog_Look_in"	"Emplacement :"
"FileOpenDialog_File_Name"	"Nom :"
"FileOpenDialog_File_Type"	"Type :"
"FileOpenDialog_Name"		"Nom"
"FileOpenDialog_Type"		"Type"
"SysMenu_Minimize"		" Réduire "
"SysMenu_Maximize"		" Restaurer "
"SysMenu_Close"			" Fermer "
"Frame_Untitled"		"Sans titre"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Annuler"
"PropertyDialog_Apply"		"Appliquer"
"QueryBox_Cancel"		"Annuler"
"WizardPanel_Next"		"Suivant >"
"WizardPanel_Back"		"< Précédent"
"WizardPanel_Finish"		"Terminer"
"WizardPanel_Cancel"		"Annuler"
"vgui_ok"			"Ok"
"vgui_close"			"Fermer"
"vgui_Cancel"			"Annuler"
"vgui_select"			"Sélectionner"
"vgui_continue"			"Continuer"
"vgui_createfolder"		"Nouveau dossier..."
"vgui_next"			"Suivant >"
"vgui_back"			"< Précédent"
"vgui_yes"			"Oui"
"vgui_no"			"Non"
"vgui_CreateDirectoryFail_Title"	"Créer un dossier - Erreur"
"vgui_CreateDirectoryFail_Info"		"Impossible de créer un dossier, le disque est en lecture seule."
"vgui_CreateDirectoryFail_AlreadyExists" "Ce dossier existe déjà."
"vgui_ShuttingDown"		"Arrêt..."

"TextEntry_Language"		"Langue"
"TextEntry_ConversionMode"	"Mode conversion"
"TextEntry_SentenceMode"	"Mode phrase"

"IME_English"			"Français"
"IME_Chinese"			"Chinois"
"IME_Korean"			"Coréen"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana pleine largeur"
"IME_FullWidthAlphanumeric"	"Alphanumérique pleine largeur"
"IME_HalfWidthKatakana"		"Katakana demi-large"
"IME_HalfWidthAlphanumeric"	"Alphanumérique demi-large"

"IME_General"			"Général"
"IME_BiasNames"			"Touches pour les noms"
"IME_BiasSpeech"		"Touches pour la parole"
"IME_NoConversion"		"Pas de conversion"

"IME_0404"			"Chinois (Taïwan)"
"IME_0804"			"Chinois (République populaire de Chine)"
"IME_0409"			"Anglais (États-Unis)"
"IME_0411"			"Japonais"
"IME_0412"			"Coréen"
"IME_0419"			"Russe"
"IME_041e"			"Thaï"

"IME_040c"			"Français (standard)"
"IME_0407"			"Allemand (standard)"
"IME_0410"			"Italien (standard)"
"IME_040a"			"Espagnol (Espagne, tri traditionnel)"

"vgui_FileCopyDialog_Title"	"Copie en cours..."
"vgui_FileMoveDialog_Title"	"Déplacement en cours..."
"vgui_FileCopy_Estimate"	"%s1 restant(s)"
"vgui_FileCopy_Copying_Multiple" "Copie de « %s1 » en cours (%s2 restant(s))"
"vgui_FileCopy_Copying_Single" 	"Copie de « %s1 » en cours"
"vgui_FileCopy_Ovewwrite_Title"	"Écraser le(s) fichier(s)"
"vgui_FileCopy_Ovewwrite_Prompt" "Écraser « %filename% » ?"

"SMPEvent_AppLaunch"		"Lancer l'application"
"SMPEvent_AppExit"		"Quitter l'application"
"SMPEvent_Close"		"Fermer"
"SMPEvent_FadeOut"		"Faire disparaître"
"SMPEvent_MediaBegin"		"Début du média"
"SMPEvent_MediaEnd"		"Fin du média"
"SMPEvent_Play"			"Lancer"
"SMPEvent_JumpHome"		"Revenir au début"
"SMPEvent_JumpEnd"		"Aller à la fin"
"SMPEvent_Pause"		"Pause"
"SMPEvent_Stop"			"Arrêter"
"SMPEvent_JumpFrom"		"Revenir à"
"SMPEvent_JumpTo"		"Aller à"
"SMPEvent_StepFwd"		"Avancer"
"SMPEvent_StepBack"		"Revenir"
"SMPEvent_JumpFwd"		"Avance rapide"
"SMPEvent_JumpBack"		"Retour rapide"
"SMPEvent_Repeat"		"Répéter"
"SMPEvent_Maximize"		"Développer"
"SMPEvent_Minimize"		"Réduire"
"SMPEvent_Restore"		"Restaurer"

"SMPStats_UserId"		"ID utilisateur :"
"SMPStats_Filename"		"Nom du fichier :"

"SMPStats_EventTitle"		"Évènement"
"SMPStats_TimeTitle"		"Temps (ms)"
"SMPStats_PositionTitle"	"Position (ms)"
"SMPStats_DialogTitle"		"Préférences de collecte de données"
"SMPStats_DontAskAgain"		"Ne plus afficher ce message"

"vgui_Accept"	"Accepter"
"vgui_Decline"	"Refuser"

"vgui_TimeLeftYearOrMore"		"plus d'un an"
"vgui_TimeLeftDay"			"%days% jour"
"vgui_TimeLeftDays"			"%days% jours"
"vgui_TimeLeftDayRemaining"		"%days% jour restant"
"vgui_TimeLeftDaysRemaining"		"%days% jours restants"
"vgui_TimeLeftHour"			"%hours% heure"
"vgui_TimeLeftHours"			"%hours% heures"
"vgui_TimeLeftHourRemaining"		"%hours% heure restante"
"vgui_TimeLeftHoursRemaining"		"%hours% heures restantes"
"vgui_TimeLeftMinute"			"%minutes% minute"
"vgui_TimeLeftMinutes"			"%minutes% minutes"
"vgui_TimeLeftMinuteRemaining"		"%minutes% minute restante"
"vgui_TimeLeftMinutesRemaining"		"%minutes% minutes restantes"
"vgui_TimeLeftSecond" 			"%seconds% seconde"
"vgui_TimeLeftSeconds" 			"%seconds% secondes"
"vgui_TimeLeftSecondRemaining" 		"Plus que %seconds% seconde"
"vgui_TimeLeftSecondsRemaining" 	"Plus que %seconds% secondes"
"vgui_TimeLeftDaysHours"		"%days% jours %hours% heures"
"vgui_TimeLeftDaysHour"			"%days% jours %hours% heure"
"vgui_TimeLeftDayHours"			"%days% jour %hours% heures"
"vgui_TimeLeftDayHour"			"%days% jour %hours% heure"
"vgui_TimeLeftDaysHoursRemaining"	"%days% jours %hours% heures restants"
"vgui_TimeLeftDaysHourRemaining"	"%days% jours %hours% heure restants"
"vgui_TimeLeftDayHoursRemaining"	"%days% jour %hours% heures restants"
"vgui_TimeLeftDayHourRemaining"		"%days% jour %hours% heures restants"
"vgui_TimeLeftHoursMinutes"		"%hours% heures %minutes% minutes"
"vgui_TimeLeftHoursMinute"		"%hours% heures %minutes% minute"
"vgui_TimeLeftHourMinutes"		"%hours% heure %minutes% minutes"
"vgui_TimeLeftHourMinute"		"%hours% heure %minutes% minute"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% heures %minutes% minutes restantes"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% heures %minutes% minute restantes"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% heure %minutes% minutes restantes"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% heure %minutes% minute restantes"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minutes %seconds% secondes"
"vgui_TimeLeftMinutesSecond"		"%minutes% minutes %seconds% seconde"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minute %seconds% secondes"
"vgui_TimeLeftMinuteSecond"		"%minutes% minute %seconds% seconde"
"vgui_TimeLeftMinutesSecondsRemaining"	"Plus que %minutes% minutes %seconds% secondes"
"vgui_TimeLeftMinutesSecondRemaining"	"Plus que %minutes% minutes %seconds% seconde"
"vgui_TimeLeftMinuteSecondsRemaining"	"Plus que %minutes% minute %seconds% secondes"
"vgui_TimeLeftMinuteSecondRemaining"	"Plus que %minutes% minute %seconds% seconde"

"vgui_Today"				"Aujourd'hui"
"vgui_Yesterday"			"Hier"
"vgui_Tomorrow"				"Demain"

"vgui_OnForDays"			"En ligne depuis %days% jours"
"vgui_OnForHours"			"En ligne depuis %hours% heures"
"vgui_OnForMinutes"		"En ligne depuis %minutes% minutes"
"vgui_OnForSeconds"		"En ligne depuis %seconds% secondes"
"vgui_OnForDay"			"En ligne depuis %days% jour"
"vgui_OnForHour"			"En ligne depuis %hours% heure"
"vgui_OnForMinute"		"En ligne depuis %minutes% minute"
"vgui_OnForSecond"		"En ligne depuis %seconds% seconde"

"vgui_LastOnYearOrMore"		"Dernière connexion : il y a plus d'un an"
"vgui_LastOnDays"			"Dernière connexion : il y a %days% jours"
"vgui_LastOnHours"		"Dernière connexion : il y a %hours% heures"
"vgui_LastOnMinutes"		"Dernière connexion : il y a %minutes% minutes"
"vgui_LastOnSeconds"		"Dernière connexion : il y a %seconds% secondes"
"vgui_LastOnDay"			"Dernière connexion : il y a %days% jour"
"vgui_LastOnHour"			"Dernière connexion : il y a %hours% heure"
"vgui_LastOnMinute"		"Dernière connexion : il y a %minutes% minute"
"vgui_LastOnSecond"		"Dernière connexion : il y a %seconds% seconde"

