"lang"
{
"Language" "norwegian" 
"Tokens"
{
"App_Store" "Butikk"
"App_Friends"	"Venner"
"App_Games"		"Bibliotek"
"App_Servers"	"Tjenere"
"App_Browser"	"Nettleser"
"Admin_Servers" 	"Mine tjenere"
"App_Account"	"Konto"
"App_Settings"	"Innstillinger"
"App_Monitor"	"Skjerm"
"App_News"		"Nyheter"

"app_task_games"	"Bibliotek"	
"app_task_store"	"Butikk"
"app_task_friends"	"Venner"
"app_task_community"	"Samfunn"
"app_task_servers"	"Tjenere"
"app_task_news"		"Nyheter"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Steam status"
"app_task_exit_steam"	"Avslutt Steam"
"app_task_screenshots"	"Skjermbilder"
"app_task_friend_activity" "Venners aktivitet"
"app_task_console"	"Konsoll"
"app_task_musicplayer"	"Musikkspiller"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Stopp Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Kontoen %account% er for øyeblikket i bruk på en annen maskin.\nDu må slå av Steam på den andre datamaskinen for å kunne logge deg på her."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Denne kontoen er for øyeblikket logget inn et annet sted.\nSkriv inn ditt passord på nytt for å logge deg inn på denne datamaskinen."
"Steam_AccountOfflineMissingConfig"				"Kunne ikke laste ned plattform-konfigurasjonsdata."
"Steam_NeverConnectedNoConnection"				"Kontoen «%account%» har aldri blitt logget på fra denne maskinen før, og en tilkobling til Steam-tjenerne kunne ikke opprettes.\nNoen tjenester vil ikke være tilgjengelige. Steam vil fortsette å forsøke å opprette en tilkobling, og tjenester vil bli tilgjengelige hvis det lykkes."
"Steam_RefreshEnterTwoFactorCode"				"Skriv inn den gjeldende koden fra din Steam Guard-autentiseringsenhet"
"Steam_RefreshLogin_RateLimited"		"Det har vært for mange innloggingsforsøk fra ditt nettverk i løpet av en kort periode. Vent litt, og prøv igjen senere."
"Steam_RefreshLogin_Title"			"Steam – oppdater pålogging"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam-billetten din er utgått.\nSkriv inn passordet på nytt for å fortsette."
"Steam_RefreshLogin_InvalidPassword"	"Påloggingsinformasjonen for denne kontoen har blitt endret.\nSkriv inn passordet på nytt for å fortsette."

"Steam_RefreshLogin_PurchaseSecurity"		"Av hensyn til sikkerheten må du skrive inn passordet på nytt for å fortsette."
"Steam_Login_ErrorTitle"	"Steam – feil"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Autentiseringskode"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Ugyldig autentiseringskode"
"Steam_ErrorLoginFailed" "Klarte ikke logge på Steam.\nDen angitte kontoen finnes ikke, eller passordet er feil.\nKontroller kontonavnet og passordet, og prøv på nytt."
"Steam_Login_IncorrectPassword" "Kontonavnet eller passordet du skrev inn, er feil. Kontroller kontonavnet og passordet og prøv på nytt."
"Steam_Login_RateLimited"	"Det har vært for mange mislykkede innloggingsforsøk fra ditt nettverk i en kort periode. Vennligst vent og prøv igjen senere."
"Steam_Login_RememberPassword"  "Husk passordet"
"Steam_Login_Btn"		"Logg inn"
"Steam_Login_Password"		"Passord"
"Steam_Login_Cancel"		"Avbryt"
"Steam_Login_CloseSteam"		"Avslutt Steam"
"Steam_AccountName"	"Kontonavn"
"Steam_Twofactor_Code"			"Steam Guard-kode"
"Steam_ErrorLoginNeedTwoFactor" "Skriv inn gjeldende kode fra autentiseringsenheten for Steam Guard."
"Steam_ErrorLoginBadTwoFactor" "Den autentiseringskoden var ugyldig.\nSkriv inn gjeldende kode fra autentiseringsenheten for Steam Guard."

"SteamGuardBanner"				"Steam Guard med Intel® Identity Protection-Teknologi"
"LoginIPTNotDetected"			"2. generasjon Intel® Core™-prosessor ikke oppdaget.\nDenne kontoen kan ikke brukes på denne datamaskinen."
"LoginIPTDetected"				"2. generasjon Intel® Core™\nprocessor oppdaget …"
"LoginIPTNotEnabledOnAccount"	"IPT ikke aktivert for denne kontoen …"
"LoginIPTAuthenticatingWithSteam" "Autentiserer IPT med Steam …"
"LoginIPTConfirmed"				"Autentisering bekreftet, logger inn …"
"LoginIPTNotConfirmed"			"IPT kunne ikke verifiseres. Denne kontoen\nkan ikke brukes på denne datamaskinen."
"LoginIPTConnectFailed"		"Kan ikke kontakte Steam-tjenerne.\n Prøv igjen senere."


}
}  
