"lang"
{
"Language" "japanese" 
"Tokens"
{
"TextEntry_Cut"			"切り取り"
"TextEntry_Copy"		"コピー"
"TextEntry_Paste"		"貼り付け"
"TextEntry_SelectAll"		"すべて選択"
"TextEntry_CopyAllToClipboard"	"すべてをクリップボードにコピー"
"FileOpenDialog_Open"		"開く"
"FileOpenDialog_Cancel"		"キャンセル"
"FileOpenDialog_Look_in"	"場所："
"FileOpenDialog_File_Name"	"ファイル名："
"FileOpenDialog_File_Type"	"ファイル形式："
"FileOpenDialog_Name"		"名前"
"FileOpenDialog_Type"		"タイプ"
"SysMenu_Minimize"		" 最小化 "
"SysMenu_Maximize"		" 最大化 "
"SysMenu_Close"			" 閉じる "
"Frame_Untitled"		"タイトル無し"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"キャンセル"
"PropertyDialog_Apply"		"決定"
"QueryBox_Cancel"		"キャンセル"
"WizardPanel_Next"		"次へ >"
"WizardPanel_Back"		"< 戻る"
"WizardPanel_Finish"		"完了"
"WizardPanel_Cancel"		"キャンセル"
"vgui_ok"			"OK"
"vgui_close"			"閉じる"
"vgui_Cancel"			"キャンセル"
"vgui_select"			"選択"
"vgui_continue"			"続行"
"vgui_createfolder"		"新しいフォルダー..."
"vgui_next"			"次へ >"
"vgui_back"			"< 戻る"
"vgui_yes"			"はい"
"vgui_no"			"いいえ"
"vgui_CreateDirectoryFail_Title"	"フォルダー作成－エラー"
"vgui_CreateDirectoryFail_Info"		"フォルダーの作成に失敗しました。このドライブは読み取り専用です。"
"vgui_CreateDirectoryFail_AlreadyExists" "そのフォルダーはすでに存在します。"
"vgui_ShuttingDown"		"シャットダウン中..."

"TextEntry_Language"		"言語"
"TextEntry_ConversionMode"	"変換モード"
"TextEntry_SentenceMode"	"文章モード"

"IME_English"			"英語"
"IME_Chinese"			"中国語"
"IME_Korean"			"韓国語"
"IME_Hiragana"			"ひらがな"
"IME_FullWidthKatakana"		"全角カタカナ"
"IME_FullWidthAlphanumeric"	"全角英数"
"IME_HalfWidthKatakana"		"半角カタカナ"
"IME_HalfWidthAlphanumeric"	"半角英数"

"IME_General"			"一般"
"IME_BiasNames"			"人名/地名"
"IME_BiasSpeech"		"話し言葉"
"IME_NoConversion"		"無変換"

"IME_0404"			"中国語 (台湾)"
"IME_0804"			"中国語 (中国)"
"IME_0409"			"英語 (米国)"
"IME_0411"			"日本語"
"IME_0412"			"韓国語"
"IME_0419"			"ロシア語"
"IME_041e"			"タイ語"

"IME_040c"			"フランス語 (標準)"
"IME_0407"			"ドイツ語 (標準)"
"IME_0410"			"イタリア語 (標準)"
"IME_040a"			"スペイン語 (トラディショナルソート)"

"vgui_FileCopyDialog_Title"	"コピー中..."
"vgui_FileMoveDialog_Title"	"移動中..."
"vgui_FileCopy_Estimate"	"残り%s1"
"vgui_FileCopy_Copying_Multiple" "'%s1' のコピー中（残り %s2）"
"vgui_FileCopy_Copying_Single" 	"'%s1' のコピー中"
"vgui_FileCopy_Ovewwrite_Title"	"ファイルの上書き"
"vgui_FileCopy_Ovewwrite_Prompt" "'%filename%' を上書きしますか？"

"SMPEvent_AppLaunch"		"アプリケーションの起動"
"SMPEvent_AppExit"		"アプリケーションの終了"
"SMPEvent_Close"		"閉じる"
"SMPEvent_FadeOut"		"フェードアウト"
"SMPEvent_MediaBegin"		"再生開始"
"SMPEvent_MediaEnd"		"再生終了"
"SMPEvent_Play"			"プレイ"
"SMPEvent_JumpHome"		"ホームにジャンプ"
"SMPEvent_JumpEnd"		"最後にジャンプ"
"SMPEvent_Pause"		"一時停止"
"SMPEvent_Stop"			"中止"
"SMPEvent_JumpFrom"		"ドラッグ前"
"SMPEvent_JumpTo"		"ドラッグ後"
"SMPEvent_StepFwd"		"1 フレーム進む"
"SMPEvent_StepBack"		"1 フレーム戻る"
"SMPEvent_JumpFwd"		"5 秒進む"
"SMPEvent_JumpBack"		"5 秒戻る"
"SMPEvent_Repeat"		"繰り返し"
"SMPEvent_Maximize"		"最大化"
"SMPEvent_Minimize"		"最小化"
"SMPEvent_Restore"		"元に戻す"

"SMPStats_UserId"		"ユーザー ID："
"SMPStats_Filename"		"ファイル名："

"SMPStats_EventTitle"		"イベント"
"SMPStats_TimeTitle"		"時間（ms）"
"SMPStats_PositionTitle"	"位置（ms）"
"SMPStats_DialogTitle"		"データ収集設定"
"SMPStats_DontAskAgain"		"今後表示しない"

"vgui_Accept"	"受諾"
"vgui_Decline"	"断る"

"vgui_TimeLeftYearOrMore"		"1 年以上"
"vgui_TimeLeftDay"			"%days% 日"
"vgui_TimeLeftDays"			"%days% 日"
"vgui_TimeLeftDayRemaining"		"残り %days% 日"
"vgui_TimeLeftDaysRemaining"		"残り %days% 日"
"vgui_TimeLeftHour"			"%hours% 時間"
"vgui_TimeLeftHours"			"%hours% 時間"
"vgui_TimeLeftHourRemaining"		"残り %hours% 時間"
"vgui_TimeLeftHoursRemaining"		"残り %hours% 時間"
"vgui_TimeLeftMinute"			"%minutes% 分"
"vgui_TimeLeftMinutes"			"%minutes% 分"
"vgui_TimeLeftMinuteRemaining"		"残り %minutes% 分"
"vgui_TimeLeftMinutesRemaining"		"残り %minutes% 分"
"vgui_TimeLeftSecond" 			"%seconds%秒"
"vgui_TimeLeftSeconds" 			"%seconds%秒"
"vgui_TimeLeftSecondRemaining" 		"残り%seconds%秒"
"vgui_TimeLeftSecondsRemaining" 	"残り%seconds%秒"
"vgui_TimeLeftDaysHours"		"%days% 日 %hours% 時間"
"vgui_TimeLeftDaysHour"			"%days% 日 %hours% 時間"
"vgui_TimeLeftDayHours"			"%days% 日 %hours% 時間"
"vgui_TimeLeftDayHour"			"%days% 日 %hours% 時間"
"vgui_TimeLeftDaysHoursRemaining"	"残り %days% 日 %hours% 時間"
"vgui_TimeLeftDaysHourRemaining"	"残り %days% 日 %hours% 時間"
"vgui_TimeLeftDayHoursRemaining"	"残り %days% 日 %hours% 時間"
"vgui_TimeLeftDayHourRemaining"		"残り %days% 日 %hours% 時間"
"vgui_TimeLeftHoursMinutes"		"%hours% 時間 %minutes% 分"
"vgui_TimeLeftHoursMinute"		"%hours% 時間 %minutes% 分"
"vgui_TimeLeftHourMinutes"		"%hours% 時間 %minutes% 分"
"vgui_TimeLeftHourMinute"		"%hours% 時間 %minutes% 分"
"vgui_TimeLeftHoursMinutesRemaining"	"残り %hours% 時間 %minutes% 分"
"vgui_TimeLeftHoursMinuteRemaining"	"残り %hours% 時間 %minutes% 分"
"vgui_TimeLeftHourMinutesRemaining"	"残り %hours% 時間 %minutes% 分"
"vgui_TimeLeftHourMinuteRemaining"	"残り %hours% 時間 %minutes% 分"
"vgui_TimeLeftMinutesSeconds"		"%minutes%分%seconds%秒"
"vgui_TimeLeftMinutesSecond"		"%minutes%分%seconds%秒"
"vgui_TimeLeftMinuteSeconds"		"%minutes%分%seconds%秒"
"vgui_TimeLeftMinuteSecond"		"%minutes%分%seconds%秒"
"vgui_TimeLeftMinutesSecondsRemaining"	"残り%minutes%分%seconds%秒"
"vgui_TimeLeftMinutesSecondRemaining"	"残り%minutes%分%seconds%秒"
"vgui_TimeLeftMinuteSecondsRemaining"	"残り%minutes%分%seconds%秒"
"vgui_TimeLeftMinuteSecondRemaining"	"残り%minutes%分%seconds%秒"

"vgui_Today"				"今日"
"vgui_Yesterday"			"昨日"
"vgui_Tomorrow"				"明日"

"vgui_OnForDays"			"オンライン時間：%days% 日"
"vgui_OnForHours"			"オンライン時間：%hours% 時間"
"vgui_OnForMinutes"		"オンライン時間：%minutes% 分"
"vgui_OnForSeconds"		"オンライン時間：%seconds% 秒"
"vgui_OnForDay"			"オンライン時間：%days% 日"
"vgui_OnForHour"			"オンライン時間：%hours% 時間"
"vgui_OnForMinute"		"オンライン時間：%minutes% 分"
"vgui_OnForSecond"		"オンライン時間：%seconds% 秒"

"vgui_LastOnYearOrMore"		"最後のオンライン：1 年以上前"
"vgui_LastOnDays"			"最後のオンライン：%days% 日前"
"vgui_LastOnHours"		"最後のオンライン：%hours% 時間前"
"vgui_LastOnMinutes"		"最後のオンライン：%minutes% 分前"
"vgui_LastOnSeconds"		"最後のオンライン：%seconds% 秒前"
"vgui_LastOnDay"			"最後のオンライン：%days% 日前"
"vgui_LastOnHour"			"最後のオンライン：%hours% 時間前"
"vgui_LastOnMinute"		"最後のオンライン：%minutes% 分前"
"vgui_LastOnSecond"		"最後のオンライン：%seconds% 秒前"

"vgui_TimeAgoYearOrMore"	"1 年以上前"
"vgui_TimeAgoDays"		"%days% 日前"
"vgui_TimeAgoHours"		"%hours% 時間前"
"vgui_TimeAgoMinutes"		"%minutes% 分前"
