"lang"
{
"Language" "greek" 
"Tokens"
{
"TextEntry_Cut"			"Αποκοπή"
"TextEntry_Copy"		"Αντιγραφή"
"TextEntry_Paste"		"Επικόλληση"
"TextEntry_SelectAll"		"Επιλογή όλων"
"TextEntry_CopyAllToClipboard"	"Αντιγραφή όλου του κειμένου"
"FileOpenDialog_Open"		"Άνοιγμα"
"FileOpenDialog_Cancel"		"ΑΚΥΡΩΣΗ"
"FileOpenDialog_Look_in"	"Αναζήτηση σε:"
"FileOpenDialog_File_Name"	"Όνομα αρχείου:"
"FileOpenDialog_File_Type"	"Είδος αρχείου:"
"FileOpenDialog_Name"		"Όνομα"
"FileOpenDialog_Type"		"Τύπος"
"SysMenu_Minimize"		"Ελαχιστοποίηση"
"SysMenu_Maximize"		"Μεγιστοποίηση"
"SysMenu_Close"			"ΚΛΕΙΣΙΜΟ"
"Frame_Untitled"		"Χωρίς τίτλο"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"ΑΚΥΡΩΣΗ"
"PropertyDialog_Apply"		"Εφαρμογή"
"QueryBox_Cancel"		"ΑΚΥΡΩΣΗ"
"WizardPanel_Next"		"ΕΠΟΜΕΝΟ >"
"WizardPanel_Back"		"< ΠΙΣΩ"
"WizardPanel_Finish"		"ΤΕΛΟΣ"
"WizardPanel_Cancel"		"ΑΚΥΡΩΣΗ"
"vgui_ok"			"OK"
"vgui_close"			"ΚΛΕΙΣΙΜΟ"
"vgui_Cancel"			"ΑΚΥΡΩΣΗ"
"vgui_select"			"Επιλογή"
"vgui_continue"			"Συνέχεια"
"vgui_createfolder"		"ΝΕΟΣ ΦΑΚΕΛΟΣ..."
"vgui_next"			"ΕΠΟΜΕΝΟ >"
"vgui_back"			"< ΠΙΣΩ"
"vgui_yes"			"Ναι"
"vgui_no"			"Όχι"
"vgui_CreateDirectoryFail_Title"	"Δημιουργία φακέλου - Σφάλμα"
"vgui_CreateDirectoryFail_Info"		"Αποτυχία δημιουργίας φακέλου, αυτός ο δίσκος είναι μόνο για ανάγνωση."
"vgui_CreateDirectoryFail_AlreadyExists" "Αυτός ο φάκελος υπάρχει ήδη."
"vgui_ShuttingDown"		"Τερματισμός..."

"TextEntry_Language"		"Γλώσσα"
"TextEntry_ConversionMode"	"Λειτουργία μετατροπής"
"TextEntry_SentenceMode"	"Λειτουργία προτάσεων"

"IME_English"			"Αγγλικά"
"IME_Chinese"			"Κινεζικά"
"IME_Korean"			"Κορεατικά"
"IME_Hiragana"			"Χιραγκάνα"
"IME_FullWidthKatakana"		"Κατακάνα πλήρους πλάτους"
"IME_FullWidthAlphanumeric"	"Αλφαριθμητικά πλήρους πλάτους"
"IME_HalfWidthKatakana"		"Κατακάνα μισού-μήκους"
"IME_HalfWidthAlphanumeric"	"Αλφαριθμητικά μισού πλάτους"

"IME_General"			"Γενικά"
"IME_BiasNames"			"Ψευδώνυμο ως όνομα"
"IME_BiasSpeech"		"Ψευδώνυμο σε συνομιλία"
"IME_NoConversion"		"Χωρίς μετατροπή"

"IME_0404"			"Κινέζικα (Ταϊβάν)"
"IME_0804"			"Κινέζικα (ΛΔΚ)"
"IME_0409"			"Αγγλικά (Ηνωμένων Πολιτειών)"
"IME_0411"			"Ιαπωνικά"
"IME_0412"			"Κορεάτικα"
"IME_0419"			"Ρωσικά"
"IME_041e"			"Ταϊλανδικά"

"IME_040c"			"Γαλλικά (Καθιερωμένα)"
"IME_0407"			"Γερμανικά (Καθιερωμένα)"
"IME_0410"			"Ιταλικά (Καθιερωμένα)"
"IME_040a"			"Ισπανικά (Ισπανία, Παραδοσιακά)"

"vgui_FileCopyDialog_Title"	"Αντιγραφή..."
"vgui_FileMoveDialog_Title"	"Μετακίνηση..."
"vgui_FileCopy_Estimate"	"%s1 απομένει"
"vgui_FileCopy_Copying_Multiple" "Αντιγραφή «%s1» (%s2 απομένει)"
"vgui_FileCopy_Copying_Single" 	"Αντιγραφή '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Αντικατάσταση αρχείου(ων)"
"vgui_FileCopy_Ovewwrite_Prompt" "Αντικατάσταση '%filename%';"

"SMPEvent_AppLaunch"		"Εκκίνηση εφαρμογής"
"SMPEvent_AppExit"		"Κλείσιμο εφαρμογής"
"SMPEvent_Close"		"ΚΛΕΙΣΙΜΟ"
"SMPEvent_FadeOut"		"Fade Out"
"SMPEvent_MediaBegin"		"Εκκίνηση πολυμέσων"
"SMPEvent_MediaEnd"		"Λήξη πολυμέσων"
"SMPEvent_Play"			"Αναπαραγωγή"
"SMPEvent_JumpHome"		"Άλμα στην αρχή"
"SMPEvent_JumpEnd"		"Άλμα στο τέλος"
"SMPEvent_Pause"		"Παύση"
"SMPEvent_Stop"			"Διακοπή"
"SMPEvent_JumpFrom"		"Άλμα από"
"SMPEvent_JumpTo"		"Άλμα σε"
"SMPEvent_StepFwd"		"Βήμα μπροστά"
"SMPEvent_StepBack"		"Βήμα πίσω"
"SMPEvent_JumpFwd"		"Άλμα μπροστά"
"SMPEvent_JumpBack"		"Άλμα πίσω"
"SMPEvent_Repeat"		"Επανάληψη"
"SMPEvent_Maximize"		"Μεγιστοποίηση"
"SMPEvent_Minimize"		"Ελαχιστοποίηση"
"SMPEvent_Restore"		"Επαναφορά"

"SMPStats_UserId"		"Id χρήστη:"
"SMPStats_Filename"		"Όνομα αρχείου:"

"SMPStats_EventTitle"		"Συμβάν"
"SMPStats_TimeTitle"		"Χρόνος (ms)"
"SMPStats_PositionTitle"	"Θέση (ms)"
"SMPStats_DialogTitle"		"Προτιμήσεις συλλογής δεδομένων"
"SMPStats_DontAskAgain"		"Να μην ερωτηθώ ξανά"

"vgui_Accept"	"ΑΠΟΔΟΧΗ"
"vgui_Decline"	"ΑΠΟΡΡΙΨΗ"

"vgui_TimeLeftYearOrMore"		"περισσότερο από 1 χρόνο"
"vgui_TimeLeftDay"			"%days% μέρα"
"vgui_TimeLeftDays"			"%days% ημέρες"
"vgui_TimeLeftDayRemaining"		"%days% ημέρα απομένει"
"vgui_TimeLeftDaysRemaining"		"%days% ημέρες απομένουν"
"vgui_TimeLeftHour"			"%hours% ώρα"
"vgui_TimeLeftHours"			"%hours% ώρες"
"vgui_TimeLeftHourRemaining"		"%hours% ώρα απομένει"
"vgui_TimeLeftHoursRemaining"		"%hours% ώρες απομένουν"
"vgui_TimeLeftMinute"			"%minutes% λεπτό"
"vgui_TimeLeftMinutes"			"%minutes% λεπτά"
"vgui_TimeLeftMinuteRemaining"		"%minutes% λεπτό απομένει"
"vgui_TimeLeftMinutesRemaining"		"%minutes% λεπτά απομένουν"
"vgui_TimeLeftSecond" 			"%seconds% δευτερόλεπτο"
"vgui_TimeLeftSeconds" 			"%seconds% δευτερόλεπτα"
"vgui_TimeLeftSecondRemaining" 		"%seconds% δευτερόλεπτο απομένει"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% δευτερόλεπτα απομένουν"
"vgui_TimeLeftDaysHours"		"%days% ημέρες %hours% ώρες"
"vgui_TimeLeftDaysHour"			"%days% ημέρες %hours% ώρα"
"vgui_TimeLeftDayHours"			"%days% μέρα %hours% ώρες"
"vgui_TimeLeftDayHour"			"%days% μέρα %hours% ώρα"
"vgui_TimeLeftDaysHoursRemaining"	"%days% ημέρες και %hours% ώρες απομένουν"
"vgui_TimeLeftDaysHourRemaining"	"%days% ημέρες και %hours% ώρα απομένουν"
"vgui_TimeLeftDayHoursRemaining"	"%days% ημέρα και %hours% ώρες απομένουν"
"vgui_TimeLeftDayHourRemaining"		"%days% ημέρα και %hours% ώρα απομένουν"
"vgui_TimeLeftHoursMinutes"		"%hours% ώρες %minutes% λεπτά"
"vgui_TimeLeftHoursMinute"		"%hours% ώρες %minutes% λεπτό"
"vgui_TimeLeftHourMinutes"		"%hours% ώρα %minutes% λεπτά"
"vgui_TimeLeftHourMinute"		"%hours% ώρα %minutes% λεπτό"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% ώρες %minutes% λεπτά απομένουν"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% ώρες %minutes% λεπτό απομένουν"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% ώρα %minutes% λεπτά απομένουν"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% ώρα %minutes% λεπτό απομένουν"
"vgui_TimeLeftMinutesSeconds"		"%minutes% λεπτά %seconds% δευτερόλεπτα"
"vgui_TimeLeftMinutesSecond"		"%minutes% λεπτά %seconds% δευτερόλεπτο"
"vgui_TimeLeftMinuteSeconds"		"%minutes% λεπτό %seconds% δευτερόλεπτα"
