"lang"
{
"Language" "vietnamese" 
"Tokens"
{
"App_Store" "Cửa hàng"
"App_Friends"	"Bạn bè"
"App_Games"		"Thư viện"
"App_Servers"	"Máy chủ"
"App_Browser"	"Trình duyệt"
"Admin_Servers" 	"Máy chủ của tôi"
"App_Account"	"Tài khoản"
"App_Settings"	"Thiết lập"
"App_Monitor"	"Theo dõi"
"App_News"		"Tin tức"

"app_task_games"	"Thư viện"	
"app_task_store"	"Cửa hàng"
"app_task_friends"	"Bạn bè"
"app_task_community"	"Cộng đồng"
"app_task_servers"	"Máy chủ"
"app_task_news"		"Tin tức"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Trạng thái Steam"
"app_task_exit_steam"	"Thoát Steam"
"app_task_screenshots"	"Ảnh chụp màn hình"
"app_task_friend_activity" "Hoạt động của bạn bè"
"app_task_console"	"Console"
"app_task_musicplayer"	"Trình phát nhạc"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Dừng Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Tài khoản \"%account%\" của bạn hiện đang được sử dụng ở máy khác.\nBạn cần thoát khỏi Steam ở máy kia để có thể đăng nhập ở đây."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Tài khoản này hiện đang được sử dụng ở đâu đó.\nNhập lại mật khẩu để đăng nhập vào máy này."
"Steam_AccountOfflineMissingConfig"				"Tải xuống dữ liệu thiết lập cho hệ thống thất bại."
"Steam_NeverConnectedNoConnection"				"Tài khoản \"%account%\" này chưa từng được truy nhập từ thiết bị này nên không thể kết nối được tới máy chủ Steam.\nMột số dịch vụ sẽ không sẵn sàng. Steam sẽ tiếp tục thử kết nối và các dịch vụ sẽ được cung cấp khi thành công."
"Steam_RefreshEnterTwoFactorCode"				"Xin vui lòng nhập mã hiện hành của bạn từ bộ xác thực Steam Guard"
"Steam_RefreshLogin_RateLimited"		"Đã có quá nhiều lần đăng nhập thất bại từ mạng của bạn trong một khoảng thời gian ngắn. Vui lòng đợi và thử lại sau."
"Steam_RefreshLogin_Title"			"Steam - Đăng nhập lại"
"Steam_RefreshLogin_InfoTicketExpired"	"Giấy phép Steam của bạn đã hết hạn.\nVui lòng nhập lại mật khẩu để tiếp tục."
"Steam_RefreshLogin_InvalidPassword"	"Thông tin tài khoản của bạn đã thay đổi.\nVui lòng nhập lại mật khẩu để tiếp tục."

"Steam_RefreshLogin_PurchaseSecurity"		"Vì lí do bảo mật, bạn cần phải nhập lại mật khẩu để tiếp tục."
"Steam_Login_ErrorTitle"	"Steam - Lỗi"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Mã xác thực"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Lỗi mã xác thực"
"Steam_ErrorLoginFailed" "Đăng nhập vào Steam thất bại.\nHoặc là tài khoản này không tồn tại, hoặc nhập sai mật khẩu.\nXin vui lòng kiểm tra lại tài khoản và mật khẩu."
"Steam_Login_IncorrectPassword" "Bạn đã nhập mật khẩu hoặc tên tài khoản không chính xác. Xin vui lòng kiểm tra lại mật khẩu và tên tài khoản một lần nữa."
"Steam_Login_RateLimited"	"Đã có quá nhiều lần đăng nhập thất bại từ mạng của bạn trong một khoảng thời gian ngắn. Vui lòng đợi và thử lại sau."
"Steam_Login_RememberPassword"  "Nhớ mật khẩu của tôi"
"Steam_Login_Btn"		"Đăng nhập"
"Steam_Login_Password"		"Mật khẩu"
"Steam_Login_Cancel"		"Hủy"
"Steam_Login_CloseSteam"		"Thoát Steam"
"Steam_AccountName"	"Tên tài khoản"
"Steam_Twofactor_Code"			"Mã Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Xin vui lòng nhập mã xác thực Steam Guard."
"Steam_ErrorLoginBadTwoFactor" "Mã xác thực hai lớp này không hợp lệ.\nXin hãy nhập mã xác thực Steam Guard hiện tại của bạn."

"SteamGuardBanner"				"Steam Guard sử dụng công nghệ Intel® Identity Protection"
"LoginIPTNotDetected"			"Không tìm thấy bộ vi xử lý Intel® Core™ thế hệ 2.\nTài khoản này sẽ không sử dụng được trên máy tính này."
"LoginIPTDetected"				"Bộ vi xử lý Intel® Core™ thế hệ 2\nđã được tìm thấy..."
"LoginIPTNotEnabledOnAccount"	"IPT chưa được kích hoạt cho tài khoản này..."
"LoginIPTAuthenticatingWithSteam" "Đang chứng thực IPT với Steam..."
"LoginIPTConfirmed"				"Chứng thực thành công, đang đăng nhập..."
"LoginIPTNotConfirmed"			"Không thể xác thực IPT. Tài khoản này\nkhông được sử dụng trên máy tính này."
"LoginIPTConnectFailed"		"Không thể kết nối đến máy chủ Steam.\nXin vui lòng thử lại sau."


}
}  
