"lang"
{
"Language" "dutch" 
"Tokens"
{
"TextEntry_Cut"			"Knippen"
"TextEntry_Copy"		"Kopiëren"
"TextEntry_Paste"		"Plakken"
"TextEntry_SelectAll"		"Alles selecteren"
"TextEntry_CopyAllToClipboard"	"Alle tekst naar het klembord kopiëren"
"FileOpenDialog_Open"		"Openen"
"FileOpenDialog_Cancel"		"Annuleren"
"FileOpenDialog_Look_in"	"Bladeren in:"
"FileOpenDialog_File_Name"	"Bestandsnaam:"
"FileOpenDialog_File_Type"	"Bestandstype:"
"FileOpenDialog_Name"		"Naam"
"FileOpenDialog_Type"		"Type"
"SysMenu_Minimize"		" Minimaliseren "
"SysMenu_Maximize"		" Maximaliseren "
"SysMenu_Close"			" Sluiten "
"Frame_Untitled"		"Naamloos"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Annuleren"
"PropertyDialog_Apply"		"Toepassen"
"QueryBox_Cancel"		"Annuleren"
"WizardPanel_Next"		"Volgende >"
"WizardPanel_Back"		"< Vorige"
"WizardPanel_Finish"		"Voltooien"
"WizardPanel_Cancel"		"Annuleren"
"vgui_ok"			"OK"
"vgui_close"			"Sluiten"
"vgui_Cancel"			"Annuleren"
"vgui_select"			"Selecteren"
"vgui_continue"			"Doorgaan"
"vgui_createfolder"		"Nieuwe map..."
"vgui_next"			"Volgende >"
"vgui_back"			"< Vorige"
"vgui_yes"			"Ja"
"vgui_no"			"Nee"
"vgui_CreateDirectoryFail_Title"	"Map aanmaken - fout"
"vgui_CreateDirectoryFail_Info"		"Kon map niet aanmaken, station is alleen-lezen."
"vgui_CreateDirectoryFail_AlreadyExists" "Deze map bestaat al."
"vgui_ShuttingDown"		"Afsluiten ..."

"TextEntry_Language"		"Taal"
"TextEntry_ConversionMode"	"Conversiemodus"
"TextEntry_SentenceMode"	"Zinmodus"

"IME_English"			"Nederlands"
"IME_Chinese"			"Chinees"
"IME_Korean"			"Koreaans"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana (volledige breedte)"
"IME_FullWidthAlphanumeric"	"Alfanumeriek (volledige breedte)"
"IME_HalfWidthKatakana"		"Katakana (halve breedte)"
"IME_HalfWidthAlphanumeric"	"Alfanumeriek (halve breedte)"

"IME_General"			"Algemeen"
"IME_BiasNames"			"Bias voor namen"
"IME_BiasSpeech"		"Bias voor spraak"
"IME_NoConversion"		"Geen conversie"

"IME_0404"			"Chinees (Taiwan)"
"IME_0804"			"Chinese (PRC)"
"IME_0409"			"Engels (Verenigde Staten)"
"IME_0411"			"Japans"
"IME_0412"			"Koreaans"
"IME_0419"			"Russisch"
"IME_041e"			"Thai"

"IME_040c"			"Frans (standaard)"
"IME_0407"			"Duits (standaard)"
"IME_0410"			"Italiaans (standaard)"
"IME_040a"			"Spaans (Spanje, traditioneel)"

"vgui_FileCopyDialog_Title"	"Kopiëren ..."
"vgui_FileMoveDialog_Title"	"Verplaatsen ..."
"vgui_FileCopy_Estimate"	"%s1 resterend"
"vgui_FileCopy_Copying_Multiple" "'%s1' kopiëren (%s2 resterend)"
"vgui_FileCopy_Copying_Single" 	"'%s1' kopiëren"
"vgui_FileCopy_Ovewwrite_Title"	"Bestand(en) overschrijven"
"vgui_FileCopy_Ovewwrite_Prompt" "'%filename%' overschrijven?"

"SMPEvent_AppLaunch"		"Applicatie starten"
"SMPEvent_AppExit"		"Applicatie afsluiten"
"SMPEvent_Close"		"Sluiten"
"SMPEvent_FadeOut"		"Vervagen"
"SMPEvent_MediaBegin"		"Begin van media"
"SMPEvent_MediaEnd"		"Einde van media"
"SMPEvent_Play"			"Spelen"
"SMPEvent_JumpHome"		"Naar begin"
"SMPEvent_JumpEnd"		"Naar einde"
"SMPEvent_Pause"		"Pauze"
"SMPEvent_Stop"			"Stoppen"
"SMPEvent_JumpFrom"		"Slepen vanaf"
"SMPEvent_JumpTo"		"Slepen naar"
"SMPEvent_StepFwd"		"Stap vooruit"
"SMPEvent_StepBack"		"Stap terug"
"SMPEvent_JumpFwd"		"Sprong vooruit"
"SMPEvent_JumpBack"		"Sprong terug"
"SMPEvent_Repeat"		"Herhalen"
"SMPEvent_Maximize"		"Maximaliseren"
"SMPEvent_Minimize"		"Minimaliseren"
"SMPEvent_Restore"		"Herstellen"

"SMPStats_UserId"		"Gebruikers-ID:"
"SMPStats_Filename"		"Bestandsnaam:"

"SMPStats_EventTitle"		"Actie"
"SMPStats_TimeTitle"		"Tijd (ms)"
"SMPStats_PositionTitle"	"Positie (ms)"
"SMPStats_DialogTitle"		"Voorkeuren gegevensverzameling"
"SMPStats_DontAskAgain"		"Niet opnieuw vragen"

"vgui_Accept"	"Accepteren"
"vgui_Decline"	"Weigeren"

"vgui_TimeLeftYearOrMore"		"meer dan 1 jaar"
"vgui_TimeLeftDay"			"%days% dag"
"vgui_TimeLeftDays"			"%days% dagen"
"vgui_TimeLeftDayRemaining"		"%days% dag resterend"
"vgui_TimeLeftDaysRemaining"		"%days% dagen resterend"
"vgui_TimeLeftHour"			"%hours% uur"
"vgui_TimeLeftHours"			"%hours% uur"
"vgui_TimeLeftHourRemaining"		"%hours% uur resterend"
"vgui_TimeLeftHoursRemaining"		"%hours% uur resterend"
"vgui_TimeLeftMinute"			"%minutes% minuut"
"vgui_TimeLeftMinutes"			"%minutes% minuten"
"vgui_TimeLeftMinuteRemaining"		"%minutes% minuut resterend"
"vgui_TimeLeftMinutesRemaining"		"%minutes% minuten resterend"
"vgui_TimeLeftSecond" 			"%seconds% seconde"
"vgui_TimeLeftSeconds" 			"%seconds% seconden"
"vgui_TimeLeftSecondRemaining" 		"%seconds% seconde over"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% seconden over"
"vgui_TimeLeftDaysHours"		"%days% dagen %hours% uur"
"vgui_TimeLeftDaysHour"			"%days% dagen %hours% uur"
"vgui_TimeLeftDayHours"			"%days% dag %hours% uur"
"vgui_TimeLeftDayHour"			"%days% dag %hours% uur"
"vgui_TimeLeftDaysHoursRemaining"	"%days% dagen %hours% uur resterend"
"vgui_TimeLeftDaysHourRemaining"	"%days% dagen %hours% uur resterend"
"vgui_TimeLeftDayHoursRemaining"	"%days% dag %hours% uur resterend"
"vgui_TimeLeftDayHourRemaining"		"%days% dag %hours% uur resterend"
"vgui_TimeLeftHoursMinutes"		"%hours% uur %minutes% minuten"
"vgui_TimeLeftHoursMinute"		"%hours% uur %minutes% minuut"
"vgui_TimeLeftHourMinutes"		"%hours% uur %minutes% minuten"
"vgui_TimeLeftHourMinute"		"%hours% uur %minutes% minuut"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% uur %minutes% minuten resterend"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% uur %minutes% minuut resterend"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% uur %minutes% minuten resterend"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% uur %minutes% minuut resterend"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minuten %seconds% seconden"
"vgui_TimeLeftMinutesSecond"		"%minutes% minuten %seconds% seconde"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minuut %seconds% seconden"
"vgui_TimeLeftMinuteSecond"		"%minutes% minuut %seconds% seconde"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minuten %seconds% seconden over"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minuten %seconds% seconde over"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minuut %seconds% seconden over"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minuut %seconds% seconde over"

"vgui_Today"				"Vandaag"
"vgui_Yesterday"			"Gisteren"
"vgui_Tomorrow"				"Morgen"

"vgui_OnForDays"			"Gedurende %days% dagen"
"vgui_OnForHours"			"Gedurende %hours% uur"
"vgui_OnForMinutes"		"Gedurende %minutes% minuten"
"vgui_OnForSeconds"		"Gedurende %seconds% seconden"
"vgui_OnForDay"			"Gedurende %days% dag"
"vgui_OnForHour"			"Gedurende %hours% uur"
"vgui_OnForMinute"		"Gedurende %minutes% minuut"
"vgui_OnForSecond"		"Gedurende %seconds% seconde"

"vgui_LastOnYearOrMore"		"Laatst online: meer dan 1 jaar geleden"
"vgui_LastOnDays"			"Laatst online: %days% dagen geleden"
"vgui_LastOnHours"		"Laatst online: %hours% uur geleden"
"vgui_LastOnMinutes"		"Laatst online: %minutes% minuten geleden"
"vgui_LastOnSeconds"		"Laatst online: %seconds% seconden geleden"
"vgui_LastOnDay"			"Laatst online: %days% dag geleden"
"vgui_LastOnHour"			"Laatst online: %hours% uur geleden"
