"lang"
{
"Language" "spanish" 
"Tokens"
{
"TextEntry_Cut"			"Cortar"
"TextEntry_Copy"		"Copiar"
"TextEntry_Paste"		"Pegar"
"TextEntry_SelectAll"		"Seleccionar todo"
"TextEntry_CopyAllToClipboard"	"Copiar todo el texto al portapapeles"
"FileOpenDialog_Open"		"Abrir"
"FileOpenDialog_Cancel"		"Cancelar"
"FileOpenDialog_Look_in"	"Buscar en:"
"FileOpenDialog_File_Name"	"Nombre de archivo:"
"FileOpenDialog_File_Type"	"Tipo de archivo:"
"FileOpenDialog_Name"		"Nombre"
"FileOpenDialog_Type"		"Tipo"
"SysMenu_Minimize"		" Minimizar "
"SysMenu_Maximize"		" Maximizar "
"SysMenu_Close"			" Cerrar "
"Frame_Untitled"		"Sin título"
"MessageBox_OK"			"Aceptar"
"PropertyDialog_OK"		"Aceptar"
"PropertyDialog_Cancel"		"Cancelar"
"PropertyDialog_Apply"		"Aplicar"
"QueryBox_Cancel"		"Cancelar"
"WizardPanel_Next"		"Siguiente >"
"WizardPanel_Back"		"< Atrás"
"WizardPanel_Finish"		"Finalizar"
"WizardPanel_Cancel"		"Cancelar"
"vgui_ok"			"Aceptar"
"vgui_close"			"Cerrar"
"vgui_Cancel"			"Cancelar"
"vgui_select"			"Seleccionar"
"vgui_continue"			"Continuar"
"vgui_createfolder"		"Crear carpeta..."
"vgui_next"			"Siguiente >"
"vgui_back"			"< Atrás"
"vgui_yes"			"Sí"
"vgui_no"			"No"
"vgui_CreateDirectoryFail_Title"	"Crear carpeta - Error"
"vgui_CreateDirectoryFail_Info"		"No se ha podido crear la carpeta, esta unidad es de solo lectura."
"vgui_CreateDirectoryFail_AlreadyExists" "Esta carpeta ya existe."
"vgui_ShuttingDown"		"Apagando..."

"TextEntry_Language"		"Idioma"
"TextEntry_ConversionMode"	"Modo de conversión"
"TextEntry_SentenceMode"	"Modo de oración"

"IME_English"			"Inglés"
"IME_Chinese"			"Chino"
"IME_Korean"			"Coreano"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana de dos bytes"
"IME_FullWidthAlphanumeric"	"Alfanumérico de dos bytes"
"IME_HalfWidthKatakana"		"Katakana de un byte"
"IME_HalfWidthAlphanumeric"	"Alfanumérico de un byte"

"IME_General"			"General"
"IME_BiasNames"			"Interpretación de nombres"
"IME_BiasSpeech"		"Interpretación de conversación"
"IME_NoConversion"		"Sin conversión"

"IME_0404"			"Chino (Taiwán)"
"IME_0804"			"Chino (PRC)"
"IME_0409"			"Inglés (EE. UU.)"
"IME_0411"			"Japonés"
"IME_0412"			"Coreano"
"IME_0419"			"Ruso"
"IME_041e"			"Tailandés"

"IME_040c"			"Francés (estándar)"
"IME_0407"			"Alemán (estándar)"
"IME_0410"			"Italiano (estándar)"
"IME_040a"			"Español (España, tradicional)"

"vgui_FileCopyDialog_Title"	"Copiando..."
"vgui_FileMoveDialog_Title"	"Moviendo..."
"vgui_FileCopy_Estimate"	"Quedan %s1"
"vgui_FileCopy_Copying_Multiple" "Copiando '%s1' (quedan %s2)"
"vgui_FileCopy_Copying_Single" 	"Copiando '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Sobrescribir archivos"
"vgui_FileCopy_Ovewwrite_Prompt" "¿Sobrescribir '%filename%'?"

"SMPEvent_AppLaunch"		"Iniciar aplicación"
"SMPEvent_AppExit"		"Salir de la aplicación"
"SMPEvent_Close"		"Cerrar"
"SMPEvent_FadeOut"		"Desvanecer"
"SMPEvent_MediaBegin"		"Comienzo de archivo"
"SMPEvent_MediaEnd"		"Fin de archivo"
"SMPEvent_Play"			"Reproducir"
"SMPEvent_JumpHome"		"Saltar a Inicio"
"SMPEvent_JumpEnd"		"Saltar a fin"
"SMPEvent_Pause"		"Pausa"
"SMPEvent_Stop"			"Detener"
"SMPEvent_JumpFrom"		"Arrastrar adelante"
"SMPEvent_JumpTo"		"Arrastrar atrás"
"SMPEvent_StepFwd"		"Paso adelante"
"SMPEvent_StepBack"		"Paso atrás"
"SMPEvent_JumpFwd"		"Saltar adelante"
"SMPEvent_JumpBack"		"Saltar atrás"
"SMPEvent_Repeat"		"Repetir"
"SMPEvent_Maximize"		"Maximizar"
"SMPEvent_Minimize"		"Minimizar"
"SMPEvent_Restore"		"Restablecer"

"SMPStats_UserId"		"Identificador de usuario:"
"SMPStats_Filename"		"Nombre de archivo:"

"SMPStats_EventTitle"		"Evento"
"SMPStats_TimeTitle"		"Tiempo (min)"
"SMPStats_PositionTitle"	"Posición (min)"
"SMPStats_DialogTitle"		"Preferencias de recopilación de datos"
"SMPStats_DontAskAgain"		"No volver a preguntar"

"vgui_Accept"	"Aceptar"
"vgui_Decline"	"Rechazar"

"vgui_TimeLeftYearOrMore"		"más de un año"
"vgui_TimeLeftDay"			"%days% día"
"vgui_TimeLeftDays"			"%days% días"
"vgui_TimeLeftDayRemaining"		"Queda %days% día"
"vgui_TimeLeftDaysRemaining"		"Quedan %days% días"
"vgui_TimeLeftHour"			"%hours% hora"
"vgui_TimeLeftHours"			"%hours% horas"
"vgui_TimeLeftHourRemaining"		"Queda %hours% hora"
"vgui_TimeLeftHoursRemaining"		"Quedan %hours% horas"
"vgui_TimeLeftMinute"			"%minutes% minuto"
"vgui_TimeLeftMinutes"			"%minutes% minutos"
"vgui_TimeLeftMinuteRemaining"		"Queda %minutes% minuto"
"vgui_TimeLeftMinutesRemaining"		"Quedan %minutes% minutos"
"vgui_TimeLeftSecond" 			"%seconds% segundo"
"vgui_TimeLeftSeconds" 			"%seconds% segundos"
"vgui_TimeLeftSecondRemaining" 		"Queda %seconds% segundo"
"vgui_TimeLeftSecondsRemaining" 	"Quedan %seconds% segundos"
"vgui_TimeLeftDaysHours"		"%days% días y %hours% horas"
"vgui_TimeLeftDaysHour"			"%days% días y %hours% hora"
"vgui_TimeLeftDayHours"			"%days% día y %hours% horas"
"vgui_TimeLeftDayHour"			"%days% día y %hours% hora"
"vgui_TimeLeftDaysHoursRemaining"	"Quedan %days% días y %hours% horas"
"vgui_TimeLeftDaysHourRemaining"	"Quedan %days% días y %hours% hora"
"vgui_TimeLeftDayHoursRemaining"	"Queda %days% día y %hours% horas"
"vgui_TimeLeftDayHourRemaining"		"Queda %days% día y %hours% hora"
"vgui_TimeLeftHoursMinutes"		"%hours% horas y %minutes% minutos"
"vgui_TimeLeftHoursMinute"		"%hours% horas y %minutes% minuto"
"vgui_TimeLeftHourMinutes"		"%hours% hora y %minutes% minutos"
"vgui_TimeLeftHourMinute"		"%hours% hora y %minutes% minuto"
"vgui_TimeLeftHoursMinutesRemaining"	"Quedan %hours% horas y %minutes% minutos"
"vgui_TimeLeftHoursMinuteRemaining"	"Quedan %hours% horas y %minutes% minuto"
"vgui_TimeLeftHourMinutesRemaining"	"Queda %hours% hora y %minutes% minutos"
"vgui_TimeLeftHourMinuteRemaining"	"Queda %hours% hora y %minutes% minuto"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minutos y %seconds% segundos"
"vgui_TimeLeftMinutesSecond"		"%minutes% minutos y %seconds% segundo"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minuto y %seconds% segundos"
"vgui_TimeLeftMinuteSecond"		"%minutes% minuto y %seconds% segundo"
"vgui_TimeLeftMinutesSecondsRemaining"	"Quedan %minutes% minutos y %seconds% segundos"
"vgui_TimeLeftMinutesSecondRemaining"	"Quedan %minutes% minutos y %seconds% segundo"
"vgui_TimeLeftMinuteSecondsRemaining"	"Queda %minutes% minuto y %seconds% segundos"
"vgui_TimeLeftMinuteSecondRemaining"	"Queda %minutes% minuto y %seconds% segundo"

"vgui_Today"				"Hoy"
"vgui_Yesterday"			"Ayer"
"vgui_Tomorrow"				"Mañana"

"vgui_OnForDays"			"Conectado durante %days% días"
"vgui_OnForHours"			"Conectado durante %hours% horas"
"vgui_OnForMinutes"		"Conectado durante %minutes% minutos"
"vgui_OnForSeconds"		"Conectado durante %seconds% segundos"
"vgui_OnForDay"			"Conectado durante %days% día"
"vgui_OnForHour"			"Conectado durante %hours% hora"
"vgui_OnForMinute"		"Conectado durante %minutes% minuto"
"vgui_OnForSecond"		"Conectado durante %seconds% segundo"

"vgui_LastOnYearOrMore"		"Última conexión: hace más de un año"
"vgui_LastOnDays"			"Última conexión: hace %days% días"
"vgui_LastOnHours"		"Última conexión: hace %hours% horas"
"vgui_LastOnMinutes"		"Última conexión: hace %minutes% minutos"
"vgui_LastOnSeconds"		"Última conexión: hace %seconds% segundos"
"vgui_LastOnDay"			"Última conexión: hace %days% día"
"vgui_LastOnHour"			"Última conexión: hace %hours% hora"
"vgui_LastOnMinute"		"Última conexión: hace %minutes% minuto"
