"lang"
{
"Language" "romanian" 
"Tokens"
{
"TextEntry_Cut"			"Taie"
"TextEntry_Copy"		"Copiază"
"TextEntry_Paste"		"Inserează"
"TextEntry_SelectAll"		"Selectează tot"
"TextEntry_CopyAllToClipboard"	"Copiază textul în memoria temporară"
"FileOpenDialog_Open"		"Deschide"
"FileOpenDialog_Cancel"		"Anulează"
"FileOpenDialog_Look_in"	"Caută în:"
"FileOpenDialog_File_Name"	"Nume fișier:"
"FileOpenDialog_File_Type"	"Tip fișier:"
"FileOpenDialog_Name"		"Nume"
"FileOpenDialog_Type"		"Tip"
"SysMenu_Minimize"		"Ascunde"
"SysMenu_Maximize"		" Maximizează "
"SysMenu_Close"			" Închide "
"Frame_Untitled"		"Fără titlu"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Anulează"
"PropertyDialog_Apply"		"Aplică"
"QueryBox_Cancel"		"Anulează"
"WizardPanel_Next"		"Înainte >"
"WizardPanel_Back"		"< Înapoi"
"WizardPanel_Finish"		"Încheiere"
"WizardPanel_Cancel"		"Anulează"
"vgui_ok"			"OK"
"vgui_close"			"Închide"
"vgui_Cancel"			"Anulează"
"vgui_select"			"Alege"
"vgui_continue"			"Continuă"
"vgui_createfolder"		"Folder Nou..."
"vgui_next"			"Continuă >"
"vgui_back"			"< Înapoi"
"vgui_yes"			"Da"
"vgui_no"			"Nu"
"vgui_CreateDirectoryFail_Title"	"Director nou - Eroare"
"vgui_CreateDirectoryFail_Info"		"Directorul nu poate fi creat, unitatea de disc este read-only."
"vgui_CreateDirectoryFail_AlreadyExists" "Există deja acest director."
"vgui_ShuttingDown"		"Se închide..."

"TextEntry_Language"		"Limbă"
"TextEntry_ConversionMode"	"Mod de conversie"
"TextEntry_SentenceMode"	"Tip propoziție"

"IME_English"			"Engleză"
"IME_Chinese"			"Chineză"
"IME_Korean"			"Coreeană"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"

"IME_General"			"General"
"IME_BiasNames"			"Preferință pentru nume"
"IME_BiasSpeech"		"Preferință pentru dialog"
"IME_NoConversion"		"Fără conversie"

"IME_0404"			"Chineză (Taiwan)"
"IME_0804"			"Chineză (PRC)"
"IME_0409"			"Engleză (Statele Unite)"
"IME_0411"			"Japoneză"
"IME_0412"			"Coreeană"
"IME_0419"			"Rusă"
"IME_041e"			"Thailandeză"

"IME_040c"			"Franceză (Standard)"
"IME_0407"			"Germană (Standard)"
"IME_0410"			"Italiană (Standard)"
"IME_040a"			"Spaniolă (Spania, dialect tradițional)"

"vgui_FileCopyDialog_Title"	"Se copiază..."
"vgui_FileMoveDialog_Title"	"Se mută..."
"vgui_FileCopy_Estimate"	"%s1 rămas"
"vgui_FileCopy_Copying_Multiple" "Se copiază „%s1” (%s2 rămas)"
"vgui_FileCopy_Copying_Single" 	"Se copiază „%s1”"
"vgui_FileCopy_Ovewwrite_Title"	"Rescrie fișier(e)"
"vgui_FileCopy_Ovewwrite_Prompt" "Rescrie „%filename%”?"

"SMPEvent_AppLaunch"		"Pornește aplicația"
"SMPEvent_AppExit"		"Părăsește aplicația"
"SMPEvent_Close"		"Închide"
"SMPEvent_FadeOut"		"Atenuează"
"SMPEvent_MediaBegin"		"Început media"
"SMPEvent_MediaEnd"		"Final media"
"SMPEvent_Play"			"Redare"
"SMPEvent_JumpHome"		"Direct la prima pagină"
"SMPEvent_JumpEnd"		"Direct la sfârșit"
"SMPEvent_Pause"		"Pauză"
"SMPEvent_Stop"			"Stop"
"SMPEvent_JumpFrom"		"Derulează de la"
"SMPEvent_JumpTo"		"Derulează la"
"SMPEvent_StepFwd"		"Pășește în față"
"SMPEvent_StepBack"		"Pas înapoi"
"SMPEvent_JumpFwd"		"Sări în față"
"SMPEvent_JumpBack"		"Salt înapoi"
"SMPEvent_Repeat"		"Repetă"
"SMPEvent_Maximize"		"Maximizează"
"SMPEvent_Minimize"		"Ascunde"
"SMPEvent_Restore"		"Restaurează"

"SMPStats_UserId"		"ID utilizator:"
"SMPStats_Filename"		"Nume fișier:"

"SMPStats_EventTitle"		"Eveniment"
"SMPStats_TimeTitle"		"Timp (ms)"
"SMPStats_PositionTitle"	"Poziție (ms)"
"SMPStats_DialogTitle"		"Preferințe colectare date"
"SMPStats_DontAskAgain"		"Nu mai întreba"

"vgui_Accept"	"Accept"
"vgui_Decline"	"Refuz"

"vgui_TimeLeftYearOrMore"		"mai mult de 1 an"
"vgui_TimeLeftDay"			"%days% zi"
"vgui_TimeLeftDays"			"%days% zile"
"vgui_TimeLeftDayRemaining"		"%days% zi rămasă"
"vgui_TimeLeftDaysRemaining"		"%days% zile rămase"
"vgui_TimeLeftHour"			"%hours% oră"
"vgui_TimeLeftHours"			"%hours% ore"
"vgui_TimeLeftHourRemaining"		"%hours% oră rămasă"
"vgui_TimeLeftHoursRemaining"		"%hours% ore rămase"
"vgui_TimeLeftMinute"			"%minutes% minut"
"vgui_TimeLeftMinutes"			"%minutes% minute"
"vgui_TimeLeftMinuteRemaining"		"%minutes% minut rămas"
"vgui_TimeLeftMinutesRemaining"		"%minutes% minute rămase"
"vgui_TimeLeftSecond" 			"%seconds% secundă"
"vgui_TimeLeftSeconds" 			"%seconds% secunde"
"vgui_TimeLeftSecondRemaining" 		"%seconds% secundă rămasă"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% secunde rămase"
"vgui_TimeLeftDaysHours"		"%days% zile %hours% ore"
"vgui_TimeLeftDaysHour"			"%days% zile %hours% oră"
"vgui_TimeLeftDayHours"			"%days% zi %hours% ore"
"vgui_TimeLeftDayHour"			"%days% zi %hours% ore"
"vgui_TimeLeftDaysHoursRemaining"	"%days% zile %hours% ore rămase"
"vgui_TimeLeftDaysHourRemaining"	"%days% zile %hours% oră rămase"
"vgui_TimeLeftDayHoursRemaining"	"%days% zi %hours% ore rămasă"
"vgui_TimeLeftDayHourRemaining"		"%days% zi %hours% oră rămasă"
"vgui_TimeLeftHoursMinutes"		"%hours% ore %minutes% minute"
"vgui_TimeLeftHoursMinute"		"%hours% ore %minutes% minut"
"vgui_TimeLeftHourMinutes"		"%hours% oră %minutes% minute"
"vgui_TimeLeftHourMinute"		"%hours% oră %minutes% minut"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% ore %minutes% minute rămase"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% ore %minutes% minut rămase"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% oră %minutes% minute rămasă"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% oră %minutes% minut rămasă"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minute %seconds% secunde"
"vgui_TimeLeftMinutesSecond"		"%minutes% minute %seconds% secundă"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minut %seconds% secunde"
"vgui_TimeLeftMinuteSecond"		"%minutes% minut %seconds% secundă"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minute %seconds% secunde rămase"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minute %seconds% secundă rămase"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minut %seconds% secunde rămas"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minut %seconds% secundă rămas"

"vgui_Today"				"Azi"
"vgui_Yesterday"			"Ieri"
"vgui_Tomorrow"				"Mâine"

"vgui_OnForDays"			"Conectat de %days% zile"
"vgui_OnForHours"			"Conectat de %hours% ore"
"vgui_OnForMinutes"		"Conectat de %minutes% minute"
"vgui_OnForSeconds"		"Conectat de %seconds% secunde"
"vgui_OnForDay"			"Conectat de %days% zi"
"vgui_OnForHour"			"Conectat de %hours% oră"
"vgui_OnForMinute"		"Conectat de %minutes% minut"
"vgui_OnForSecond"		"Conectat de %seconds% secundă"

"vgui_LastOnYearOrMore"		"Online ultima dată: acum mai bine de 1 an"
"vgui_LastOnDays"			"Online ultima dată: acum %days% zile"
"vgui_LastOnHours"		"Online ultima dată: acum %hours% ore"
"vgui_LastOnMinutes"		"Online ultima dată: acum %minutes% minute"
"vgui_LastOnSeconds"		"Online ultima dată: acum %seconds% secunde"
"vgui_LastOnDay"			"Online ultima dată: acum %days% zi"
"vgui_LastOnHour"			"Online ultima dată: acum %hours% oră"
"vgui_LastOnMinute"		"Online ultima dată: acum %minutes% minut"
"vgui_LastOnSecond"		"Online ultima dată: acum %seconds% secunde"

"vgui_TimeAgoYearOrMore"	"acum 1 an"
