"lang"
{
"Language" "norwegian" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Trykk på %hotkey% for å begynne"
"Overlay_Splash_Message"		"Tilgang til Steam-samfunnet mens du spiller."

"Overlay_SettingsTabTitle"	"I spill"
"Overlay_SettingsTabTitleApp"	"I program"
"Overlay_SettingsDescription"	"Steam kan forbli aktiv mens du er i et spill, som vil gi tilgang til Steam-samfunnsfunksjoner mens du spiller."
"Overlay_SettingsDescriptionApp"	"Steam kan være aktivt og sende deg varsler fra Steam-samfunnet mens du kjører et program, i tillegg til et fullstendig grensesnitt for venner inne i ditt program."
"Overlay_SettingsEnable"	"Aktiver Steam-overlegget mens du er i spill"
"Overlay_SettingsEnableApp"	"Aktiver Steam-samfunnet i programmet"
"Overlay_SettingsSCTenfootEnable"	"Bruk Big Picture-overlegg når du bruker en kontroller med Steam Input fra skrivebordet"
"Overlay_SettingsHotKeyLabel"	"Hurtigtaster for overlegg"
"Overlay_SettingsScreenshotHotKeyLabel"	"Snarveistaster for skjermbilde"
"Overlay_SettingsScreenshotActionLabel" "Når et skjermbilde er tatt"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Bruk spillkino når det kjøres spill fra skrivebordet, mens SteamVR er aktivt"
"Overlay_SettingsDesktopGameTheaterCheck" "Bruk spillkino mens SteamVR er aktivt"
"Overlay_SettingsIsVRShortcut"			"Inkluder i VR-bibliotek"

"Steam_Settings_Ingame_ShowFPS_Title"	"FPS-teller i spill"
"Steam_Settings_Ingame_ShowFPS_Off" "Av"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Øverst til venstre"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Øverst til høyre"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Nederst til høyre"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Nederst til venstre"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Høykontrast-farge"

"Steam_Settings_Library_Size_Automatic" "Automatisk"
"Steam_Settings_Library_Size_Small" "Liten"
"Steam_Settings_Library_Size_Medium" "Middels"
"Steam_Settings_Library_Size_Large" "Stor"
"Steam_Settings_Library" "Bibliotekinnstillinger"
"Steam_Settings_Library_Size_Title" "Størrelse på elementer i bibliotekets grensesnitt"
"Steam_Settings_Library_Size_Automatic_Label" "(elementstørrelse bestemmes av vindusbredde)"
"Steam_Settings_Library_LowBandwidth_Title" "Lav båndbreddemodus"
"Steam_Settings_Library_LowBandwidth_Desc" "Reduserer båndbreddebruk ved å slå av funksjoner, som automatisk lasting av samfunnsinnhold."
"Steam_Settings_Library_LowPerf_Title" "Lav ytelsesmodus"
"Steam_Settings_Library_LowPerf_Desc" "Forbedrer bibliotekets ytelse ved å slå av visse grafiske effekter og overganger."
"Steam_Settings_Library_DisableCommunityContent_Title" "Slå av samfunnsinnhold"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Hindrer automatisk lasting av samfunnsinnhold når du ser på spillsider."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Slått på pga. lav båndbreddemodus.\n\nHindrer automatisk lasting av samfunnsinnhold når du ser på spillsider."
"Steam_Settings_Library_IconInGameList_Title" "Vis spillikoner i venstre kolonne"


"Overlay_WebBrowserTitle"	"Nettleser i spillet"
"Overlay_WebBrowserTitleApp"	"Nettleser i program"
"Overlay_Settings_Title"		"Steam – innstillinger"
"Overlay_WebBrowser_OpenInNewTab" "Åpne lenke i ny fane"
"Overlay_SettingsHomepageLabel"	"Nettleserens startside"


"Overlay_Taskbar_Friends"		"Venner"
"Overlay_Taskbar_Settings"	"Innstillinger"
"Overlay_Taskbar_Players"		"Spillere"
"Overlay_Taskbar_Achievements"		"Prestasjoner"
"Overlay_Taskbar_News"		"Nyheter"
"Overlay_Taskbar_GameGroups"	"Spillgrupper"
"Overlay_Taskbar_ChatRoom"	"Samtalerom"
"Overlay_Taskbar_WebSite"	"Nettside"
"Overlay_Taskbar_Forums"	"Diskusjoner"
"Overlay_Taskbar_Close"		"Trykk her for å gå tilbake til spillet"
"Overlay_Taskbar_CloseApp"		"Trykk her for å gå tilbake til programmet"
"Overlay_Taskbar_WebBrowser"	"Nettleser"
"Overlay_Taskbar_Screenshots"	"Skjermbilder"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Veiledning"
"Overlay_Taskbar_legacycdkey"	"CD-nøkkel"
"Overlay_Taskbar_Recommend"	"Anbefal"
"Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_Taskbar_SteamGuides"		"Samfunnsveiledninger"
"Overlay_Taskbar_Music"	"Musikk"
"Overlay_Taskbar_ForceQuit"	"Tving avslutning"
"Overlay_Hotkey_Explain"		"lukker også overlegget"

"Overlay_ForceQuit_Title"		"Lukk program"
"Overlay_ForceQuit_Description"		"Ulagrede data vil gå tapt."

"Overlay_Taskbar_EditControllerConfig"	"Kontrollerkonfigurasjon"

"Overlay_Playtime_Stats"		"Spilletidsstatistikk"
"Overlay_Playtime_Intro"		"Du har spilt dette spillet"
"Overlay_Playtime_IntroApp"		"Du har kjørt dette programmet"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% timer - siste to uker"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% minutter - siste to uker"
"Overlay_Playtime_ForeverHours"		"%hours_forever% timer - totalt"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% minutter - totalt"
"Overlay_Playtime_Session"			"%minutes_session% minutter - pågående økt"
"Overlay_Playtime_TimedTrial"		"%hours_trial% timer og %minutes_trial% minutter igjen av prøveversjonen"

"Overlay_Friends_ThisManyOnline"	"Du har %numfriends% venner pålogget"
"Overlay_Friends_ThisManyInThisGame"	"Du har %numfriends% venner på denne spilltjeneren"

"Overlay_Friends_ViewAll"		"Vis alle venner"
"Overlay_Friends_ViewPlayers"	"Vis spillere"
"Overlay_Friends_ViewAchievements"	"Vis alle prestasjoner"
"Overlay_Friends_ViewNews"	"Vis alle nyheter"

"Overlay_Achievement_Title"		"Prestasjoner / %percent%%"
"Overlay_Achievement_Progress"	"Du har klart %earned% av totalt %total% prestasjoner"
"Overlay_Achievement_Recent"	"Nyeste"
"Overlay_Achievement_Soon"		"Så nære …"

"Overlay_WebBrowser_Back"		"TILBAKE"
"Overlay_WebBrowser_Forward"	"FREMOVER"
"Overlay_WebBrowser_Reload"	"LAST INN PÅ NYTT"
"Overlay_WebBrowser_Stop"		"STOPP"
"Overlay_WebBrowser_Home"		"HJEM"

"steam_menu_friends_view"  				 "Venner"
"steam_menu_friends_sortbyname"    "Sorter etter navn"
"steam_menu_friends_showavatars"   "Vis profilbilder"
"steam_menu_friends_hideoffline"	 "Vis kun tilkoblede venner"
"steam_menu_friends_players"			 "Spillere"
"steam_menu_friends_tools"         "Verktøy"
"steam_menu_friends_add"					 "Legg til en venn …"
"steam_menu_friends_settings"      "Innstillinger"

"friends_searchOnline"				 "Søk blant medlemmer av Steam-samfunnet"

"Overlay_LowBattery_Message"	"Det gjenstår %batteryTime% minutter batteristrøm"

"Overlay_CDKeyNotification_Message" "Dette Steam-spillet krever en spesiell produktnøkkel, som vist nedenfor. Når spillet ber om den, skriv det inn som vist her."
"Overlay_CDKeyNotification_Message_MultipleKey" "Dette Steam-spillet krever flere produktnøkler. Når spillet ber om en, kan du trykke på %hotkey% å vise dine produktnøkler."
"Overlay_CDKeyNotification_MessageApp" "Dette Steam-programmet krever en spesiell produktnøkkel, som vist nedenfor. Når programmet ber om den, skriv det inn som vist her."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Dette Steam-programmet krever flere produktnøkler. Når programmet ber om en, kan du trykke på %hotkey% å vise dine produktnøkler."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Trykk på %hotkey% for å lukke denne meldingen"
"Overlay_CDKeyNotification_Title"	"CD-nøkkel for %gamename%"

"Overlay_DontNotifyAgain"		"Ikke varsle meg om dette igjen"

"Overlay_CDKeyDialog_NameColumn"	"Gjenstand"
"Overlay_CDKeyDialog_KeyColumn"		"Produktnøkkel"

"Overlay_FriendChangeConfirmation_Title"					"Bekreftelse for venneendring"
"Overlay_FriendChangeConfirmation_Confirm"					"Bekreft endring"
"Overlay_FriendChangeConfirmation_Cancel"					"Avbryt"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Vil du legge til %persona% i vennelisten din?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Legg til venn"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Vil du fjerne %persona% fra vennelisten din?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Fjern venn"
