"lang"
{
"Language" "turkish" 
"Tokens"
{
"TextEntry_Cut"			"Kes"
"TextEntry_Copy"		"Kopyala"
"TextEntry_Paste"		"Yapıştır"
"TextEntry_SelectAll"		"Tümünü seç"
"TextEntry_CopyAllToClipboard"	"Tüm metni panoya kopyala"
"FileOpenDialog_Open"		"Aç"
"FileOpenDialog_Cancel"		"İptal"
"FileOpenDialog_Look_in"	"Göz at:"
"FileOpenDialog_File_Name"	"Dosya adı:"
"FileOpenDialog_File_Type"	"Dosya türü:"
"FileOpenDialog_Name"		"İsim"
"FileOpenDialog_Type"		"Tür"
"SysMenu_Minimize"		" Küçült "
"SysMenu_Maximize"		" Büyüt "
"SysMenu_Close"			" Kapat "
"Frame_Untitled"		"İsimsiz"
"MessageBox_OK"			"Tamam"
"PropertyDialog_OK"		"Tamam"
"PropertyDialog_Cancel"		"İptal"
"PropertyDialog_Apply"		"Uygula"
"QueryBox_Cancel"		"İptal"
"WizardPanel_Next"		"İLERİ >"
"WizardPanel_Back"		"< GERİ"
"WizardPanel_Finish"		"BİTİR"
"WizardPanel_Cancel"		"İptal"
"vgui_ok"			"TAMAM"
"vgui_close"			"Kapat"
"vgui_Cancel"			"İptal"
"vgui_select"			"Seç"
"vgui_continue"			"Devam"
"vgui_createfolder"		"YENİ KLASÖR..."
"vgui_next"			"İLERİ >"
"vgui_back"			"< GERİ"
"vgui_yes"			"Evet"
"vgui_no"			"Hayır"
"vgui_CreateDirectoryFail_Title"	"Klasör Oluşturma - Hata"
"vgui_CreateDirectoryFail_Info"		"Klasör oluşturulamıyor, sürücü salt okunur."
"vgui_CreateDirectoryFail_AlreadyExists" "Böyle bir klasör zaten mevcut."
"vgui_ShuttingDown"		"Kapatılıyor..."

"TextEntry_Language"		"Dil"
"TextEntry_ConversionMode"	"Dönüştürme Modu"
"TextEntry_SentenceMode"	"Karar Modu"

"IME_English"			"İngilizce"
"IME_Chinese"			"Çince"
"IME_Korean"			"Korece"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana (tam karakter)"
"IME_FullWidthAlphanumeric"	"Alfanumerik (tam karakter)"
"IME_HalfWidthKatakana"		"Katakana (indirgenmiş)"
"IME_HalfWidthAlphanumeric"	"Alfanumerik (indirgenmiş)"

"IME_General"			"Genel"
"IME_BiasNames"			"İsme Göre"
"IME_BiasSpeech"		"Konuşma Biçimine Göre"
"IME_NoConversion"		"Dönüştürme Yok"

"IME_0404"			"Çince (Tayvan)"
"IME_0804"			"Çince (Çin)"
"IME_0409"			"İngilizce (A.B.D.)"
"IME_0411"			"Japonca"
"IME_0412"			"Korece"
"IME_0419"			"Rusça"
"IME_041e"			"Tayca"

"IME_040c"			"Fransızca (Standart)"
"IME_0407"			"Almanca (Standart)"
"IME_0410"			"Italyanca (Standart)"
"IME_040a"			"İspanyolca (İspanya, Geleneksel)"

"vgui_FileCopyDialog_Title"	"Kopyalanıyor..."
"vgui_FileMoveDialog_Title"	"Taşınıyor..."
"vgui_FileCopy_Estimate"	"%s1 kaldı"
"vgui_FileCopy_Copying_Multiple" "'%s1' kopyalanıyor (%s2 kaldı)"
"vgui_FileCopy_Copying_Single" 	"'%s1' kopyalanıyor"
"vgui_FileCopy_Ovewwrite_Title"	"Dosyaların üzerine yaz"
"vgui_FileCopy_Ovewwrite_Prompt" "'%filename%' üzerine yazılsın mı?"

"SMPEvent_AppLaunch"		"Uygulamayı Çalıştır"
"SMPEvent_AppExit"		"Uygulamadan Çık"
"SMPEvent_Close"		"Kapat"
"SMPEvent_FadeOut"		"Etkinliği Azalt"
"SMPEvent_MediaBegin"		"Medyayı Başlat"
"SMPEvent_MediaEnd"		"Medyayı Bitir"
"SMPEvent_Play"			"Oynat"
"SMPEvent_JumpHome"		"Başa Geç"
"SMPEvent_JumpEnd"		"Sona Geç"
"SMPEvent_Pause"		"Duraklat"
"SMPEvent_Stop"			"Durdur"
"SMPEvent_JumpFrom"		"Geri Atla"
"SMPEvent_JumpTo"		"İleri Atla"
"SMPEvent_StepFwd"		"Sonraki Adım"
"SMPEvent_StepBack"		"Önceki Adım"
"SMPEvent_JumpFwd"		"Sonrakine Geç"
"SMPEvent_JumpBack"		"Öncekine Dön"
"SMPEvent_Repeat"		"Tekrar Et"
"SMPEvent_Maximize"		"Büyüt"
"SMPEvent_Minimize"		"Küçült"
"SMPEvent_Restore"		"Geri Yükle"

"SMPStats_UserId"		"Kullanıcı Id:"
"SMPStats_Filename"		"Dosya Adı:"

"SMPStats_EventTitle"		"Durum"
"SMPStats_TimeTitle"		"Zaman (ms)"
"SMPStats_PositionTitle"	"Pozisyon (ms)"
"SMPStats_DialogTitle"		"Veri Koleksiyon Tercihleri"
"SMPStats_DontAskAgain"		"Bir daha sorma"

"vgui_Accept"	"Kabul Et"
"vgui_Decline"	"Ret"

"vgui_TimeLeftYearOrMore"		"1 yıldan daha fazla"
"vgui_TimeLeftDay"			"%days% gün"
"vgui_TimeLeftDays"			"%days% gün"
"vgui_TimeLeftDayRemaining"		"%days% gün kaldı"
"vgui_TimeLeftDaysRemaining"		"%days% gün kaldı"
"vgui_TimeLeftHour"			"%hours% saat"
"vgui_TimeLeftHours"			"%hours% saat"
"vgui_TimeLeftHourRemaining"		"%hours% saat kaldı"
"vgui_TimeLeftHoursRemaining"		"%hours% saat kaldı"
"vgui_TimeLeftMinute"			"%minutes% dakika"
"vgui_TimeLeftMinutes"			"%minutes% dakika"
"vgui_TimeLeftMinuteRemaining"		"%minutes% dakika kaldı"
"vgui_TimeLeftMinutesRemaining"		"%minutes% dakika kaldı"
"vgui_TimeLeftSecond" 			"%seconds% saniye"
"vgui_TimeLeftSeconds" 			"%seconds% saniye"
"vgui_TimeLeftSecondRemaining" 		"%seconds% saniye kaldı"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% saniye kaldı"
"vgui_TimeLeftDaysHours"		"%days% gün %hours% saat"
"vgui_TimeLeftDaysHour"			"%days% gün %hours% saat"
"vgui_TimeLeftDayHours"			"%days% gün %hours% saat"
"vgui_TimeLeftDayHour"			"%days% gün %hours% saat"
"vgui_TimeLeftDaysHoursRemaining"	"%days% gün %hours% saat kaldı"
"vgui_TimeLeftDaysHourRemaining"	"%days% gün %hours% saat kaldı"
"vgui_TimeLeftDayHoursRemaining"	"%days% gün %hours% saat kaldı"
"vgui_TimeLeftDayHourRemaining"		"%days% gün %hours% saat kaldı"
"vgui_TimeLeftHoursMinutes"		"%hours% saat %minutes% dakika"
"vgui_TimeLeftHoursMinute"		"%hours% saat %minutes% dakika"
"vgui_TimeLeftHourMinutes"		"%hours% saat %minutes% dakika"
"vgui_TimeLeftHourMinute"		"%hours% saat %minutes% dakika"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% saat %minutes% dakika kaldı"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% saat %minutes% dakika kaldı"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% saat %minutes% dakika kaldı"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% saat %minutes% dakika kaldı"
"vgui_TimeLeftMinutesSeconds"		"%minutes% dakika %seconds% saniye"
"vgui_TimeLeftMinutesSecond"		"%minutes% dakika %seconds% saniye"
"vgui_TimeLeftMinuteSeconds"		"%minutes% dakika %seconds% saniye"
"vgui_TimeLeftMinuteSecond"		"%minutes% dakika %seconds% saniye"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% dakika %seconds% saniye kaldı"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% dakika %seconds% saniye kaldı"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% dakika %seconds% saniye kaldı"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% dakika %seconds% saniye kaldı"

"vgui_Today"				"Bugün"
"vgui_Yesterday"			"Dün"
"vgui_Tomorrow"				"Yarın"

"vgui_OnForDays"			"%days% gün boyunca"
"vgui_OnForHours"			"%hours% saat boyunca"
"vgui_OnForMinutes"		"%minutes% dakika boyunca"
"vgui_OnForSeconds"		"%seconds% saniye boyunca"
"vgui_OnForDay"			"%days% gün boyunca"
"vgui_OnForHour"			"%hours% saat boyunca"
"vgui_OnForMinute"		"%minutes% dakika boyunca"
"vgui_OnForSecond"		"%seconds% saniye boyunca"

"vgui_LastOnYearOrMore"		"Son Çevrimiçi: 1 yıldan daha fazla"
"vgui_LastOnDays"			"Son Çevrimiçi: %days% gün önce"
"vgui_LastOnHours"		"Son Çevrimiçi: %hours% saat önce"
"vgui_LastOnMinutes"		"Son Çevrimiçi: %minutes% dakika önce"
"vgui_LastOnSeconds"		"Son Çevrimiçi: %seconds% saniye önce"
