"lang"
{
"Language" "danish" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Tryk på %hotkey% for at begynde"
"Overlay_Splash_Message"		"Hav adgang til Steam-fællesskabet i spil."

"Overlay_SettingsTabTitle"	"I spil"
"Overlay_SettingsTabTitleApp"	"I applikation"
"Overlay_SettingsDescription"	"Steam kan forblive aktiv i spil, hvilket giver adgang til Steam-fællesskabsfunktioner, mens du spiller."
"Overlay_SettingsDescriptionApp"	"Steam kan forblive aktiv og give dig meddelelser fra Steam-fællesskabet samt et komplet 'venner'-interface, mens du bruger en applikation."
"Overlay_SettingsEnable"	"Slå Steam-overlayet til mens du spiller"
"Overlay_SettingsEnableApp"	"Slå Steam-fællesskabet til, mens du bruger en applikation"
"Overlay_SettingsSCTenfootEnable"	"Brug Big Picture-overlayet, når der bruges en Steam Input-aktiveret controller fra skrivebordet"
"Overlay_SettingsHotKeyLabel"	"Overlay-genvejstaster"
"Overlay_SettingsScreenshotHotKeyLabel"	"Skærmbillede-genvejstaster"
"Overlay_SettingsScreenshotActionLabel" "Når et skærmbillede tages"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Brug biograftilstand, når der køres spil fra skrivebordet, mens SteamVR er aktivt"
"Overlay_SettingsDesktopGameTheaterCheck" "Brug biograftilstand, mens SteamVR er aktivt"
"Overlay_SettingsIsVRShortcut"			"Inkluder i VR-bibliotek"

"Steam_Settings_Ingame_ShowFPS_Title"	"FPS-tæller i spil"
"Steam_Settings_Ingame_ShowFPS_Off" "Fra"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Øverst til venstre"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Øverst til højre"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Nederst til højre"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Nederst til venstre"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Høj kontrastfarve"

"Steam_Settings_Library_Size_Automatic" "Automatisk"
"Steam_Settings_Library_Size_Small" "Lille"
"Steam_Settings_Library_Size_Medium" "Mellem"
"Steam_Settings_Library_Size_Large" "Stor"
"Steam_Settings_Library" "Biblioteksindstillinger"
"Steam_Settings_Library_Size_Title" "Størrelse på brugergrænsefladeelementer i biblioteket"
"Steam_Settings_Library_Size_Automatic_Label" "(elementernes størrelse bestemmes af vinduesbredden)"
"Steam_Settings_Library_LowBandwidth_Title" "Lav båndbreddetilstand"
"Steam_Settings_Library_LowBandwidth_Desc" "Reducerer den ​​båndbredde, der bruges, ved at deaktivere funktioner såsom automatisk indlæsning af fællesskabsindhold."
"Steam_Settings_Library_LowPerf_Title" "Lav ydelsestilstand"
"Steam_Settings_Library_LowPerf_Desc" "Forbedrer bibliotekets ydelse ved at deaktivere visse grafiske forbedringer og overgange."
"Steam_Settings_Library_DisableCommunityContent_Title" "Slå fællesskabsindhold fra"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Forhindrer automatisk indlæsning af fællesskabsindhold, når du ser spildetaljer."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Aktiveret pga. lav båndbreddetilstand.\n\nForhindrer automatisk indlæsning af fællesskabsindhold, når du ser spildetaljer."
"Steam_Settings_Library_IconInGameList_Title" "Vis spilikoner i venstre kolonne"


"Overlay_WebBrowserTitle"	"Webbrowser, mens du spiller"
"Overlay_WebBrowserTitleApp"	"Webbrowser, mens du bruger en applikation"
"Overlay_Settings_Title"		"Steam - Indstillinger"
"Overlay_WebBrowser_OpenInNewTab" "Åbn link i en ny fane"
"Overlay_SettingsHomepageLabel"	"Webbrowserside"


"Overlay_Taskbar_Friends"		"Venner"
"Overlay_Taskbar_Settings"	"Indstillinger"
"Overlay_Taskbar_Players"		"Spillere"
"Overlay_Taskbar_Achievements"		"Præstationer"
"Overlay_Taskbar_News"		"Nyheder"
"Overlay_Taskbar_GameGroups"	"Spilgrupper"
"Overlay_Taskbar_ChatRoom"	"Chatrum"
"Overlay_Taskbar_WebSite"	"Websted"
"Overlay_Taskbar_Forums"	"Diskussioner"
"Overlay_Taskbar_Close"		"Klik her for at vende tilbage til spillet"
"Overlay_Taskbar_CloseApp"		"Klik her for at vende tilbage til applikationen"
"Overlay_Taskbar_WebBrowser"	"Webbrowser"
"Overlay_Taskbar_Screenshots"	"Skærmbilleder"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Vejledning"
"Overlay_Taskbar_legacycdkey"	"CD-nøgle"
"Overlay_Taskbar_Recommend"	"Anbefal"
"Overlay_Taskbar_Workshop"	"Værksted"
"Overlay_Taskbar_SteamGuides"		"Fællesskabsguider"
"Overlay_Taskbar_Music"	"Musik"
"Overlay_Taskbar_ForceQuit"	"Gennemtving lukning"
"Overlay_Hotkey_Explain"		"lukker også overlay-vinduet"

"Overlay_ForceQuit_Title"		"Luk applikation"
"Overlay_ForceQuit_Description"		"Ikke gemte data vil gå tabt."

"Overlay_Taskbar_EditControllerConfig"	"Controller-konfiguration"

"Overlay_Playtime_Stats"		"Spilstatistik"
"Overlay_Playtime_Intro"		"Du har spillet dette spil"
"Overlay_Playtime_IntroApp"		"Du har kørt denne applikation"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% timer - seneste to uger"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% minutter - seneste to uger"
"Overlay_Playtime_ForeverHours"		"%hours_forever% timer - i alt"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% minutter - i alt"
"Overlay_Playtime_Session"			"%minutes_session% minutter - aktuelle session"
"Overlay_Playtime_TimedTrial"		"%hours_trial% timer og %minutes_trial% minutter tilbage af prøvetiden"

"Overlay_Friends_ThisManyOnline"	"Du har %numfriends% venner online"
"Overlay_Friends_ThisManyInThisGame"	"Du har %numfriends% venner på denne spilserver"

"Overlay_Friends_ViewAll"		"Vis alle venner"
"Overlay_Friends_ViewPlayers"	"Vis spillere"
"Overlay_Friends_ViewAchievements"	"Vis alle præstationer"
"Overlay_Friends_ViewNews"	"Vis alle nyheder"

"Overlay_Achievement_Title"		"Præstationer / %percent%%"
"Overlay_Achievement_Progress"	"Du har opnået %earned% ud af %total% præstationer"
"Overlay_Achievement_Recent"	"Seneste"
"Overlay_Achievement_Soon"		"Så tæt på..."

"Overlay_WebBrowser_Back"		"TILBAGE"
"Overlay_WebBrowser_Forward"	"FREMAD"
"Overlay_WebBrowser_Reload"	"GENINDLÆS"
"Overlay_WebBrowser_Stop"		"STOP"
"Overlay_WebBrowser_Home"		"STARTSIDE"

"steam_menu_friends_view"  				 "Venner"
"steam_menu_friends_sortbyname"    "Sorter efter navn"
"steam_menu_friends_showavatars"   "Vis avatarer"
"steam_menu_friends_hideoffline"	 "Vis kun venner, der er online"
"steam_menu_friends_players"			 "Spillere"
"steam_menu_friends_tools"         "Værktøjer"
"steam_menu_friends_add"					 "Tilføj en ven..."
"steam_menu_friends_settings"      "Indstillinger"

"friends_searchOnline"				 "Søg blandt medlemmer af Steam-fællesskabet"

"Overlay_LowBattery_Message"	"Du har %batteryTime% minutters batteritid tilbage"

"Overlay_CDKeyNotification_Message" "Dette Steam-spil kræver en særlig produktnøgle som kan ses nedenfor. Når spillet beder om den, skal du indtaste den som vist her."
"Overlay_CDKeyNotification_Message_MultipleKey" "Dette Steam-spil kræver adskillige produktnøgler. Når spillet beder om en, kan du trykke på %hotkey% for at få vist dine produktnøgler."
"Overlay_CDKeyNotification_MessageApp" "Denne Steam-applikation kræver en særlig produktnøgle som kan ses nedenfor. Når applikationen beder om den, skal du indtaste den som vist her."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Denne Steam-applikation kræver adskillige produktnøgler. Når applikationen beder om en, kan du trykke på %hotkey% for at få vist dine produktnøgler."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Tryk på %hotkey% for at lukke denne besked"
"Overlay_CDKeyNotification_Title"	"CD-nøgle til %gamename%"

"Overlay_DontNotifyAgain"		"Underret mig ikke om dette igen"

"Overlay_CDKeyDialog_NameColumn"	"Genstand"
"Overlay_CDKeyDialog_KeyColumn"		"Produktkode"

"Overlay_FriendChangeConfirmation_Title"					"Venneændringsbekræftelse"
"Overlay_FriendChangeConfirmation_Confirm"					"Bekræft ændring"
"Overlay_FriendChangeConfirmation_Cancel"					"Annuller"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Vil du gerne tilføje %persona% til din venneliste?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Tilføj ven"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Ønsker du at fjerne %persona% fra din venneliste?"
