"lang"
{
"Language" "vietnamese" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Nhấn %hotkey% để bắt đầu"
"Overlay_Splash_Message"		"Truy cập vào cộng đồng Steam khi đang chơi."

"Overlay_SettingsTabTitle"	"Trong khi chạy"
"Overlay_SettingsTabTitleApp"	"Trong ứng dụng"
"Overlay_SettingsDescription"	"Steam có thể duy trì hoạt động, cho phép truy cập tới những tính năng của cộng đồng Steam trong khi chơi."
"Overlay_SettingsDescriptionApp"	"Steam có thể duy trì hoạt động và gửi tới bạn các tin nhắn thông báo từ Cộng đồng Steam cũng như giao diện bạn bè đầy đủ ngay trong ứng dụng của bạn."
"Overlay_SettingsEnable"	"Bật lớp phủ Steam khi đang chơi"
"Overlay_SettingsEnableApp"	"Bật cộng đồng Steam khi đang dùng ứng dụng"
"Overlay_SettingsSCTenfootEnable"	"Dùng lớp phủ Big Picture khi sử dụng tay cầm có hỗ trợ Steam Input"
"Overlay_SettingsHotKeyLabel"	"Phím tắt lớp phủ"
"Overlay_SettingsScreenshotHotKeyLabel"	"Phím tắt chụp màn hình"
"Overlay_SettingsScreenshotActionLabel" "Khi ảnh màn hình được chụp"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Dùng Desktop Game Theatre lúc mở trò chơi trên desktop khi SteamVR đang hoạt động"
"Overlay_SettingsDesktopGameTheaterCheck" "Dùng Desktop Game Theatre khi SteamVR đang chạy"
"Overlay_SettingsIsVRShortcut"			"Có trong thư viện VR"

"Steam_Settings_Ingame_ShowFPS_Title"	"Bộ đếm tốc độ khung hình khi chơi"
"Steam_Settings_Ingame_ShowFPS_Off" "Tắt"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Trái trên cùng"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Phải trên cùng"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Phải dưới đáy"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Trái dưới đáy"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Màu tương phản cao"

"Steam_Settings_Library_Size_Automatic" "Tự động"
"Steam_Settings_Library_Size_Small" "Nhỏ"
"Steam_Settings_Library_Size_Medium" "Vừa"
"Steam_Settings_Library_Size_Large" "Lớn"
"Steam_Settings_Library" "Thiết lập thư viện"
"Steam_Settings_Library_Size_Title" "Kích cỡ cho các thành phần giao diện của thư viện người dùng"
"Steam_Settings_Library_Size_Automatic_Label" "(Kích cỡ các thành phần được quyết định bởi chiều rộng của cửa sổ)"
"Steam_Settings_Library_LowBandwidth_Title" "Chế độ băng thông thấp"
"Steam_Settings_Library_LowBandwidth_Desc" "Giảm băng thông bằng cách tắt các tính năng như tự động tải nội dung cộng đồng."
"Steam_Settings_Library_LowPerf_Title" "Chế độ hiệu năng thấp"
"Steam_Settings_Library_LowPerf_Desc" "Cải thiện hiệu năng bằng cách tắt một số cải thiện đồ họa hoặc chuyển cảnh."
"Steam_Settings_Library_DisableCommunityContent_Title" "Tắt nội dung cộng đồng"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Ngăn tự động tải nội dung cộng đồng khi xem chi tiết trò chơi."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Bật bằng chế độ băng thông thấp. \n\nNgăn tự động tải nội dung cộng đồng khi xem chi tiết trò chơi."
"Steam_Settings_Library_IconInGameList_Title" "Hiển thị biểu tượng trò chơi ở cột bên trái"


"Overlay_WebBrowserTitle"	"Trình duyệt web khi đang chơi"
"Overlay_WebBrowserTitleApp"	"Trình duyệt web khi dùng ứng dụng"
"Overlay_Settings_Title"		"Steam - Thiết lập"
"Overlay_WebBrowser_OpenInNewTab" "Mở đường dẫn trong thẻ mới"
"Overlay_SettingsHomepageLabel"	"Trang chủ trình duyệt web"


"Overlay_Taskbar_Friends"		"Bạn bè"
"Overlay_Taskbar_Settings"	"Thiết lập"
"Overlay_Taskbar_Players"		"Người chơi"
"Overlay_Taskbar_Achievements"		"Thành tựu"
"Overlay_Taskbar_News"		"Tin tức"
"Overlay_Taskbar_GameGroups"	"Nhóm chơi"
"Overlay_Taskbar_ChatRoom"	"Phòng trò chuyện"
"Overlay_Taskbar_WebSite"	"Trang web"
"Overlay_Taskbar_Forums"	"Thảo luận"
"Overlay_Taskbar_Close"		"Nhấp chuột vào đây để trở lại trò chơi"
"Overlay_Taskbar_CloseApp"		"Nhấp chuột vào đây để trở lại ứng dụng"
"Overlay_Taskbar_WebBrowser"	"Trình duyệt web"
"Overlay_Taskbar_Screenshots"	"Ảnh chụp"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Hướng dẫn"
"Overlay_Taskbar_legacycdkey"	"Mã CD"
"Overlay_Taskbar_Recommend"	"Đề nghị"
"Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_Taskbar_SteamGuides"		"Hướng dẫn cộng đồng"
"Overlay_Taskbar_Music"	"Nhạc"
"Overlay_Taskbar_ForceQuit"	"Ép thoát"
"Overlay_Hotkey_Explain"		"cũng đóng cả lớp phủ"

"Overlay_ForceQuit_Title"		"Đóng ứng dụng"
"Overlay_ForceQuit_Description"		"Dữ liệu chưa lưu sẽ bị mất."

"Overlay_Taskbar_EditControllerConfig"	"Thiết lập tay cầm"

"Overlay_Playtime_Stats"		"Thông số giờ chơi"
"Overlay_Playtime_Intro"		"Bạn đã chơi trò chơi này"
"Overlay_Playtime_IntroApp"		"Bạn đã chạy ứng dụng này"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% giờ - trong hai tuần qua"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% phút - trong hai tuần qua"
"Overlay_Playtime_ForeverHours"		"%hours_forever% giờ - tổng cộng"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% phút - tổng cộng"
"Overlay_Playtime_Session"			"%minutes_session% phút - phiên hiện tại"
"Overlay_Playtime_TimedTrial"		"Còn lại %hours_trial% giờ và %minutes_trial% phút chơi thử"

"Overlay_Friends_ThisManyOnline"	"Bạn có %numfriends% bạn bè đang trên mạng"
"Overlay_Friends_ThisManyInThisGame"	"Bạn có %numfriends% bạn bè tại máy chủ này"

"Overlay_Friends_ViewAll"		"Xem tất cả bạn bè"
"Overlay_Friends_ViewPlayers"	"Xem người chơi"
"Overlay_Friends_ViewAchievements"	"Xem tất cả thành tựu"
"Overlay_Friends_ViewNews"	"Xem tất cả tin tức"

"Overlay_Achievement_Title"		"Thành tựu / %percent%%"
"Overlay_Achievement_Progress"	"Bạn đã đạt được %earned% trên tổng số %total% thành tựu"
"Overlay_Achievement_Recent"	"Gần đây"
"Overlay_Achievement_Soon"		"Gần đạt..."

"Overlay_WebBrowser_Back"		"TRỞ LẠI"
"Overlay_WebBrowser_Forward"	"CHUYỂN TỚI"
"Overlay_WebBrowser_Reload"	"TẢI LẠI"
"Overlay_WebBrowser_Stop"		"DỪNG"
"Overlay_WebBrowser_Home"		"TRANG CHỦ"

"steam_menu_friends_view"  				 "Bạn bè"
"steam_menu_friends_sortbyname"    "Xếp theo tên"
"steam_menu_friends_showavatars"   "Hiện hình đại diện"
"steam_menu_friends_hideoffline"	 "Chỉ hiện bạn bè đang trên mạng"
"steam_menu_friends_players"			 "Người chơi"
"steam_menu_friends_tools"         "Công cụ"
"steam_menu_friends_add"					 "Thêm bạn..."
"steam_menu_friends_settings"      "Thiết lập"

"friends_searchOnline"				 "Tìm thành viên của cộng đồng Steam"

"Overlay_LowBattery_Message"	"Nguồn pin của bạn còn %batteryTime% phút"

"Overlay_CDKeyNotification_Message" "Trò chơi Steam này yêu cầu mã sản phẩm đặc biệt, hiện ở dưới. Khi trò chơi yêu cầu, hãy nhập theo mã ở dưới."
"Overlay_CDKeyNotification_Message_MultipleKey" "Trò chơi này yêu cầu nhiều mã sản phẩm. Khi trò chơi yêu cầu, bạn có thể ấn %hotkey% để hiện các mã sản phẩm của bạn."
"Overlay_CDKeyNotification_MessageApp" "Ứng dụng Steam này yêu cầu mã sản phẩm đặc biệt, hiện ở dưới. Khi ứng dụng yêu cầu, hãy nhập mã hiện ở dưới."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Ứng dụng Steam này yêu cầu nhiều mã sản phẩm. Khi ứng dụng yêu cầu, bạn có thể ấn %hotkey% để hiện các mã sản phẩm của bạn."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Ấn %hotkey% để đóng thông báo này"
"Overlay_CDKeyNotification_Title"	"Mã CD của %gamename%"

"Overlay_DontNotifyAgain"		"Đừng thông báo tôi về nó nữa"

